-C
-t
-f
{24. Pavane/Francis Cutting}
b
c
1  dda a
#2 d
x      a
1 cdca
1fd d  a
b
1fc ca
#2a
xc
1da c a
#2   c
x c
b
1cdd   a
#2 d
xd
#2f    c
x  d
x d
x     d
b
#2a d a
x d
x c
x a
1 c
1  dca
b
2  bac
#3  a
x  b
1  dce
1  aa
1f a
b

b
#2da c
xc
xd
xfc  a
1cd  c
2a d e
#3    c
x    e
b
#2 aba d
x d
x dd  c
x     d
2  dca
#3 c
x a
#3 c
x d
x  b
x c
b
3 daa
#4 c
x a
#4  d
x  b
x  d
x a
#4 b
x a
x  d
x  b
#4  d
x  b
x  a
x   c
#2 dd
x   e
1    f
b
b
1  dda a
#2 d
x      a
2    a
#3 b
x a
#2f d   a
x a
b

b
2 b  a
#3d
xc
#2a
xcd
#2da c a
x  b
#3   c
x  d
x a
x c
b
#2cdd   a
x d
#3   a
xa
xc
xd
#2f    c
x  d
#3   a
x     a
x     c
x     d
b
2a d ef
2.    a
3    c
#3    e
x   a
1a d ef
1  dca
b
2  bac
#3  a
x  b
2  dce
#3    c
x    e
3  aa
#4 a
x c
#4 d
xa
xc
xd
1f a
b

b
2da c
#3c
xd
2fc  a
#3 a
x c
1cd  c
2a d e
#3    c
x    e
b
#2 aba d
x d
x dd  c
x     d
3  dca
#4 c
x d
#3 c
x a
#4 d
x c
x d
x c
#4 d
x c
x a
x c
b
3 d a
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xf
xd
#4f
xd
xc
xa
#2cdd   a
x  d
1      a
b
b

b
1abb d
#2  b
xcd
#2df  d
x  d
x dfa
x bd
b
2aacc
#3  a
x  c
#2  da
x    d
1 df c
#2  c
x f
b
1f g a
#2 f
xhd
1i gha
#2ha f h
xf a
b
1dfg d
#2   ac
xfh  a
1hd f d
#2ih h f
x f
b
2hhk  h
#3  h
x  k
#2a   a
x     d
1f d  c
#2 d
x  f
b
1dfg d
#2 a c
x  d
#2  bc a
x  de
x ab
x     a
b

b
2  a   b
#3  d  a
x  b
#2  abc
x  bc a
#2  d   b
x  bc a
x  a c
x   b
b
#2 acc a
x cd
x df  e
x cd a
#2 ac ca
x  d e
1 acc a
b
b
3abb d
#4b
xa
#4 d
x b
x a
x  d
#3  b
x b
2cd
3df  d
#4 d
x  g
#3  f
x  d
3cdff
#4  d
x  f
#3  d
x b
b

b
3aacc
#4  a
x  c
#4  d
x  c
x  a
x  c
#2  da
x    d
3 da c
#4  c
x  d
#4 a
x  d
x  c
x  a
#3  c
x d
2a
b
2.fgg a
#4 f
x d
#2 f
xhf
1i gha
#2ha f h
xf a
b
1dfg d
#2   ac
xfh  a
1hd f d
#2ih h f
x f
b
2hhk  h
#3  h
x  k
#2a   a
x     d
1f d  c
#2 d
x  f
b
2dfg  a
#3  f
x  g
#2 a c
x  d
#2  bc a
x  de
x ab
x     a
b

b
2  a   b
#3  d  a
x  b
#2  abc
x  bc a
#2  d   b
x  bc a
x  a c
x   b
b
#2 acc a
x cd
x df  e
x cd a
2 ac ca
#3  d e
x   b
1 acc a
b
b
2. aba d
3 b
2 dba d
#3 aba d
x b
#2 dda  a
x  d
1  d
b
#2cdda
xd
2f  a
#3c
xd
#2f   a
xa
1a
b
2.abb d
3c
2dbb d
#3a   d
xc
#2dab  d
x d
x dba d
xa    a
b

b
#2 bd a
x  d
x a   a
x  cc
#2  dce
x    a
x  d  c
xf
b
#2c
x d a
xa   a
x  d
#2 da
x   a
x  de
x    f
b
#2 db c
xda a d
xabd a
xc
#2da a d
x  b
x   cd
xc a
b
#2a b
x df
x ddef
x   f
#3 d ca
x c
x d a
x a
#3 c c
x d
x  b
x c
b

b
3 d a
#4 b
x a
#4 b
x a
x b
x a
#4 b
x a
x  d
x  b
#4  d
x  b
x  a
x   c
#2 ddef
x    f
1      a
b
b
3 aba d
#4   c
x  a
#4  b
x  d
x a
x b
2 dba d
#3 aba d
x b
3 dda  a
#4  a
x  b
#4  d
x  b
x  d
x a
1  d
b
3cdd   a
#4 a
x c
#4 d
xa
xc
xd
2f  a
#3c
xd
3f   a
#4 c
x d
#4a
x d
xa
xc
1a
b

b
3a   d
#4  d
x a
#4 b
x d
xa
xc
2dbb d
#3a
xc
3d    d
#4 a
x b
#4 d
x b
x d
xa
2 dba d
#3a    a
x d
b
#3 b  a
x a
#2  d
x a   a
#3  cc
x   a
#3  d e
x    c
x    a
x     d
#3  d  c
x     a
xf     a
xd
b
#3c
xa
#2 d a
xa   a
#3  d
x  b
#3 da
x   c
#2   a
x  de
#3    f
x    d
b

b
#3 db c
x    a
xda a d
xc
#3abd a
x d
xa
xc
2da a d
#3  b
x  a
#3   c
x   a
xc  c
x  a
b
#3a b
x  d
2 df
3 da
#4   a
x   c
#4  a
x  b
x  d
x a
3 c  a
#4  d
x a
#4 c
x d
xa
xc
#4a
x d
x c
x a
#5 d
x c
x d
x c
#5 d
x c
x a
x c
b

b
3 dda
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xc
xa
#4c
xa
x d
x c
#2 dda  a
x  d
Y      a
b
b

e
