-C
-t
-f
{26. Pavane?/Anonymous}
b
c
0 dff d
1 dff
#2 dde
x  f
b
1db c
1 a
1da c
1cdda
b
#3a b d
x  a
x  b
x  d
#3a b d
x  a
#4  b
x  a
x  b
x  d
0 df  d
b
b
1hd   d
1.hd   d
2f   a
#2da  c
x    d
b
#3c da
xa
xc
xd
#3c da
xa
x d
x c
#2 dff
x  de
1d bc
b

b
2d da
#3c
xa
#2d d
xc
0dab  d
b
b
1  b
#2 d
x   a
#2   d
x  d
1db c
b
#2 a
x d  c
xc  a
x a
2abd a
#3  d
x a
#3 b
x d
xa
xc
b
#2ea c
xf
xfa
xe
2fb  a
#3  d
x a
#3 b
x d
xa
xc
b
0ea   a
#2  bc
x  a
x ab
x c
b

b
1 da
#2ab c
xc
1da
2ca a
#4d
xc
xa
xc
b
2ab  d
#3 a
x  d
#3  b
x  a
x  b
x  d
#2 df  d
x f
x d
x  d a
b
#2 db c
x b
2 ab c
#3    a
x     d
0  def
b
1   a
2  bc
#4  d
x  b
x  a
x  b
1  de
1 dff
b
2ac c
#4 d
x c
x a
x c
1df  d
#2cd a
xa
xd
xc
b

b
2ad  a
#3 c
x a
#3ad  a
x c
#4 d
x c
x a
x c
#3cd a
x c
x d
xa
#3ca
x  d
xd bc
x  d
b
1da
2c aa
#4d
xc
xa
xc
1a b d
1 db c
b
1i  ha
1  a
#2h  f d
x    a
2 d  c
#3f   d
xd
b
#2c da
xda
#3f   a
x a
x b
x d
#2 b c
xda
xd d
x  b
b
2d da
#3c
xa
#3d da
xc
#4d
xc
xa
xc
Yd ff d
b
b

e
