-C
-t
-f
{22. Spanish pavane/Alfonso Ferrabosco I}
b
c
#2  d
x b
x a
x  d
1.  c
2  d
b
#3 a
x   c
x  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
2  d
#3  b
x  a
#3   c
x   a
x   c
x  a
b
#3  c
x  d
x a
x  c
#3  d
x a
x b
x  d
1 a
#2  b
x  d
b

b
#2 a
x c
x d
xa
1 d
#2d
xc
b
#2a
x d
x b
x a
1  d
#2b
xa
b
#2 d
x b
x a
x  d
#2  c
x   c
#3  d
x  c
x  d
x  a
b
#3  c
x  d
x a
x   c
#3  a
x  c
x  d
x  c
2.  d
3 a
#2 c
x d
b
1.a
2 d
1. c
2 d
b

b
2a
#3 d
x b
#3 a
x b
x  d
x a
2.  c
3  d
#4  f
x  d
x  f
x  d
#4  f
x  d
x  c
x  d
b
2 a
#3  d
x a
#4 b
x a
x b
x a
#4 b
x a
x  d
x a
2 b
#3 b
x d
#4 f
x d
x f
x d
#4 f
x d
x c
x d
b

b
2a
#3a
xc
#4d
xc
xd
xc
#4d
xc
xa
xc
2d
#3h
xk
#4l
xk
xl
xk
#4l
xk
xh
xk
b
2l
#3 a
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x c
2 d
#3a
xc
#4d
xc
xd
xc
#4d
xc
xa
xc
b
2d
#3d
xc
#3a
x d
x b
x a
2  d
#3a
x d
#3 b
x a
x  d
x  b
b

b
2  a
#3 d
x b
#3 a
x  d
x  c
x  a
2   c
#3a
x d
#3 b
x a
x  d
x  b
b
#3  a
x  c
x  d
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3  d
x  c
x  d
x a
#3 b
x  d
x b
x d
b

b
#3a
xc
xe
xf
#4c
xe
xf
xe
#4f
xe
xc
xe
3f
#4e
xc
#4a
x d
x b
x a
3  d
#4  b
x  a
#4   c
x   a
x    d
x    c
b
3    a
#4    c
x    d
#4   a
x   c
x  a
x  b
#4  d
x  b
x  d
x a
#4 b
x a
x b
x d
3a
#4 d
x b
#4 a
x  d
x  b
x  a
3   c
#4  a
x  b
#4  d
x a
x b
x d
b

b
#4a
x d
xa
xc
#4d
xc
xd
xf
#4d
xc
xa
xc
#4d
xc
xa
x d
#4 b
x a
x  d
x a
#4 b
x d
xa
xb
3a
#4  d
x a
#4 b
x  d
x a
x b
b
3 a
#4a
xc
#4d
xa
xc
xd
3f
#4  d
x a
#4 b
x d
xa
xc
3d
#4c
xa
#4 d
x b
x a
x  d
3  b
#4  d
x a
#4 b
x d
xa
xc
b

b
3d
#4  b
x  d
#4 a
x  d
x a
x b
#4 d
x  b
x  d
x a
#4 b
x d
xa
xc
#4d
xc
xa
xc
#4d
xc
xd
xf
3h
#4f
xd
#4c
xa
x d
x b
b
3 a
#4 b
x d
#4a
xc
xd
xf
#4h
xf
xd
xc
#4a
x d
x b
x a
3  d
#4 a
x b
#4 d
xa
xc
xd
3a
#4  d
x a
#4 b
x  d
x a
x b
b

b
3 d
#4 b
x a
#4  d
x  b
x  a
x   c
3   a
#4  a
x  c
#4  d
x  a
x  c
x  d
#4  c
x   c
x  a
x  c
#4  d
x a
x b
x d
3a
#4a
xc
#4d
xa
xc
xd
b
3c
#4c
xd
#4f
xc
xd
xf
3e
#4a
xc
#4e
xa
xc
xe
3f
#4d
xc
#4a
x d
x b
x a
3  d
#4  d
x a
#4 b
x d
xa
xb
b

b
3a
#4   c
x  a
#4  c
x  a
x  c
x  d
3 a
#4  c
x  d
#4 a
x c
x d
x a
#3 c
x  d
x c
x d
#3a
x    a
x    d
x   a
b
#3   c
x  d
x b
x d
#3a
x    c
x    d
x   a
#3   c
xa
xe
xf
#3h
x a
x b
x d
b
#3a
x   c
x  c
x  d
#3 a
x  b
x  d
x a
#3 b
x  d
x b
x d
#3a
x  c
x  d
x a
b

b
#3 b
x  d
x b
x d
#3a
x b
xa
xc
#3d
x  b
x  d
x a
#3 b
x  d
x a
x b
b
#3 d
x  b
x a
x b
#3 d
x   a
x   c
x  a
#3  b
x d
xa
xb
#3d
x  b
x a
x b
b
#3 d
xd
xh
xk
#3l
x d
xa
xc
#3a
x  d
x b
x d
#3a
xa
xf
xh
b

b
#3i
xa
xc
xe
#3f
x d
xa
xc
#3e
xa
xc
xe
#3f
xc
xe
xf
b
#3h
xa
xc
xe
#4f
xe
xf
xe
#4f
xe
xc
xe
#3f
xa
xc
xd
#3f
x  d
x b
x d
b
3a
#4b
xa
#4b
xa
xb
xa
#4 d
x b
x a
x  d
#4 a
x b
x d
x a
#2 c
xa
xa
xa
b

b
#2 c
xf
xf
xf
#2e
xh
xh
xh
b
#2e
xa
xa
xa
#2 b
x  d
x  d
x  d
b
#2  c
xa
xa
xa
#2d
x d
x d
x d
b
#2 a
xd
xd
xd
#2 a
xl
xl
xl
b
#2h
xd
xd
xd
#2a
xf
xf
xf
b

b
#2b
x d
x d
x d
#2 a
xa
xa
xa
b
#2 b
xb
xa
x d
#2 c
x  d
2.a
3c
b
2.a
3 d
1 a
3 c
#4  d
x a
#4 c
x d
xa
xc
#3a
xf
xc
xe
b

b
3f
#4  d
x a
#4 b
x d
xa
xb
#3a
xa
x c
x d
3a
#4   c
x  a
#4  b
x  d
x a
x b
#3 a
x a
x  c
x  d
b
3 a
#4   c
x  a
#4  b
x  d
x a
x b
#3 a
xa
x c
x d
3a
#4  d
x a
#4 b
x d
xa
xb
3a
#4  d
x a
#4 b
x d
xa
xc
b

b
#3a
xa
x b
x d
#3a
xd
xa
xc
3d
#4  b
x  d
#4 a
x b
x d
xa
#3 d
x d
x a
x b
b
3 d
#4  b
x  d
#4 a
x b
x d
xa
#3 d
xd
xa
xc
3d
#4a
xc
#4d
xf
xh
xi
#3h
xl
xh
xk
b

b
3l
#4   c
x  a
#4  b
x  d
x a
x b
#3 a
x b
x  d
x a
#4 b
x  d
x a
x b
#4 d
xa
xb
xd
#3a
xf
xc
xe
b
#3f
xd
xb
xa
#3 d
x b
x a
x  d
#4  c
x   c
x  a
x  c
#4  d
x a
x c
x d
#3a
xc
xd
xa
b
1b
2.a
3 d
#4 c
x  d
x a
x c
#4 d
xa
xc
xd
1f
b

b
2
#3e
xc
#4f
xe
xf
xe
#4f
xe
xc
xe
Yf
b
b

e
