-C
-t
-f
{36. De toy me plains/36. De toy me plains}
b
c
0 da c
#2 da c
x   c
x  a
x  b
b
#2a d a
x  a
x  b
x  d
2da   d
#3c
xd
#2c
xa
b
1.c da
2d
#2c
xa
1 daa
b
#2 daa
x a
x c
x d
2a b d
#3   c
x   a
#3   c
x  a
x  b
x  d
b

b
1a b d
#2c aa
xa
#2d  ac
xc
xa
x d
b
#2 c ca
x a
x c
x d
1a  cd
1   c
b
#2 da c
x c
#3 d
x c
x a
x c
1 db  d
#2 c
x a
b
#2    a
x ca
x   c
x   a
2 c ca
1 d
2 c
b
Y daa
b
#2c da
xa
xc
xd
#2c da
xd
xf
xd
b

b
2c da
#3a
xc
#2a
x d
2a d a
#3  d
x a
#3 c
x d
xa
x c
b
#2 da c
x c
x a
x c
#2 d
xa
1 df c
b
#2d  c
x  d
x  b
x  a
2d bc
#3  a
x   c
#3   a
x   c
x  a
x  b
b
#2c da
x   c
x   e
x   c
2c da
#3    e
x   a
#2    e
x    c
b
#2a d a
xc
xd
xa
#2fc  a
x    c
x    e
x   a
b

b
1fa c
#2e
xc
2ea c
1f
2e
b
Yf d a
b
1a d a
#2  c
x  a
#2   c
x   a
x    e
x    c
b
#2a d a
x a
x c
x d
#2a d a
x d
xa
xc
b
0da   d
1da   d
1c d
b
1a b  d
1 da
1 c ca
1  a
b
#2 d  c
x   c
xc  a
x    e
1c  ac
#2a
x d
b

b
#2 c  a
x d
x c
x a
#2 c
x  d
1 daa
b
1 da c
1a bc
#2c da
xa
xc
xd
b
#2c
x d
xa da
xc
1da   d
1    a
b
1da  c
1    e
1c da
1da   d
b
#2
xc d
xc b a
x  a
1  b c
1a   e
b
Yc aa
b
b
P
e
