-C
-t
-f
{6. Dulcis amica/6. Dulcis amica}
b
c
#2  b
x   a
x   c
x   d
2  b
#3  d
x a
#3 b
x d
xa
xb
b
#2d  c
x d
xa
xb
#2d  c
x   a
x    d
x    c
b
1db  d
#2d
xb
#3d
xb
xa
xb
#2a
x d
b
#2ab  d
x a
x b
x d
#2ab  d
xb  a
xd  c
xa   d
b

b
#2b da
x   c
x   a
x    d
1b da
#3d
xb
xa
x d
b
#2 bdd
x a
x b
x d
1 bdd
1  bc
b
2b da
#3a
xb
#3d
xb
xd
xa
#2b da
x  b
x  d
x a
b
#2ab  a
x     d
x    a
x    c
1ab  d
#2 d  c
x     d
b
1 bd  b
#2 d
x b
#2 d
x b
#3 d
x b
x a
x  d
b

b
1 ab  d
#3  b
x  a
x  b
x  d
#3 a
x b
x d
xa
#3b
xa
x d
x b
b
Y ab  d
b
1ab  d
#2  a
x  b
#2  d
x a
x b
x d
b
#2ab  d
x d
xa
xb
1ab  d
#3b
xa
x d
x b
b
1. df
2  d
#2  f
x  g
x a a
x b
b
#3 d
x b
x d
x a
#2ab  d
x d
#2a
xb
xda   d
#3 b
x a
b

b
#3 b
x a
x  d
x  b
#2  d a
xc
#2d
x  b
x  da
xc
b
#3d
xc
xa
xc
#2d bc
x   a
#2   c
x   d
xd bc
x   a
b
#2    d
x    c
xdb  d
xb
#3d
xb
xa
x d
#3 b
x d
xa
xb
b
#3a
xb
xd
xb
#3d
xb
xa
x d
1db  d
1d
b
Ydb  d
b

b
.
#2 bdd
x   c
x   d
x   c
#2 bdd
x  b
x  d
x a
b
#3d
xb
xa
x d
#2 b
x a
2 bdd
#3 a
x b
#2 d
x b
b
#2 dfa
x b
#3 d
x b
x d
x a
2ab  d
#3  b
x  d
#3 a
x b
x d
xa
b
#2bd a
xd
xf
xd
#2d
xb
#3d
xb
xa
x d
b

b
2ab  d
#3b
xa
#3 d
x b
x a
x  d
#3  b
x  a
x  b
x  d
#3  b
x   d
x   c
x   a
b
#2ab  d
x d
xa
xb
2ab  d
#4b
xa
x d
x b
#2 d  c
x     d
b
#2 bd  b
x a
x b
x  d
#2 ab  d
x  d
x a
x b
b
1 db b
1   d
1 d  b
#2   c
x   a
b
1 bd a
1   a
#2 ab  d
x b
x d
x b
b

b
#2  d  b
x     d
x    a
x    c
#2  bcd
x  d
x  b
x    c
b
2 bd a
#3 a
x b
#2 a
x  d
2 a a d
#3  b
x  a
#3  b
x  d
x a
x b
b
#2 a   d
x  d
x a
x b
Y bd a
.
b
b
P
e
