-C
-t
-f
{27. Le dur regret/27. Le dur regret}
b
c
0c da
1.d bc
2c da
b
#2da  c
xc d
xa bc
x ea
1a bc
1a d a
b
#2 ea c
x   c
x  a
x  b
#2 ea c
xd
xc
xa
b
1 ea c
1a bc
1a bc
1a bc
b
#2c da
xda
xfb
xc d
1da   d
#2c da
x  b
b
#2  d
xa
x daa
x c
1 abc
1a d d
b

b
1a a c
1 e
1a bc
#3   c
x  a
x  b
x  d
b
#3 a
x  d
x  b
x  a
1d bc
#2c da
x d
#3a
x d
xa
xc
b
#2da   d
x    a
x    c
x    e
#2c da
xa
xc  a
xd  c
b
1f de
1h  f
1fd e
#2hd f
xd  c
b
#2cd a
xa
1f g a
#2   c
xda
1d b
b

b
#2d da
xc
#3d
xc
xa
xc
1d b  d
#3  b
x  d
x a
x c
b
#3 d
xa
xc
xd
1 da c
1a bc
1c da
b
1da  c
1a b
1c da
1da   d
b
1.f aa
2d bc
#2c da
xa
1da   d
b
#2   a
xc d
xc b
x  a
1c bc
1a
b
Ycaa c
b
0c da
1.d bc
2c da
b
#2da  c
xc d
xa bc
x ea
1a bc
1a d a
b

b
#2 ea c
x   c
x  a
x  b
#2 ea c
xd
xc
xa
b
1 ea c
1a bc
1a bc
1a bc
b
#2c aa
xda
xfb
xc d
1da   d
#2c da
x  b
b
#2  d
xa
x daa
x c
1 abc
1a d d
b
2a a c
#3 e
xa
#2 e
xa
Ya  c a
b
0c da
1.d bc
2c da
b
#2da  c
xc d
xa bc
x ea
1a bc
1a d a
b

b
#2 ea c
x   c
x  a
x  b
#2 ea c
xd
xc
xa
b
1 ea c
1a bc
1a bc
1a bc
b
#2c da
xda
xfb
xc d
1da   d
#2c da
x  b
b
#2  d
xa
x daa
x c
1 abc
1a d d
b
2a a c
#3 e
xa
#2 e
xa
Ya  c a
b
b

e
