-C
-t
-f
{4. Prelude 4/4. Prelude 4}
b
c
0  d
1a d
#2  b
x  a
b
#2   c
xa
x d
x b
1 a c
#2   a
x    d
b
#2 aa c
x  d
x a
x b
#2 d  c
x    a
x    c
x    d
b
1 d a
#3 f
x d
x b
x a
1  da
#3   c
x   a
x    d
x    c
b
#2    a
x  c
x  d
x a
#2 b  a
x d  c
xa   d
x   a
b

b
#2   c
x d
x b
x a
#2 bd a
x ab
x bd
x df
b
#2 bd a
x     d
x    a
x    c
#2 bd d
x    c
x    d
x   a
b
1 acc
1 bd a
1 acc
1a
b
#2   e
xa d
x e
x c
1 ede
#3 f
x e
x c
x e
b
1aa c
#2     a
x e
#2a
xc
xd
xf
b
1ha
#2     a
xf
#2d
xc
xa
x d
b

b
1 b
#2    a
x a
#2  d
x  b
x  a
x   c
b
#2  da c
x     a
x     c
x     d
#2    a
x    c
x    d
x   a
b
#2   c
x   a
x    d
x    c
#2    a
x     d
x     c
x     a
b
1  da c
1     d
1  da
1     c
b
1 a   d
#2   a
x  a
#2  b
x  d
x a
x b
b
#2 d
x    a
x    c
x    d
#2   a
xa
xc
xd
b

b
#2f
x   c
x  a
x  b
#2  d
x a
x b
x d
b
#2a
xc
1d bc
#2  da
xc
#3d
xc
xa
xc
b
#2d bc
x  d
x a
x  b
1  de
1    f
b
1 ab  d
1  b c
1 b  a
1  a
b
#2 ab  d
x    a
x    c
x     d
#2 db c
x  a
x  b
x  d
b
1 df  d
1 bd a
#2     a
x  c
#3  d
x  c
x  a
x  c
b

b
#2 bd a
x d
xa
x b
1     d
1 df
b
1a b d
1a d a
1 ea c
#2a
x e
b
1a  c
1d bc
#2  da
xc
#3d
xc
xa
xc
b
2d b  d
#3 a
x b
#3 d
xa
xc
xd
2f aa
#3 b
x d
#3a
xc
xd
xf
b
1h  f d
1f aa
1d bc
1c da
b
1a bc
1 da c
1 bd a
1 ab  a
b

b
1  da c
1  bc a
1  abc
1   c
b
2a  c a
#3  a
x  b
#3  d
x  a
x  b
x  d
#3 a
x c
x d
x a
#3 c
x d
xa
xc
b
1d bc
1c da
1a bc
1a d a
b
#2 ea c
x    a
xa   d
x    a
#2  a c
x     d
x e  a
x    c
b

b
2a  c a
#3i
xh
#3f
xd
xc
xa
#3 d
x c
x a
x  d
#3  c
x  a
x  c
x  d
b
1 acc
#2     a
x  d
#2 a
x  c  a
x  d a
x  a c
b
1aacc
1     a
0aacc
b
0acd
1aacc
Yaacc
b
b

e
