-C
-t
-f
{38. Sancta Trinitas/38. Sancta Trinitas}
b
c
w dda
b
0 dda
#3 d
x c
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
2 d
b
2.ac  a
3 d
#3 c
x a
#4  d
x a
x c
x d
1ac
1ac  a
b
0ac  a
2ac  a
#3 a
x c
#3 d
x c
x a
x c
b

b
0cd a
2.cd a
3a
#3 d
x c
#4 a
x c
x d
xa
b
2c da
#3a
xc
#3d
xc
xa
xc
0da   d
b
#3d
xc
xa
x d
#3 c
x a
#4 c
x d
xa
xc
2.c da
3a
#3 d
x c
#4 a
x  d
x  b
x  a
b
1c bc
#2a
x d
2a bc
#3 d
xa
#3c
xa
x d
xa
b

b
2.c da
3a
#4 d
x c
x a
x c
#4 d
xa
xc
xd
1fd a
#2 c
x a
b
1f d
#3f
xd
#4f
xd
xc
xa
1cd
#3d
xc
#4d
xc
xa
x d
b
#3ac
x a
x  d
x  c
#3  a
x  c
x  d
x a
#3 dd
x c
x a
x c
1 df
b

b
#2 df
x cd
#3 dd
x c
#4 d
x c
x a
x  d
#3 a
x  d
x  c
x  a
#3  d
x  c
x  a
x  c
b
0  d
0  def
b
#3  aa
x   c
x   e
x   c
#3   a
x    e
x    c
x    a
#3   ac
x    a
x     d
x     c
#3     d
x    a
x    c
x    e
b
#3   ca
x   a
x   c
x   e
#2   ca
x   ac
2   ce
#3   a
x   c
1  aa
b

b
1  a a
#3  b
x  a
x   c
x   a
#3   c
x   a
x    e
x    c
#3   a
x    e
x    c
x    e
b
0   a
2.cd a
3a
#3 d
x c
#4 a
x c
x d
xa
b
2.cd
3a
#3 d
x c
#4 d
x c
x a
x  d
#2 df
x c
x a
x d
b
#3a d
x d
xa
xc
#2a d
x df
2ac
#3 a
x c
#3dd
xc
xa
xc
b

b
#3d d
xc
#4d
xc
xa
x d
#2ac
x d
#2a
x c
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
#3 d
x c
x d
xa
#3c aa
xa
xc
xd
#2fc
x a
b
#2f aa
xd
xca
xf
#2d  ac
xc
#3d b
xc
xa
x d
b
#3 c ca
x a
x c
x d
#2 c c
x a a
1 c ca
1 daa
b

b
1  d
#3 db c
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
Y dda
b
#3  d
x  b
x  a
x   c
#3   a
x   c
x  a
x  b
#2  da
x  b
#3  d
x  b
x  a
x   c
b
#2  aa
x  b
#3  d
x  b
x  d
x  a
#3  b c
x  a
x  b
x  d
#2  b
x  a
b
1   ce
1  d
#2  d a
x  b
1  a
b

b
1  a c
#3  b
x  a
#4  b
x  a
x   c
x   a
1    ef
#2   ac
x   c
b
#2   ac
x    ef
x    cf
x    a
#3    c
x    a
x     e
x     c
#3    a
x     e
x     c
x     e
b
#2    a
x    c
x    ef
x   ac
#3   ce
x   a
x    e
x    c
1   ce
b
1  aa
1  bc
1  d e
#2 a a
x c c
b

b
#2 a a
x  d e
x  d c
x    a
#3    c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
0  d a
2a d a
#3 d
xa
#3c
xa
x d
xa
b
#3cd
xa
xc
xd
#2cd
xac
#3dd
xc
xa
xc
#3da
xa
xc
xd
b
0f d
#2da
x b
x a
x  d
b

b
#3d b
x  a
x  b
x  d
#3 a
x  d
x a
x c
1cd
#3d
xc
xa
xc
b
2.ac
3 d
#3 c
x a
#4  d
x a
x c
x d
1ac
#2ca
x  d
b
#2 a
xc
#3d
xc
#4d
xc
xa
x d
#3a d
x d
x c
x a
#3 c
x d
xa
xc
b
#2da
xc d
xc b
x  a
2c b
#3a
x d
#3c
xa
x d
xa
b

b
0c a
1c a
1  d
b
#3 a
x  d
x a
x b
#2 a a
x  d
#3  bc
x  a
x  b
x  d
#2  bc
x  aa
b
1   ce
#2  d e
x    c
#2  d a
x  b
#3  d
x  b
x  a
x   c
b
1  b c
1  a
1  a a
#3  b
x  a
#4  b
x  a
x   c
x   a
b
1    ef
#2   c d
x     c
#2   c d
x   a
x    ef
x    c
b

b
1    ac
1   a
#3   c a
x   a
x    e
x    c
#2   a
x    e
b
Y dda
b
#3  da
x   c
x  a
x  b
#3  d
x a
x c
x d
#2a d a
x c
x d
xa
b
#3c da
xa
xc
xd
#2c
xa
#2c aa
xa
#3c
xa
x d
x c
b
#3 df c
x c
x d
xa
#2 d
x c
#3 abc
x  a
x  b
x  d
#2  b
x  a
b

b
#2a bc
x  de
x  bc
x  aa
1a  ce
#2a   e
x d  c
b
#3 c ca
x a
x c
x d
#2 c  a
x a   d
1  d  c
#2  d  c
x  b  a
b
1f aa
#2  a
x   c
1f aa
1d  c
b
#3c da
xa
xc
xd
#2c
xa
#2 dda
x c
#3 d
x c
x a
x  d
b
1da   d
#2     d
x    a
#3da  c
x    a
x    c
x    e
#3c da
xa
x d
xc
b

b
#2  bc
x    e
#3   a
x    e
x    c
x    e
#3f aa
xd
xc
xa
#3d
xc
xa
x d
b
2. c ca
3 a
#3  d
x  b
x  a
x   c
1 da c
1  b
b
#3 c ca
x a
x c
x d
#3 c
x d
xa
xc
#3d  c a
xc
xa
x d
#3 d
x c
x a
x c
b
0 dda
0 daa
b
1
1cd
1cd
1ac
b

b
#3dd
xc
xa
xc
#3da
xa
xc
xd
1f d
1  aa
b
1  aa
1   ce
1  aa
1  b c
b
1  d a
1cd
1cd
1ac
b
#3dd
xc
xa
xc
#3da
xa
xc
xd
1f d
#2hd
x f
b
#2hd
xfc
#3fd
x c
x a
x  d
#3  f
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
b

b
1f d
1  aa
1  aa
1   ce
b
1  aa
1  b c
1  d a
#2 a a
x c c
b
#2 a a
x  d e
x  d c
x    a
#3    c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1  d a
1ac
1cd
#3d
xc
#4d
xc
xa
x d
b
1ac
1   ca
1  aa
#3  b
x  a
#4  b
x  a
x   c
x   a
b

b
1   ca
1ac
#2cd
xa
x d
xc
b
1ac
#3a
x d
#4a
x d
x c
x a
1ac
1 df
b
#2 df
x cd
x ab
x  de
#3 c c
x a
x  d
x a
#3 c
x a
x c
x d
b
#2 ca
x ab
#3 a
x  d
x  c
x  d
#3 a
x  d
x  c
x  a
#3  d
x  c
x  a
x  c
b

b
1  d a
#3  d
x  b
x  a
x   c
#2  a c
x    a
#3    c
x    a
x     d
x     c
b
1   c d
1    a
#2    ef
x     d
x     c
x     a
b
#2   a
x     a
#3     c
x     a
x     c
x     d
#2    ef
x    c
#3   a
x    e
x    c
x    e
b
#3   a
x    e
x   a
x   c
#3   a
x    e
x    c
x    a
#3    c
x    a
x     e
x     c
#3    a
x     e
x     c
x     e
b

b
1    a
1   c
#2  a a
x   c
x   a
x  a
b
1   c
1  d a
#3    c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2  d a
x a
#3  d
x  b
x  a
x   c
1  aac
#3  c
x  d
x  a
x  c
b
1  d ef
#2  da c
x  a
#2 a   d
x   c
#3   e
x   c
x   a
x   c
b

b
1  de c
#3  f
x  d
x  c
x  d
#2 da c
xc
#3d bc
xc
xa  a
x d
b
1 c ca
1c da
#3d
xc
#4d
xc
xa
x d
#2a d e
x df c
b
#3ac  a
x d
xa
xc
#2da   d
xc
#2ddf
xccd
#3a b  d
x d
x ca
x a
b

b
#3 d ca
x c
x a
x c
#3a  ac
x d
x c
x d
#3  dca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
1   c
1 da c
#3  b
x  a
#4  b
x  a
x   c
x   a
b
#3   c
x  a
x  b
x  d
#3 a
x  d
x  c
x  d
#3    c
x  d
x  c
x  a
#3  d
x  c
x  a
x  c
b

b
#3  d a
x  c
x  d
x a
#3 d
x c
x a
x c
#3 da c
x c
x a
x  d
#3  d
x  c
x  a
x  c
b
1  d ef
1   a c
#2 aa  d
x   c
#3   e
x   c
x   a
x   c
b
1  de c
1  d
#2 da c
xc
#3a b
x da
x c c
x a a
b
2 c ca
#4 d
x c
x a
x c
2c da
#3a
xc
#3d
xc
xa
x d
#2a d e
x d  c
b

b
#3ac  a
x d
xa
xc
#2da   d
xc
#2da   d
xc d
xa b  d
x da
b
#3 d ca
x c
x a
x c
#3 d ac
xa
xc
xa
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
Y ddef
b
b

e
