-C
-t
-f
{61. Go from my window/Richard Allison}
b
c
1acd a
#2f
x a
#2fc  a
x  d
xef c
x d
b
1fcd a
1  d
1fcd a
1cdda
b
2.cdf c
3 f
#2c
x f
#2cd  c
x  f
xccee
x f
b
1cefec
1   e
0cefec
b
1cdf c
1d  c
#2    c
xc
2ac  e
#3 d
xa
b

b
#2c  a
xe
xf   a
xc
#2ea c
xc
xa
x   a
b
2a d e
#3c   c
xe
#2f   a
x a
#2fc c
x  d
xef   a
x d
b
1fcd a
1  d
0fcd a
b
b
2acd a
#3 d
xa
#2cdda
xa d e
#2f
x   a
#3   c
x d
2ea
b

b
2.fcd a
3   c
#3  a
x  c
x  d
x a
3fc  a
#4 d
x c
#4 a
x c
x d
xa
#3c  a
xd
xc
xa
b
2 da c
#3a
xc
#2da c
x  b
2c  a
#3 a
x   c
#3   e{
xa
2 ce  }
b
2.cef c
3   e
#3  c
x  e
x  f
x c
3 e  c
#4f
xe
#4c
x f
x e
x c
#3  f
x  e
x  f
x c
b
#2 da c
x a
xa
x  a b
#2 d  c
x a
xa"#
x    e
b

b
#2cdda
x a
xfc  a
xc d
#2ea c
xa
xe
xc  a
b
#2a d e
xc  a
#3 d  c
xa
xc
xe
#2fc  a
xcdda
xaadc
#3  c
x d
b
3 cdca
#4  c
x  a
#4   c
x   a
x   c
x   e
#4   f
x   e
x   c
x   a
#4   c
x   a
x    e
x    c
#3    a
x  d
x  a
x  c
#3  d
x  c
x  d
x a
b
b

b
3 c  a
#4 a
x c
#4 d
xa
xc
xe
#4f
xc
xe
xf
#4e
xc
xa
x d
3a
#4c
xe
#4f
xe
xc
xa
#4c
xe
xf
xc
#4e
xa
xc
xe
b
3f
#4  a
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
#2  d
x    a
1 cd
b
1
1
1
1
b
1
1
1
1
b

b
3 d
#4  d
x a
#4 c
x d
xa
xc
#4d
xc
xa
x d
#4a
xc
xd
xa
#4c
xd
xf
xc
#4d
xf
3c
#4a
xc
xd
xc
#4a
xc
3 d
b
#4 c
x a
x  d
x a
#4 c
x a
x c
x d
#4a
x d
x c
x d
#4a
x c
x d
xa
#4c
xa
xc
xd
#4c
xa
x d
x c
3 a
#4 c
x d
#4a
x d
x c
x a
b

b
#4  d
x  c
x  a
x  c
#4  d
x  a
x  c
x  d
#4 a
x c
x d
xa
#4c
xa
xc
xe
#4f
xe
xc
xa
#4c
xe
xf
xc
#4e
xc
xe
xf
#4e
xc
xa
x d
b
3 c
#4  d
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
#2  d
x    a
1 cd
b
b
#2
x
x
x
#4f
xe
xf
xh
#3f
xf
#3c
xf
3e
#4c
xe
b

b
#2f
x
x
x
#3a
x c
#4 d
x a
x c
x d
#4a
x c
x d
xa
#4c
xd
3c
b
#2 e
x
x
x
3h
#4f
xe
#4c
xe
xf
xc
#4e
xg
xh
xe
3.g
#5e
xg
b
#2h
x
x
x
3 ef
#4a
xc
#3d
x   c
#3ca b
xd
2aab
b

b
3 ea c
#4 c
x e
#4a
xc
xd
xa
#3c
x d
xca
x c
2cd e
#3   c
x   a
#3 cd
x   e
2aab
b
3c  e
#4a
xc
#4a
x d
x c
x a
#4  d
x  c
x  d
x a
#4 c
x a
x c
x d
#4a
xc
xe
xa
#4c
xe
xf
xc
#4e
xc
xe
xf
#4e
xa
xc
xe
b

b
#3f
x   e
x  d
x a
#3fc
x     c
xe    e
xc
#3ac
x    a
x    e
x   a
#3   c
x d
2 ac
b
3 cd a
#4 d
xa
3c
#4a
xc
#3a
xc
x da
x  c
#2 cd
x df
xac
xcd
b
b
#2ac
x    a
x   c
#2   a
x   e
x   a
b
#2   c
x    e
x   c
#2   a
x    c
x   a
b
#2    e
x    c
x    a
#2   c
x    e
x   e
b

b
#2   c
x  d
x   c
#2   e
x   c
x    e
b
2.   a
3   c
2   e
#2   c
x  d
x  c
b
#3  a
x a
x d
x c
x a
x d
#3 c
x a
x  e
x a
x  c
x  e
b
#2 a
x  a
x  c
2.   e
3   c
#3   a
x    e
b
2.    c
3    e
#3   a
x   c
#3   e
x   c
x   a
x    e
x    c
x    e
b

b
2.   a
3    e
#3    c
x a
#3  d
x  f
x  d
x  b
x  a
x   c
b
2.   a
3   c
#3  a
x  c
#3  d
x  c
x  d
x a
x c
x d
b
#2a
x c
xc
#3a
x   c
#2  d
x   c
b
#3   e
x   c
2   b
#3    e
x   b
#2   c
x    c
#3   c
x   a
b
#3    e
x    c
x    e
x    a
x    c
x    e
#3   a
x    e
x   a
x    c
x    e
x   a
b

b
#3   c
x   a
x   c
x    e
x   a
x   c
#3   e
x   c
x   a
x   c
x  a
x  c
b
#2  d
x   c
x   e
#3   c
x   a
x    e
x    c
x    a
x    c
b
#3    e
x    a
x    c
x    e
x   a
x   e
#3   c
x  d
x  a
x  c
x  d
x a
b
b
#2 cd
x   c
x    a
#2
x
x
b

b
#3 c
x a
x c
x d
x f
x c
#3 d
x c
x d
xa
xc
xe
b
1f
2f
1a
2a
b
1 c
2  d
1a
2a
b
#3 d
x c
x d
x a
x c
x d
#3 f
x d
x f
x c
x d
xa
b
#3c
xa
xc
x d
xa
xc
#3e
xc
xa
xc
xe
xf
b

b
#2h
xc
xe
#2c
x e
xa
b
#2 e
x a
#3e
xf
#2h
xc
xe
b
2.c
3a
2 d
#3 c
x d
#2a
xf
b
1f
2
#3a
xc
xd
xc
xa
x d
b
#3 c
x a
x  d
x a
x c
x d
#3 f
x d
x c
x d
x f
x c
b

b
