-C
-t
-f
{Pavane/Pavane}
b
c
1fb d b
#2fb d b
xd
1bdedb
#2bdedb
x    a
b
2.ddef d
3    a
#2   ab
x   cd
1cdda
1ddeffd
b
#2d da
xb
#2bdedb
x  d
2 ggfd
#3 f
x d
#2 ggfd
x f
b
2bbdddb
#3   d
x  b
#3  d
x  b
x  d
x  e
#2bbdddb
x   d
2    d
#3b
xd
b
b

b
#2fbd  b
x   d
#2fbd  b
xd
2.bdedb
3 e
#2bdedb
x    a
b
2.ddef d
3    a
#2    b
x    d
#4cdda
xd
xc
xa
2c
#2     d
xddef
b
#2  da
xd
2b
#3bdedb
x  d
#3  gfd
x g
x f
x d
#3 ggfd
x f
#4 f
x g
x d
x f
b

b
2bbd  b
#4   d
x   f
x  d
x  e
#4 b
x d
x e
x d
#4 b
x  e
x  d
x  b
#2bbd
x   d
1     b
b
b
#2abb d
x   c
#2abb d
xb d
2.ddef d
3    a
#2 dedb
xa
b
#2bbd  b
xd
#2fb d b
x d
1dfgfd
#2bd a
x  d
b
#2aabc
x d
#2  dd
x b
3 dda
#4 b
x d
#3 b
x a
#3b  a
x d
2d
b

b
2abb d
#3   c
x d
#3 b
x a
#4 b
x a
x b
x d
#2    d
xabb
#2   c
x    d
b
b
2a   d
#3   c
x d
#3a   d
x d
xa
xb
2.ddef d
3    a
#2 dedb
xa
b
#3     b
xbbd
x   d
xd
#2fb d
x d
2dfg d
#4b
xa
x d
xa
2b  a
#4d
xb
xa
xb
b

b
#2a bc
x d
#2  dd
x b
3bb a
#4 a
x b
#3 a
x  d
#3ba a
x b
x   a
x a
b
2abbcd
#3   c
x   d
#3  b
x   d
#4  b
x   d
x  b
x  d
#2abb d
x   c
1    d
b
b
1 bdd b
1bdedb
2.gd f d
3f
1dfgfd
b
2.fb d b
3d
1bdedb
2.ddeffd
3 g
#2abbcd
x d
b
1 bdd
#2bdedb
x  d
2 ggfd
#3 f
x d
#2 ggfd
x f
b

b
1bbd  b
#3   d
x  e
x  d
x  b
#2bbd
x   d
#2     b
xbbd
b
b
#2bbdd b
xbbdd b
#2bdedb
xbdedb
2gd ffd
#3gd ffd
xf
#2dfgfd
xdfgfd
b
2fb d b
#3fb d b
xd
#2bdedb
xbdedb
3ddeffd
#4f
xd
#3 g hf
x  f
3ab  d
#4b
xa
#3 d c
x b
b

b
#3  dd
x b
#4 d
x b
x  e
x b
#2bdedb
x  dd
#3    d
x g f
x f
x d
#3 ggf
x f
#4 g
x f
x d
x f
b
2bbdddb
#3   d
x  b
#3  d
x  b
#4  d
x  b
x  d
x  e
#2bbdddb
x   d
Y    d
b
b

e
