-C
-t
-f
{35. Laudate Dominum - Part 1/35. Laudate Dominum - Part 1}
b
c
0   a
0   a
b
0 db
#2 db
x  a
#3  b
x  a
x   c
x   a
b
0d bc
#2d bc
xc
#3d
xc
xa
x d
b
0abd
1abd
1  b
b
1f de
1   c
1f da
1d
b
#3cd a
xa
xc
xd
#2c
xa
1 db
1 b
b
1 ab  d
1  de
1d  c d
1   a
b

b
1d b d
1c
1ab  d
1 d  c
b
0 bd a
1f d a
1  b
b
1f aa
1d  c
1cd a
1a   d
b
1 d  c
1 b  a
0da   d
b
1ca a
#3d
xc
xa
x d
0a   ef
b
1a  ac
1 d
#2 db c
x  a
#3  b
x  a
x   c
x   a
b

b
#3 c ca
x d
xa
xc
#3d
xc
xa
x d
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
0 daa
1 da
1   a
b
0  da
0  da
b
1  b
#3  d
x  b
x  a
x   c
#2  aa
x  b
x  d
x a
b
#2   a
x  d
#3  b
x  a
x   c
x   a
1   cd
#3   d
x   c
x   a
x   c
b
1   ac
#2   a
x   c
#2  aa
x  b
x  d d
x    c
b

b
1    a
#2  b
x  a
#2   c
x  a
x  b c
x  d a
b
#3 c   d
x a
x  d
x a
#3 a  a
x  d
x  c
x  d
#3    c
x  d
x  c
x  a
#3  d
x  c
x  a
x  c
b
0f d a
0f
b
1d
#3f
xd
xc
xa
1cd
1f
b
#2 d
xf
xd
xc
1ab
#3 d
x b
#4 d
x b
x a
x  d
b

b
1 df
#2 d
xa
#2c
xd
xfb
x a
b
1  d
#2db
xc
#2a
xc
xda
xf d
b
#3i  f
xh
xf
xh
#3h
xf
x i
xf
#3  f
xf
xe
xc
#3f
xe
xc
xe
b
0f d
0c da
b
0c da
1c da
1c da
b
0c da
1c da
#2c da
xc d
b
1c da
1c da
1c da
1c da
b

b
0c da
0  da
b
1  b  a
1  a  c
1     d
1   c
b
1  a  c
1f  a
1d  c
1c  a
b
#3d b
xc
xa
x d
#3c
xa
x d
xa
0c  a
b
1fb  a
#2fb  a
xfb
1fb  a
1fb  a
b
1fb  a
1fb  a
0fb  a
b
1a   a
1  d
1c
1da
b
1fb
1 d
1c
1 a
b

b
1d
1 b
1a
1c d
b
1da
1fb
#2fd
xd
xcd
xab
b
#2 df
x  d
1  b
1d
#2db
xc
b
#2ab
x df
x bd
x ab
#2  de
x   c
xf  a
x   c
b
#2  a
x  b
xd d
xca
#2ab
x  d
1 d
b

b
#3   c
x d
x c
x a
#3 d
x c
x a
x c
1 daa
#2  aa
x   a
b
#3   ac
x    a
x    c
x    d
#2    c
x    a
#3  b  d
x  a
x  b
x  d
#2  b d
x  a
b
#2   cd
x   ac
x    df
x    cd
#2    ac
x     a
1   a
b
1  d
#2  da
x  b
#2  aa
x   cd
x   ac
x    a
b
1     d
1  b c
1  a a
1   c d
b

b
#2   ca
x   a
1   a c
#3     a
x   a
x    e
x    c
#3   a
x    e
x    c
x    e
b
1  aa
1 db
1a
#3  d
x  b
x  a
x   c
b
#2c  a
x d
#3a
x d
x c
x d
2dd c
#3 c
x a
#3 d
x c
