-C
-t
-f
{Contrapunto III/Contrapunto III}
b
c
0 a
1 d
1a
b
1c
1e
1f a
#2e
xc
b
1a d
1 df
#2    c
xc
xa   e
xf
b
#2   a
xe
2c
#3a   e
x    c
#2 c  a
x d
xa d
xc
b
1 df
1  a
1 cd
1f
b
1h  g
1c a
1f
1e  c
b

b
2.  aa
3   c
#2  a
x   a
2.a d
3 a
#2 c
x  d
b
#2 df
x  d
xh  f
xf a
#2d  c
xc a
xa b
x da
b
#2 c c
x a
x a
x   a
2    e
#3  e
x  c
1  e
b
1 a  c
1c
1e
1f a
b
#2e c
xc
1a d
#2c c
x  a
xe  c
xc
b
#2a c
x d
1 cd
1 a
#2  c
x c
b

b
1 da
1    c
#2 c  e
x a
1  da
b
#2 a  e
x    c
x c  a
x d
#2a d
xc
xe c
x  a
b
#2   c
xc
xa
x c
1 da
1  c
b
1 cd
1c
1e c
1f a
b
1   c
1e
1  d
1ca
b
1ac
1c d
2a
#3  c
x  a
#2a c
x  d
b

b
#2 df
xa
2c
#3e d
x  c
2f a
#3e
xc
2a d
#3c c
x  a
b
#3e  c
x  a
x  c
x   c
#3 ca
x  c
x  d
x da
#3a c
xc
xe
xa
#3c d
xe
xf
xc
b
#3ea
x c
xcd
x a
#3ac
x a
x  d
x  c
#2f a
xe c
x  d
xca
b
#2ac
xc d
x df
x cd
#2 a
xa c
x  a
x e  c
b

b
2a   e
#3  d
x   a
#2  cc
x a
2 c  a
#3  d
x d
#2a
x  c
b
#2  de
xf
x   c
xe
#2c  a
x  d
xa
x  c
b
#2 da
x cd
x a c
xa
#3    e
x d
x c
x a
#2  da
x a
b
#2   c
x cd
x a
x  c
#2  de
xf
xc
xf
b
#2e  c
xc a
xa c
x cd
#2 ca
x cd
x ac
x  de
b

b
#2  cc
x c
x   a
x a
#2 c  e
x  d
x  a
x  d
b
#2 ac
x  a
x   c
xc  a
#2c   c
xc  a
xa   e
x d  c
b
#2 c  a
xf
x   c
xe
#2  d
xca
x  c
xb
b
#2c a
x d
x aa
x d  c
#3   a
x c
2 a c
#2    e
x  e
b
w a  c
b
b

e
