-C
-t
-f
{Contrapunto XV/Contrapunto XV}
b
c
0  a
1  c
1 a
b
1  d
1  c
1  a c
1 a
b
1  d e
1  cc
#2  aa
x  c
x  d e
x  c
b
#2    c
x   ce
x  aa
x  cc
#2  de
x a
1 c   c
b
2 a   e
#3  d
x  c
#2  a c
x  c
#2  d a
x c
1a    e
b
2 d   c
#3 c
x a
#2  d
x a   e
1 c  a
1a
b

b
1 d  c
1 c  e
1 a c
#2  d
x  c
b
#2  aa
x  c
x  d e
x a
#2 c
x d
xa
x c
b
1 d  c
#2  a
x c
1 ac
1 df
b
1 cd
1 ac
1 ca
1a   e
b
1 da
1 c   c
#2 a   e
x  d
x  c c
x  a
b
#2    a
x   c
x     e
x a
#2     c
x  d
x    e
x  c
b

b
#2   a
x  a
x    e
x   c
#2   ac
x d
x    a
x cd
b
#2 ac
x  de
x  c
x c c
#2  aa
x a
x    e
x  d
b
#2    c
x d
2  a
#3 c
x   c
2   a
#3 a
x  d
1 a
b
1 c  e
1  a
1  c
1 a c
b
1   a
1 c  e
1a
1 d  c
b
1 ca
1 ac
1   c
1  aa
b
1  c e
1 a  c
1  de
1  cd
b

b
1  ae
1     c
1   c e
1   ac
b
1   e f
1    ce
1    ec
1   c e
b
1   ac
1    ef
2     e
#3   c
x    a
#2    c
x   b
b
#2   ce
x  d
x   c
x  c
#2  aa
x  c
x   ce
xa
b
#2    c
x e
2a   e
#3 d
x c
2 a c
#3  d
x  c
#2  aa
x  c
b

b
#3  d e
x  c
x  a
x   c
2   ac
#3    e
x    c
#3    ac
x    c
x    e
x   a
#2   c e
x    c
b
#2    e
x  a a
x  c  e
x a
#2     c
x  de
x    e
x  cc
b
2  a
#3   b
x    e
1   b
#2  cc
x a  c
x  d e
x  cc
b
#2  aa
x a
x c  e
xa
2 d  c
#3     c
x c
#2 a   e
x    c
b
#2    ef
x   c e
x   a c
x    c
#2    e
x  a b
x    c
x  c
b

b
#2    e
x a   e
x     c
x  d
#2  c  a
x    c
x    e
x   c
b
#2  aa
x a
x c  e
xa
#2 d  c
x  a
x  c
x a
b
#2 cd
xa
x a  c
x c
#2 da
x     c
x a   e
x    c
b
#2 c  a
xa
x     e
x d  c
#2    e
x c c
x  aa
x a
b
#2    e
x  d
x d  c
x  a
#2  c
x cd
x a
xa c
b

b
#2  a
x d  c
x    e
x c c
#2   a
x a
x    e
x  e
b
w a  c
b
b

e
