-C
-t
-f
{Contrapunto II/Contrapunto II}
b
c
0c
1c
1c
b
1 d
1 a
#2c a
xe
xf
xe
b
#2c a
xa
1 da
#2   a
x d
1 d  c
b
#2 ca
x  c
x cd
x  c
#2c a
xe  c
2f  a
#3e
xc
b
#2a   e
x d
x c c
x a
#2  de
x  c
x  d
x  a
b

b
2 a
#3   d
x   b
1   d
1  ae
1 c
b
1 c
1 c
1 d
#2 ca
x a
b
#2  de
x a
x c e
x  d
1 ab
#2 ca
x   c
b
#2 d a
x   c
x  a
x   a
#2 cd
x a
xac
x  d
b
#2 ab
x c
x df
x a
1 c
#2c e
x  c
b
#2c e
x a
xac
x  e
#2 df
xa
xc
x d
b

b
#2cd
xe
xfc
xc
1ac
1ca
b
#2  d
x a
xac
x  d
#2 da
x  c
x cd
xc a
b
2  c
#3b
x e
1b
1c a
1 a
b
1  d
1 d
1 c
1c c
b
2  d
#3a
x  c
2f a
#3   c
x   a
#3e  c
x  a
x  c
x   c
#3c a
x  c
x  d
x a
b

b
#3ac
x a
x  d
x  c
#2 da
x   c
#2  a
x  c
x cd
x  a
b
#2 ac
x   c
x c
x  d
#2 a
xa c
xf a
xc
b
#2e
x   c
xc  a
x d
#2a
x cd
2 af
#3a d
x  c
b
#2 da
x cd
x   c
x ac
#2  de
xf
x   c
xe
b
#2c
x   a
xa
x    e
#2    c
x da
x  c
x cd
b

b
2 a
#3  c
x  a
#2  c
xa
#2  d
x c
1f
b
1e
1cd
1ac
1 df
b
1 c
1c d
1a c
1f a
b
1e  c
1c  a
#2a   e
xc
1 d  c
b
#2 c  a
x  d
x a
xa c
#2 da
x c
xc
x  d
b
#2 ac
xa
x  a
x e
#2a  c
x a
xc
x   b
b

b
#2e  c
xh
x  a
xg
#2h  g
xe
x  d
xc
b
#2 a
xac
x d
x  c
#2 c
xc e
x ef
xc
b
#2  c
xb
xf a
xc
#2e
x   d
2 ca
#3c
x  c
b
#3  d
x a
2ac
#2 a
x d
#2  a
x cd
x   c
x ac
b
#2  de
x c
x d
xa   e
#2c  a
x a c
x    e
x  e
b
w a  c
b
b

e
