-C
-t
-f
{Saltarello/Saltarello}
b
1      a
1    a
1   a
b
1      a
1    a
1   a
b
#2 d    a
xa
1c   a
1d  a
b
1f     a
1    a
1h  a
b
1d     a
1a   a
1f  a
b
1c     a
1    a
1   a
b
#2a     a
x d
#2a   a
xc
#2d  a
xa
b
1c     a
1    a
1d  a
b

b
1      a
1a   a
#2a  a
xc
b
1 d    a
1    a
1   a
b
#2 d    a
xa
1c   a
1d  a
b
1f     a
1    a
1h  a
b
1d     a
1a   a
1f  a
b
1c     a
1    a
1   a
b
#2a     a
x d
#2a   a
xc
#2d  a
xa
b
1c     a
#2d   a
xc
#2a  a
x d
b

b
#2 c    a
x a
#2 c  a
x d
#2a  a
xc
b
1 d    a
1    a
1   a
b
1c     a
1a   a
1 d a
b
1c     a
1    a
1   a
b
1c     a
1a   a
1 d a
b
1f     a
1    a
1   a
b
1c     a
1a   a
1 d a
b
1f     a
1    a
1d  a
b
1      a
1a   a
#2   a
xc
b
1 d    a
1    a
1   a
b

b
#2d     a
xc
1a   a
1 d a
b
1c     a
1    a
1   a
b
#2d     a
xc
1a   a
1 d a
b
1f     a
1    a
1   a
b
#2a     a
x d
#2a   a
xc
#2d  a
xa
b
1c     a
#2a   a
xc
#2d  a
xc
b
#2a     a
x d
#2 c  a
x d
#2a  a
xc
b
1 d    a
1    a
1   a
b

b
#2   a  a
x   c
1  a a
1  ba
b
1  d   a
1    a
1 a a
b
1  b   a
1   ca
1  da
b
1  a   a
1    a
1   a
b
#2   c  a
x   a
#2   c
x  a
#2  b
x   c
b
1  a   a
#2  b
x  a
#2   c
x   a
b
#2    e
x    c
#2    e
x   a
#2   c
x  a
b
1   a  a
1    a
1   a
b

b
1  a   a
1   ca
1   a
b
1  a   a
1    a
1   a
b
1  a   a
1   ca
1   a
b
1  d   a
1    a
1   a
b
1  a   a
1   ca
1   a
b
1  d   a
#2  b
x  a
#2   c
x   a
b
#2    e
x    c
#2    e
x   a
#2   c
x  a
b
1   a  a
1    a
1   a
b
#2d     a
xc
1a   a
1 d a
b

b
1c     a
1    a
1   a
b
#2d     a
xc
#2a   a
xc
1 d a
b
1f     a
1    a
1   a
b
#2d     a
xc
#2a   a
xc
#2d  a
xa
b
#2c     a
xd
#2f   a
xc
#2d  a
xf
b
#2d     a
xc
#2a   a
x d
#2a  a
xc
b
1 d    a
1    a
1   a
b

b
1      a
1    a
1   a
b
Y.   aa a
b
b

e
