-C
-t
-f
{56. In diser welt hab ich kein geld/56. In diser welt hab ich kein geld}
b
c
0   c
1a  c
1   c
b
#2a  ca
x   a
xa   d
x    c
#2a d a
x d
x b  a
x a
b
#2  d a
x     d
xf d  c
x     a
#2f da
x  b
xf a
x   c
b
#2f  a
xd
xc d
xa
1c  a
#2a b
x da
b
1a b d
1 d ac
#2   ca
x d
x a
x c
b
1 d ac
1     d
1   a
1c d
b

b
1c d
1c da
1ca a
1a bc
b
1c da
1fb  a
#2 b
xf
xda
xc d
b
1a bc
1f de
1 a c
1e
b
wf d a
b
0   c
1a  c
1   c
b
#2a  ca
x   a
xa   d
x    c
#2a d a
x d
x b  a
x a
b
#2  d a
x     d
xf d  c
x     a
#2f da
x  b
xf a
x   c
b

b
#2f  a
xd
xc d
xa
1c  a
#2a b
x da
b
1a b d
1 d ac
#2   ca
x d
x a
x c
b
1 d ac
1     d
1   a
1c d
b
1c d
1c da
1ca a
1a bc
b
1c da
1fb  a
#2 b
xf
xda
xc d
b
1a bc
1f de
1 a c
1e
b
0f d a
1  d
1c  a
b
1d  c
#2d  c
xc  a
1a   d
1 d  c
b

b
1 b  a
#2ab
x a
#2a d
xc
1d b
b
1f a
1c aa
1d  c
1a d d
b
#2a b
x da
x d c
x   a
#2   ca
x d
x a
x c
b
0 d a
0 d a
b
1 d
1   a
1  b
1 da
b
1d b
1c da
1dab
1f de
b
1h  f
1f de
1 a c
1e
b
1f d a
1a
1f d
#2f   a
xd
b

b
1c  a
#2  da
x    d
1 d  c
#2 d  c
x b  a
b
1 a   d
1 d
1da
#2d    d
xc
b
1a   d
#2  b d
x    c
1ab  a
#2 b  a
x a
b
1  da
1a   d
1a   a
1a d
b
1c d
1  da
1 dff
1a bc
b
#2c d
xa
1f a
1 a c
1e
b
1f d a
1  d
1  da
1  da
b
1 a a
1   a d
1  bcd
1  d a
b

b
1   a
1 d  c
#2 c ca
x d
x a
x c
b
0 d a
1   a
1c da
b
1c da
1c da
1 d a d
1da   d
b
1  da
1c
0d b  d
b
Yc da
b
b

e
