-C
-t
-f
{71. Hoff tantz/71. Hoff tantz}
b
#2c
xa
xc
xe
b
0ffdca
1f
1ffdca
1f
1e
b
0ffdca
1c da
1a c e
1  a c
1 e
b
0aaccca
1a
1aaccca
1a
1 e
b
0aaccca
#2 cd a
x d
x c
x a
#2  d
x a
x c
x d
b

b
0aaccca
#2c
xa
x d
x c
#2 a
x  d
x  c
x  a
b
0aaccca
#2 da
x c
x a
x  d
1 ac
1 d
b
0 cdca
1 cd
1    a
1 cd
1    a
b
0 cdca
0 cdca
1  a
1  c
b
0 cdca
1 cd
1    a
1 cd
1    a
b
0 cdca
1 ac
1acd
1  a
1 e
b
0aaccca
1a
1aaccca
1a
1 e
b

b
0aaccca
1 cdca
#2 c
x a
#2  d
x a
x c
x e
b
0aaccca
#2c
xa
x d
x c
#2 a
x  d
x  c
x  a
b
0aaccca
#2 d
x c
x a
x  d
1 ac
1 d
b
0 cdca
1 cd
1    a
1 a
1     a
b
0  dca
#2     a
x  a
x  c
x  d
#2 a
x  d
x  a
x  c
b
0  dca
1  d
1    a
1  aa
1  cc
b

b
0  dca
0  dca
#2  d
x  c
x  d
x a
b
0 cdca
1 cd
1    a
1 cd
1    a
b
0 cdca
#2f aa
xe
xc
xa
#2 e
xa
x c
x e
b
0aaccca
1a
1aaccca
1a
1 e
b
0aaccca
#2 c ca
x d
x c
x a
#2  d
x a
x c
x e
b
0aaccca
#2c
xa
x d
x c
#2 a
x  d
x  c
x  a
b

b
0aaccca
#2 da
x c
x a
x  d
1 ac
1 d
b
0 cdca
1 cd
1    a
1 a
1     a
b
0  dca
#2     a
x  a
x  c
x  d
#2 a
x  d
x  a
x  c
b
0  dca
1  d
1    a
1  aa
1  cc
b
0  dca
0  dca
b
b

{71. Hoff tantz/71. Hoff tantz}
b
#2c
xa
#2c
xe
b
#2ffdca
xf
#2f
xf
1ffdca
b
#2caabc
xc
#2c
xc
1caabc
b
#2aaccca
xa
#2a
xa
1aaccca
b
1 cdca
#2  d
x a
#2 c
x d
b
#2aaccca
xa
#2a
xa
1aaccca
b
#2   a
xa
#2d
xc
#2a
x d
b

b
#2 cdca
x c
#2 c
x c
1 cdca
b
1 cdca
#2 d a
xa
#2c
xe
b
#2ffdca
xf
#2f
xf
1ffdca
b
#2caabc
xc
#2c
xc
1caabc
b
#2aaccca
xa
#2a
xa
1aaccca
b
#2aaccca
xa
#2a
xa
1 dbac
b
1 cdca
#2 d
x c
#2 a
x  d
b

b
#2     a
x  a
#2  c
x  d
#2 a
x  c
b
#2  dca
x  d
#2  d
x  d
1  dca
b
#2  dca
x  d
#2  d
x  d
1  dca
b
#2 cdca
x c
#2 c
x c
1 cdca
b
#2caabc
xc
#2c
xc
1caabc
b
1aaccca
#2a
x d
#2 c
x a
b
1 cdca
#2  d
x a
#2 c
x e
b
#2aaccca
xa
#2a
xa
1aaccca
b

b
#2   a
xa
#2d
xc
#2a
x d
b
#2 cdca
x c
#2 c
x c
1 cdca
b
1 cdca
#2 d a
xa
#2c
xe
b
#2ffdca
xf
#2f
xf
1ffdca
b
#2caabc
xc
#2c
xc
1caabc
b
#2aaccca
xa
#2a
xa
1aaccca
b
#2aaccca
xa
#2a
xa
1 dbac
b
1 cdca
#2 d
x c
#2 a
x  d
b

b
#2     a
x  a
#2  c
x  d
#2 a
x  c
b
#2  dca
x  d
#2  d
x  d
1  dca
b
0.  dca
b
b
P
e
