-C
-t
-f
{50. Benedictus/50. Benedictus}
b
c
0    c
1    c
1    a
b
1    c
1     d
0     c
b
#2 a   a
x     c
x     d
x    a
1 a  c
#2    e
x  d
b
#2   a
x a
1  bc
1  a
1   b
b
#2 a c
x  a
#3  b
x  a
x  b
x  d
1 a a
1 cd e
b
1 df c
1a b
#3   e
xa
x e
x c
#3a
x e
x c
x e
b

b
#2a  ce
x  a
x  b
x  d
#2 a
x   c
x c a
x    e
b
1 ea c
1a   a
#2a a c
x e
#3a
x e
x c
x e
b
1a  c
#3 d
x c
x a
x  d
#2 a c
x  d
x  a
x  c
b
1  da
#3   c
x   a
x    e
x    c
1  d e
1   a
b
1  da
#3   c
x   a
x    e
x    c
0  d a
b
1 abc
#3  d
x  b
x  a
x  b
1 aaa
1 abc
b

b
#3  d
x  b
x  a
x  b
#2  aa
x   ce
0 a ac
b
1 c ca
#3 d
x c
x a
x  d
1 a c d
#2 c ca
x a
b
#2 d
x c
x a   d
x  d  c
#3 a c a
x  d
x  b
x  a
#3  b
x  d
x a
x c
b
1 da c
1 a a
#3 a
x  d
x  b
x  a
1 db c
b
1  a
1a  c
1c   c
1   b
b
1d  c
1     a
#2   c
xd
xc
xa
b

b
1 d  c
#2a   e
xc  a
1d  c
1c  a
b
#2  b
xa
#3c
xa
x e
xa
#3   e
xa
x e
x c
#3a
x e
x c
x e
b
#2a bc
x  a
x  b
x  d
#2a b
x   c
x  aa
x   ce
b
1   ac
#2   ca
x  a
1  b  d
1  a a
b
#2  a a
x   c d
1   c a
1     c
1   b
b

b
#2a  c a
x   a
x   c
x  a
1a b
1  d
b
#3a b  a
x  a
x  b
x  d
#2  b  a
x  d  c
1aa   d
1 c  a
b
1da   d
#2     d
x    a
1d   c
1a   d
b
1da c
1 d
2dd c
#3 c
x a
#3 d
x c
x a
x c
b
1cd a
#3 b
x a
x  d
x  b
#2f da
xd
xca
xa
b

b
#2 d a
x a
#3db
x a
x  d
x  b
#3  da
xd
xc
xa
#3d
xc
xa
xc
b
#2  b  d
xd
xc
xa   a
1 db c
1a   d
b
#2  b
xa
x d  c
x b  a
0 ab  d
b
#3  b c
x  a
x  b
x  d
#2  b
x  a
1  b c
1   cd
b
1   ac
1  b  d
1    a
1  a
b
1 ab  d
#2 a
x c
1 d  cd
#2a
x    e
b
1 d a d
1 a c
#2 a a d
x c
x db
x  d
b

b
#3 ab  d
x  a
x  b
x  d
#2  b
x  d
#3 a a d
x  d
x  b
x  a
#3  b
x  d
x a
x c
b
1 d a
#2 d
x c
#3a   c
x d
x c
x d
#3c b
xa
x d
xa
b
1cd  c
1a   e
#2c  a
x d
#3a
x d
x c
x d
b
2dd c
#3 c
x a
#2 c
xd
1cd  c
1 a
b
#2aa  d
x  d
#3 a
x  d
x  b
x  d
1 a a d
1  b
b

b
1 bb a
1  a
1a b  a
1   c
b
1  d  c
1   b
0  bc a
b
1     a
1a
1d  c
#3c
xa
x d
x b
b
1da c
1 b
1da c
1  b
b
#3d bc
x  a
x  b
x  d
#3 a
x c
x d
xa
1c da
#3a
x d
x c
x a
b
1c da
1 a
1c da
1  a
b

b
#2c aa
x  b
x  d
x a
1ab  d
#3 d
x b
x a
x  d
b
1a b d
1  d
1a b d
1   c
b
#3a  cd
x   a
x   c
x  a
#3  b
x  a
x  b
x  d
1 a ac
#3 b
x a
x  d
x  b
b
1 da c
1  b
1 db c
#3  d
x  b
x  a
x   c
b
#3  a c
xa
x e
x c
#3a
x e
x c
x e
1a  c a
#2     a
x     c
b

b
1a    d
#2 d  a
x c
1 df c
#2 d  c
xa   e
b
1ca a
1da c
#3d
xc
xa
x d
#3 c
x a
x  d
x  b
b
1 cd  c
1 a a d
1 c ca
1a   e
b
#2  a c
x e
#3  a
xa
x e
x c
Ya  c a
b
b

e
