-C
-t
-f
{46. Was wurt es doch?/46. Was wurt es doch?}
b
c
0 d a
1 d ac
1c  a
b
#2  d
xc
xa   e
x d  c
1a d a
1a
b
1 da c
1 d
#2 d  c
xa   e
xcd a
xd  c
b
#2fca
xd b
xc d
xa
1fc
1hd f
b
#2h
xf
1f a
1 a c
1e
b
0f d a
1f d
1    e
b

b
1f a
#2  a
x   c
#3f aa
x   c
x   e
x   c
#3   a
x    e
x    c
x    a
b
#3 a  c
x    a
x     d
x     c
#3     d
x    a
x    c
x    e
1 a a
1c d
b
1h  f
#2h  f
xf  e
1d  cd
#3c  a
xd
xc
xa
b
#2c aa
xa
#3 db  d
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b

b
1 d a
1     d
#2   a d
x    a
#3 d  c
x    a
x    c
x    e
b
#3 d a
x c
x d
xa
#3c
xa
xc
xd
1f a
1   a
b
#2  aa
x   c
x  de
x  b
#2  de
x a
#3 c
x a
x c
x d
b
1a  c
1    a
#2   ca
x    c
#3a   a
x    c
x    e
x   a
b
#3a  c
x d
xa
xc
#3d
xc
xd
xf
1h  f
1    h
b

b
#2  bc
x  a
x ab
x  d
#3 ab
x c
x d
x c
#3 a
x c
x d
xa
b
1c a
1    c
#2 a  c
x    e
xc  a
x   c
b
#3f a
xe
xf
xh
#2f a
xd  c
1c da
1a   e
b
1 df c
#3a
x d
x c
x a
1 c  a
#3c
xa
x d
xa
b
1cd a
#2f  a
x   c
1 da
#2df f
xc
b
1a d
#2fd a
x c
1 a c
1e
b

b
0f d a
1  d
1  d
b
1f d
#2  d
x  b
1fda
#2  a
x   c
b
1fd a
1d
1cd a
1ac  a
b
1 df c
1  d
#3  bc
x   a
x   c
x   e
#2a  c
x   a
b
1a   e
#2    e
x    c
1a d a
#3 d
x c
x a
x d
b
1 cd a
1 ab
1  dea
1 c c
b

b
#3 d ac
x c
x d
xa
#3c
xa
xc
xd
1f   a
1  a
b
1h  fh
#2h
xf
#2d  c
xc
#3d
xc
xa
x d
b
0a d a
#3 cd
x a
x c
x d
#3a
x d
xa
xc
b
1da c
#2da
xc d
#2dab
xfc
1hd
b
#2hda
xfc
xda
xc d
1 a c
1e
b
1f de
#2   e
x   c
#2  da
x    e
1  da
b

b
#3 cd a
x a
x c
x d
#2 c
x a
#3  d
x a
x c
x d
1a   a
b
#2a d e
x d
1 d a
#3   ca
x d
x c
x a
#2 d
x c
b
Y dda
b
b

e
