-C
-t
-f
{Ricercar 2/Ricercar 2}
b
c
#2d bc
x   a
2    d
#3    c
x    a
#2     d
x     c
x     d
x    a
b
#2    c
x    a
x    c
x    e
#2 d  c
x c  a
x d  c
xa   e
b

b
#2c da
xa
xc
xd
2f aa
#3d
xc
#3a
xc
xd
xf
b
#2da   d
xc
xa d
x  b
2 ea c
#3    a
x     d
#3     c
x     d
x    a
x    c
b
#2a    a
x     c
x     d
x    a
#2 a   d
x    a
x    c
x    e
b
#2 d  c
x c
x d
xa
#2c  a
x    d
x    c
x    a
b

b
#2 d  c
x b
#3 d
x b
x a
x  d
#2 a   d
x  d
#3 a
x  d
x  b
x  a
b
#2  bc
x  d
x a
x b
#2 ab
x  d
x a
x c
b
#2 df
x c
x d
xa
#2  da
xc
x  bc
xd
b
#2  da
xc
#3d
xc
xa
xc
#2d  c
xc
xd
xc
b

b
1a   d
#3c
xa
x d
x b
#2 a   d
x  d
1  b
b
#2    a
x  a
#3  b
x  a
x   c
x  a
#2  b  d
x  a
1   c
b
#2     c
x   b
#3   c
x   b
x    e
x   b
1d  c a
#3f
xd
xc
xa
b

b
#2  a c
x e
#3a
x e
x c
x e
#2a  c a
xc
xd
#3c
xa
b
#2c da
xa
#3c
xa
x d
x b
2 a c
#3   a
x    d
#3    c
x    a
x     d
x     c
b
#2a b  a
x     c
x     d
x    a
#2 ea c
xa
xc
xd
b

b
#2f a
x e
#3a
x e
x c
x e
2ca  c
#3  d
x  b
#3  d
x  b
x  a
x   c
b
#2  a c
x e
#3a
x e
x c
x e
#2a b d
x    c
x    d
x    c
b
2a   a
#3 d
x b
#3 d
x b
x a
x  d
0aabcca
b
wacdca
b
b

e
