-C
-t
-f
{Ricercar 18/Ricercar 18}
b
c
#3   a
x   c
x  a
x  b
#3  d
x  b
x  d
x  a
1  b
#2  d
x  a
b
1  b
#3  d
x  b
x  a
x   c
#2 d a
xa
xb
xa
b

b
#2 d a
x b
#3 d
x b
x a
x  d
#2 db  d
x  d
x  b
x  a
b
#2  b  d
x    a
#3    c
x    a
x    c
x    e
#2  da
x    e
x   a
x    e
b
#2   a
x a
x    d
x  d
#2 aa c
x  d
#3 a
x  d
x a
x c
b
1 db  d
#2d
xc
#2    a
x d
x c
x a
b

b
#2    a
x c
#3 d
x c
x a
x c
#2 d ac
x c
x d
xa
b
1c a c
#2d
xc
#2d
xc
xf d
x   f
b
#2f d
xd
#3f
xd
xc
xa
1 d  c
#3a
x d
x b
x a
b
#2  def
x a
x b
x a
#2  da
x  b
#3  d d
x  b
x  a
x   c
b

b
2 d ac
#3d
xc
#3a
x d
x b
x a
2 b  a
#3b
xa
#3 d
x b
x a
x  d
b
#2 ab  d
x  d
x a
x c
#2 d  c
x c  a
x d  c
xa   e
b
#3c d  c
xd
xf
xd
#3c
xa
x d
x b
#2 ab  d
x   c
x  a
x  b
b

b
#2     d
x a
#3  d
x  b
x  a
x   c
#2   a
xa
#3 d
x b
x d
x b
b
2 a
#3 d
x b
#3 d
x b
x a
x  d
#3 ab
x c
x d
xa
#3c
xd
xf
xd
b
#3  d
xd
xc
xa
#3d
xc
xd
xc
2d b
#3  a
x   c
#3   a
x    d
x    c
x    a
b

b
#2  b  d
xc
1d
#2c  a
xd
xf a
x   c
b
#2f aa
xd b
xc   d
xa
1 da c
#2da
x  d
b
#2da   d
xc
xa
x d
2 c  a
1  d
2 d
b
#2    a
x c
#3 d
x c
x a
x c
Y dda
b
b

e
