-C
-t
-f
{Coranto/Charles de l'Espine?}
b
0
1   c
b
1.  dca
2 a
1  d
b
1 a
1. a   a
#3  d
x a
b
1 cd
1    a
1      ///a
b
0 cdca
1a   e
b
1. d  c
2a
1 c  a
b
1. a   e
2 c
#2  d  c
x a
b
1  c  a
1   c
1     a
b
1.aacc
2 d
#2 c
x d
b
1acd
1    a
1     e
b

b
1.ccd  c
2 f
1 e
b
1 f
1     a
1      a
b
1a     /a
1 c
1f
b
1. da   //a
2 d
#2 c    /a
x a
b
1 c    a
1. a   a
#3  d
x a
b
1  d
1    a
1      ///a
b
0  dca
1   c
b
1      ///a
0  dca
b
1. acc
2 c
#2 d
xa
b
1 cd
1    a
1      ///a
b
0 cdca
1a   e
b

b
#2      //a
x a
#2 d
x  c
#2  a
x  c
b
#2      /a
x  d
#2      a
x c
#2 a
x  d
b
1 ac  a
1   c
1     a
b
1 acc
#2  d
x a
#2 c
x d
b
#2      /a
x c
#2a
x c
#2 d
xa
b
#2      a
x d
#2c
x c
#2a
xc
b
#2     a
xa
#2e
x c
#2 a
x c
b

b
#2      a
x d
#2c
x d
#2a
xc
b
#2      /a
x  d
#2a
x  d
#2c     a
xa
b
#2 d
x c
1. a   a
#3  d
x a
b
1  d
1    a
1      ///a
b
0  dca
1   c
b
1.  dca
2 a
1  d
b
1 a
1. a   a
#3  d
x a
b
1 cd
1    a
1      ///a
b
0 cdca
1a   e
b
1. d  c
2a
1 c  a
b

b
1. a   e
2 c
#2  d  c
x a
b
1  c  a
1   c
1     a
b
1.aacc
2 d
#2 c
x d
b
1acd
1    a
1     e
b
1.ccd  c
2 f
1 e
b
1 f
1     a
1      a
b
1a     /a
1 c
1f
b
1. da   //a
2 d
#2 c    /a
x a
b
1 c    a
1. a   a
#3  d
x a
b
1  d
1    a
1      ///a
b
0  dca
1   c
b

b
1      ///a
0  dca
b
1. acc
2 c
#2 d
xa
b
1 cd
1    a
1      ///a
b
0 cdca
1a   e
b
#2      //a
x a
#2 d
x  c
#2  a
x  c
b
#2      /a
x  d
#2      a
x c
#2 a
x  d
b
1 ac  a
1   c
1     a
b
1 acc
#2  d
x a
#2 c
x d
b
#2      /a
x c
#2a
x c
#2 d
xa
b

b
#2      a
x d
#2c
x c
#2a
xc
b
#2     a
xa
#2e
x c
#2 a
x c
b
#2      a
x d
#2c
x d
#2a
xc
b
#2      /a
x  d
#2a
x  d
#2c     a
xa
b
#2 d
x c
1. a   a
#3  d
x a
b
1  d
1    a
1      ///a
b
0  dca
1 a
b
0 acc a
1a    e
b
1f   a
1.ea  c
2c
b
0.aaccca
b

b
1      //a
0 daa
b
1      /a
0 cdc
b
#2 a    a
x c
#2 d
x c
#2 a
x  d
b
1 a
1   c
1     a
b
0 acc
1f
b
1e    a
1 f
1f
b
1      a
1cd
1e
b
1      /a
1acd
1c
b
1      //a
1 da
1a
b
1      ///a
1 cd
1 d
b
1     e
1 a c
1a
b

b
1  d  c
1 c    /a
#2 a    a
x  d
b
1  cc a
#2a
x d
1 c    /a
b
#2 d    a
x c
1. a   a
#3  d
x a
b
1  d
1    a
1      ///a
b
0  dca
#2h
xf
b
#2     a
xa
#2e
xa
#2f
xe
b
#2      a
x d
#2c
x d
#2a
xc
b
#2      /a
x  d
#2a
x  d
#2c
xa
b

b
#2      //a
x  a
#2 d
x  c
#2a
x d
b
#2      ///a
x  d
#2 c
x  d
#2 d
x c
b
#2     e
x   c
#2 a
x   c
#2 c
x a
b
#2     c
x   a
#2  d
x c
#2 a
x  d
b
#2     a
x  a
#2  c
x   c
#2      /a
x  d
b
#2      a
x a
#2 c
x  d
1 a   a
b
#2  d
x a
1  d
1    a
b
1      ///a
0  dca
b

b
0
1 a
b
0 acc a
1a    e
b
1f   a
1.ea  c
2c
b
0.aaccca
b
1      //a
0 daa
b
1      /a
0 cdc
b
#2 a    a
x c
#2 d
x c
#2 a
x  d
b
1 a
1   c
1     a
b
0 acc
1f
b
1e    a
1 f
1f
b
1      a
1cd
1e
b
1      /a
1acd
1c
b

b
1      //a
1 da
1a
b
1      ///a
1 cd
1 d
b
1     e
1 a c
1a
b
1  d  c
1 c    /a
#2 a    a
x  d
b
1  cc a
#2a
x d
1 c    /a
b
#2 d    a
x c
1. a   a
#3  d
x a
b
1  d
1    a
1      ///a
b
0  dca
#2h
xf
b
#2     a
xa
#2e
xa
#2f
xe
b

b
#2      a
x d
#2c
x d
#2a
xc
b
#2      /a
x  d
#2a
x  d
#2c
xa
b
#2      //a
x  a
#2 d
x  c
#2a
x d
b
#2      ///a
x  d
#2 c
x  d
#2 d
x c
b
#2     e
x   c
#2 a
x   c
#2 c
x a
b
#2     c
x   a
#2  d
x c
#2 a
x  d
b
#2     a
x  a
#2  c
x   c
#2      /a
x  d
b

b
#2      a
x a
#2 c
x  d
1. a   a
b
#2  d
x a
1  d
1    a
b
1      ///a
Y  dca
b
b

e
