-C
-t
-f
{70. Amor que tan bien sirviendo/70. Amor que tan bien sirviendo}
b
c
wbde b
b
#2de b
x   d
x  b
x  d
#2  e
x b
x d
x e
b
#2bb d
x  b
x  d
x  e
#2 b
x d
1 b
b
#2bd  b
x    d
x   a
x   c
#2   d
x  b
x  d
x  e
b
0bbdd
0  e
b
1bb d
1  e
1  d
#2  b
x  d
b

b
#2  e
xb
x e
x d
#2 b
x  e
x  d
x  b
b
#2   d
x  b
x  d
x  e
#2 b
x d
x e
x b
b
0 d
0  e
b
w    b
b
wbde b
b
#2de b
x d
x b
x  e
#2 b
x  e
x  d
x  b
b
#2bb d
x  e
x b
x  e
#2  d
x  b
x   d
x   b
b

b
#2b ea
x    d
x   a
x   b
#2   d
x  b
x  d
x  e
b
0bbdd
0a ef
b
0bb d
0  d
b
0 dedb
#2bde
x  d
x  b
x   d
b
#2de b
x   d
x   f
x   b
#2bb d
x  b
x  d
x   d
b
0 de b
#2bde
x  d
x  b
x   d
b
#2de b
x d
x b
x  e
#2 bdd
x   b
x   b
x    d
b
0bd  b
0  e
b
0abd d
0  b
b

b
0cdda
0ddb
b
0 dda
0c
b
wdaba d
b
Y
b
b
wbde b
b
0bde b
0bde b
b
wbde b
b
wbde b
b
0bbdd
0a ef
b
1bb d
1  e
1  d
#2  b
x  d
b
w  e
b
0ddef
0ddef
b
0ddef
0ddef
b
0fb d
0ddef
b
0cdda
0ddb
b
0 dda
0c
b

b
wdaba d
b
w
b
b

e
