-C
-t
-f
{21. Ricercar 3/Melchior Newsidler}
b
c
0ffgh
1ffgh
1   f
b
1ff d
#2 d
x  g
#2 ddd
x f
xf
x d
b
1fffc
#2d
xc
1dffc
1 fg d
b
1bd a
#2  d
x b
2aa c
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1abd a
#2  d
x d
#2abd
xc
1da c
b

b
#2  b
xb
1abd
2fb d
#3 d
x b
#2 d
xf
b
1effc
1h
#2    h
xf
x dff
x h
b
#2 f
x    f
xif f i
x     h
#2     f
xh
xffgh
x  i
b
#2fffc
x  d
1e f
1f g hf
1 f
b
1   h
1  g
1 df
2 f f
#3 d
x f
b
1 gd
2 df
#3  d
x  f
1 fg
1f
b

b
1h f h
2 i
#3 h
x i
1f de
1hd f
b
2.ii h
3 h
#3 i
x h
#4 i
x h
x f
x h
2hi  h
#3f
xh
1i
b
1fd e
1h ff
1abd
1f dd
b
1f fc
1d
2cdf c
#3 f
xc
1d
b
1a d d
1c da
1 abc
#2a
x  d
b
1 df c
1 acc
#2 bd a
x    c
xa d d
xc  a
b

b
#2da c
x   e
x dff
x f
#2b da
xd
xf
x   c
b
#2  dd
x   f
xf gh
xh
#2i
x   f
x i  h
x   e
b
#2h if
x g
xffgh
x  i
#2 ffc
xf
xd
x   a
b
#2dfg d
x  f
xcdda
x c
#2 acc
xa
x  dd
x d
b
2.aadc
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
1abd a
1  d
b

b
1  b
1a  c
1 db
1 a
b
1 d d
2 d a
#3 b
x a
#2  dd
x a
xfb
x d
b
1df c
1 fg d
2db c
#3 a
x  d
#2 a
x b
b
#2cd a
xa
x df c
xa
#2c da
x  b
x  def
x  f
b
1abd d
2    a
#3 a
x  d
#2a bcd
x   e
xa b
x  d
b

b
1 dfec
1  ff d
2 db c
#3  a
x   c
#2  a
x  b
b
1 ddda
#2 b c
x a a
#2 bdca
x   a
x b c
x   e
b
1 aba d
1  bc a
2 aba d
#3   c
x   a
1   c
b
#2     b
xf dc
x   a
x    d
#2f da b
x   c
xf d
x   a
b
1da c a
1a
#2   c
xb
xda
x b
b
#2 dda
xd
xb
xa
#2b d
x  b
xb da
x a
b

b
1abd d
1i g hf
#2   f i
xh
x i fh
xf
b
1hd f d
#2d  f
xf
#2h
x  g
x d f
x f
b
1f gd
#2    f
xd
#2f
x   c
xf  d
x   f
b
1f gh
2     f
#3 i
x h
#2 f h
x  i
x f h f
x h
b
1da c d
1ha f a
2hd f d
#3 f
x d
#2 f
xh
b
1ffd  b
#2 d
x b
#2 dd  b
x f
xf
x d
b

b
1fff  a
#2d
xc
1dffc
1a
b
#2    d
xc
xdb
x a
#2  da
xd
xbd
x b
b
#2 a c
x  d
1a c
1 bd a
1i
b
1fhi
1l
#2   k
xi
xh l
x l
b
#2 il h
x h
xhil
x  i
#2 fhh
x  f
xffh
x i
b
1cdf
1h
#2hf fh
xf
xd  c
xc
b

b
#2abd
x d
x bd a
x a
1  def
#2 d
x    d
b
#2 da c
x b
x abc
x  d
#2a b
x   a
x    d
x d  c
b
2a d a
#3c
xd
#2f
x   f
#2  def
xd
2c da
#3d
xf
b
1h ik h
#2    h
xf
#2 i
x    f
xif f i
x     h
b
#2     f
xh
2fhi f
#3h
xi
#2l
x     i
x  ik h
xi
b

b
#2h ffh
xf
x i
x    f
#2if f i
x     h
x  gh f
xh
b
#2f def
x   f
1f de
1hd f d
#2  f
xf
b
1df fd
#2  g
x    c
1f g hf
#2   h
x i
b
1 hihf
#2f
x     i
1l i kh
#2   k
xi
b
1hil h
1n
1     i
1iill
b
1     f
1ffgh
1 hi f
1l
b
1     h
1hhik
1  ffh
1 i
b
1   fhi
1i
#2   hhf
xh
1f
b

b
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
1f
1i gh f
b
#2     i
xh
x i  h
xf
#2hd f d
x     f
xddf c
x    d
b
#2c da
x   c
xf def
x   f
#2f g a
x i
x fg
x h
b
#2da c
x  d
x  b
xc
#2a
x   a
x d  c
x    d
b
#2c da
x    d
xdd  c
x    a
#2     d
xc
xabd a
x  b
b

b
#2a a c
x   c
1 ea
1aa c a
#2h
x   h
b
#2ha fh
xf
xdabc
xc
#2a
x   a
xif f i
x     h
b
#2 f h f
xh
1hff  e
1abd a
1f
b
1fff  a
#2e
xc
Yeff  a
b
b

e
