-C
-t
-f
{5. Vita de la mia vita/Melchior Newsidler}
b
c
2. bd a
3 a
#3 b
x a
#4 b
x a
x b
x d
#3abd a
x    c
x    d
x    c
#3    a
x    c
x    d
x   a
b
2aabc
#3  d
x a
#3 b
x d
xa
xc
1db c
#2a   d
x a
b
1cdda
1abbc
#2  dd
xa
x df
x  d
b

b
2abdc
#3  c
x  d
#2a c
x  a
#3aa c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1abd a
1ffgh
2effc
#3c
xe
1fddd
b
2fffc
#3e
xc
1effc
#3fhia
x f
x h
x i
#3 h
x  i
x f
x h
b
#2ddff
x  h
x df
x f
1cdda
1abbc
b

b
2bb a
#3 a
x  d
#3 b
x a
#4 b
x a
x  d
x a
#3abb d
x a
x  d
x  b
#3  d
x a
#4 b
x d
xa
xb
b
1abb d
1abd a
1aacc
1 ddd
b
2aadc
#3  c
x  a
1aacc
#3 bd a
x a
x  d
x  c
#3  d
x a
#4 b
x a
x b
x d
b
#3abb d
x d
#4a
x d
xa
xc
#2d
x   a
2 a c
#3c
xd
#2c b
xa
b

b
2cbd a
#3a
xc
#2a
x  b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
1a dcd
2  b
#3  d
x a
#3abd a
x    c
x    d
x    c
2    a
#3     e
x     c
b
2aad  a
#3  c
x  d
#2  c
x  a
Yaac  a
b
#3dffc
xc
x f
x d
#3 c
x d
#4 f
xc
xd
xf
#3dffc
x   a
x   c
x   e
#3   c
x   a
x    d
x    c
b

b
1dfg d
2dfg d
#3 g
xd
1fbdd
1fddd
b
1dffc
1dfg h
2cdda
#3a
xc
1dfg d
b
2ff d
#3 d
x  g
#2 df
x  d
2ffg h
#3  f
x  g
#2 kf
x h
b
#3effc
xc
xe
xf
#3  f
xe
#4f
xe
xc
xe
1f g a
1 fg
b
#2df  d
x  f
xcdda
x c
1aacc
1 ddd
b

b
#3aacc
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3 cdca
x d
xa
xc
#3a
x d
#4a
x d
x c
x a
b
1 cd
1acd a
2cdda
#3a
xc
1dfg d
b
1f  d
#2 df
x  d
1dffc
1 fg d
b
2cdda
#3a
xc
1abbc
2 ffec
#3 e
x c
#2 ef
x  d
b
2a bcd
#3    a
x    c
#3 bd a
x    c
x    d
x   a
#3aa c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b

b
#3acd a
xc
xd
xc
#3a
x d
#4a
x d
x c
x a
1a d
1abd a
b
1abb d
1 dff d
1 bdca
2 acc a
#3  d
x a
b
#3 bdca
x    c
x    d
x    c
#3    a
x    c
x    d
x   a
2 adc a
#3  c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
b
1 acc a
1 bdca
#2 ddef
x  f
1abb d
b

b
2abd a
#3 e
x c
#2 efec
x  d
#3a bcd
x d
#4a
x d
xa
xc
1ddf  d
b
2cbd a
#3a
xc
2 efec
#3 c
x e
#3a bcd
x  a
x   c
x  a
#3  b
x  d
#4 a
x c
x e
xa
b
1 efec
1  f
#2 bd
x a
xab  a
x d
b
1abb d
2ab cd
#3 d
xa
1 ddef
#2  da
x b
b

b
2aacc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3 cd a
x a
x  d
x  c
#3  a
x  c
#4  d
x a
x c
x d
b
#3 cd
x a
x c
x d
2acd a
#3 d
xa
#3cdda
xa
xc
xd
1ffg d
b
2fdfa
#3e
xc
1effc
1f gha
#2  gh
x  f
b
#2 bd a
x df
xab
xc d
#3ddf  d
x h
x f
x h
#3d
x h
#4d
x f
x h
xd
b

b
2cdda
#3a
xc
#2aabc
x  d
2 ffec
#3 e
x c
#2 ef
x  d
b
#3a cc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1a cc
1abd a
b
1abb d
1 dff d
#3 bdca
x    c
x    d
x    c
#3    a
x    c
x    d
x   a
b
2 adc a
#3  c
x  d
#2  c
x  a
Y acc a
b
b

e
