-C
-t
-f
{9. Avecque vous/Melchior Newsidler}
b
c
1h
#2 a
xf
2ef
#3c
xe
1fc
b
1cef
#2    c
x  d
2  cc
#3  a
x  c
1  d e
b
1  aa
1hd f d
2   fc
#3   e
x   c
#2fd ef
x   f
b
#2cdda
x c
xdabc
x  d
#2  bc
xc  a
xa bcd
x e  c
b

b
2a b d
#3  a
x  b
1a dcd
#3 efec
x c
x e
x f
#2 efe
x  d
b
#3 ac
x  a
x  c
x  d
#3 a c
x  d
#4 a
x  c
x  d
x a
1  dce
2  def
#3 a
x c
b
#2 ef c
x c
xha
x   h
#2ha g
xf
2ef c
#3c
xe
b
#2fc e
xd
xcd a
xa
1 dff
#2  ff d
x d
b
#2 ddef
x    e
x  fec
x    a
#2 dff d
x f
1cdd  c
b

b
#2 aba d
xa
xa
x     a
#3  fec
x f
x e
x c
#3 f ec
x e
#4 f
x e
x c
x e
b
#3aa c a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  cc
1 cdca
b
#3acd a
x a
x c
x d
#3add a
x c
#4 d
x c
x a
x c
#3cdda
x    e
x   a
x   c
#3c a
x   c
x  a
x  c
b
2acd
#3 d
xa
1cdda
1dffc
1dfg d
b

b
#2 dff
xf
xhdf
x   e
#2   fh
xf g
2 i fh
#3  f
x  h
b
#3  ihf
x i
x h
x f
#3 i h
x h
#4 i
x h
x f
x h
1d ff
#2  f  d
xd
b
#2 d
x  d  c
x ab  d
x    a
#2 d  c
x  a
xdabc
xa
b
#2  d d
xcdda
xddf  d
xabd a
#2  ffc
x e e
xa  c a
x  bc
b

b
2 aa
#3   b
x  d
#2  bc
xh   h
#2  aa
xgf  e
2h k  h
#3     h
x l
b
#2dffc
xdf
#3cc e
x  e
#4  f
x  e
x  c
x  e
#3 ef c
x c
x e
x f
#3c   c
x  f
x c
x e
b
2aacc
#3 d
x c
#3 a  a
x  d
#4 a
x c
x d
xa
2cdda
#3 a
x c
#3 a  c
x c
x d
xa
b

b
#3cc e
x  f
x  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
#2 ef
x f
x efec
x  d
b
#3aabc
x  d
x a
x b
#3 a c
x  d
#4 a
x  d
x  b
x  a
#3aabc
x   a
x   c
x   e
#3aabc
x   a
x    d
x    c
b
#3abd d
x  b
x   c
x  a
#3  b
x  d
#4 a
x c
x d
xa
#3 dd f
x   f
x   e
x   c
#3   f
x   e
#4   f
x   e
x   c
x   e
b

b
1 dff d
2ddf
#3a
xd
#2cdf
x cd
xa
x ab
b
#2fc e
x e
2df c
#3c
xd
#3cff
x e
#4 f
x e
x c
x e
#2a bc
x a
b
#2 ddef
x  f
#3a  cd
xc
2d
2 df c
#3c f
xd
#2ffg  f
xf
b
2 a c
#3da
x c
2cd
#3 cde
x d
2aa c
#3 ab
x c
#2 ddef
x  f
b

b
#2a  ce
x c
xcdf c
x  f
#2 c e
xc d
#3acd
x  b
2 efec
b
2acd a
#3 d
xa
1cdd  c
2 ab  d
#3a
x     c
#3a    a
x     c
x     d
x    a
b
#3  fec
x f
x e
x c
#3 f ec
x e
#4 f
x e
x c
x e
2aad  a
#3  c
x  d
#2  c
x  a
b
Yaac  a
b
b

e
