-C
-t
-f
{6. Perche la vita breve/Melchior Newsidler}
b
c
#3abd a
x    c
x    d
x    c
#3    a
x    c
x    d
x   a
1aabc
#2aabc
xabd
b
#3 d
xa
2cdde
#3ddbc
x c
#4 d
x c
x a
x c
1c da
1ddf c
b
#2ab cd
x  b
xaa c
x bd a
#3 a
x b
2 dff d
#2a bcd
x  d
b
1 dff d
#2abb d
x  d
#2c da
x df
xdb c
x  b
b

b
#3f dd
x  b
x  d
x a
#3fb
x  d
x b
x d
2fffc
#3e
xf
#2e f
xc
b
1effc
1aacc
#3aacc
x  a
x  c
x  d
#3 a
x  d
#4 a
x  c
x  d
x a
b
2acd
#3 d
xa
2 dde
#3   c
x   a
2adbc
#3 cb
x a
1acb
b
1cdda
#2 dda
x   c
#3 daa
x   c
x  a
x  b
#2 dda
x    d
b

b
2 dd c
#3  ca
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
1 cdca
#2  d
xab ca
b
#2a   d
x  d
xc da
x df
#2d  c
x b
xf de
x d
b
1ddff
#3cdda
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
#3ddda
xc
#4d
xc
xa
xc
b
1ddff
1fhia
#3hiif
xf
xi
xh
#3f
x i
x h
x f
b

b
2fhia
#3 a
x b
#3 d ac
x b
x a
x  d
#3  bcd
x  d
x a
x b
#3 a ac
x b
x db a
x     d
b
#2 bb a
x  a
1  ff d
#2c da
x df
xdd c
x c
b
2fdde
#3d
xf
1hdff
2dfg d
1dfg d
2dfg d
b
#3dfg d
x h
x f
x h
#3d g d
x f
x h
xd
#3cdda
xa
xd
xc
#3a
x d
#4a
x d
x b
x a
b

b
1abd a
2abd
#3abd
x d
#3a
xb
2aab
#3 f e
x e
#4 f
x e
x c
x e
b
1aacc
2ffg a
1ffg a
2dfg d
1cdda
b
1acd a
#3ffhh
x  f
x  h
x  i
#3 f
x  h
x  i
x f
1fhia
b
2fhia
1fhia
2 if h
#3fhia
x f
x h
x i
#3 h
x f
#4 h
x  i
x f
x h
b

b
#3hiif
xf
x i
x h
#3 f
x h
#4 i
xf
xh
xi
1hi
1hiif
b
#3hiif
xf
x i
xf
#3h if
x i
xf
xh
2ffih
#3  h
x  f
#3  i
x  h
#4  i
x  h
x  f
x  h
b
#3fhi f
xh
xi
xh
#3f i
x i
x h
x f
2 df
#3 f
x h
1d
b

b
#2dfg
xc
2cd
#3a
xc
2add
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 df
1cdda
#2 d
x   a
xdf fd
x  d
b
#2cd a
x  f
#3cdfa
x  d
x  c
x  a
#2aa c
x  d
3 c
#4  c
x  a
2 ac
b
Yacd a
b
b

e
