-C
-t
-f
{2. O s'io potessi donna/Melchior Newsidler}
b
c
0hd f d
1hd f d
1hd f d
b
1fdaa
1fdaa
1da c
1ca ac
b
2aa cd
#3  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
1 efec
1c
b
2c b
#3a
x d
#3aa
x c
x d
xa
1c  e
#2  e
xa
b
1 df
2 cde
#3 a
x c
2 dde
#3 c
x d
#2aabc
x d
b

b
2 cfe
#3  e
x  c
#2 ce
x   c
#2 dfa
x c
1cdf c
b
#2cdda
x c
xdabc
xc
2a b d
#3  a
x  b
#3  dc
x  a
x  b
x  d
b
#3 efec
x c
x  f
x  e
#3  c
x  e
#4  f
x c
x e
x f
1 efec
1 efec
b
1  f
2 efec
#3 c
x e
#3aabc
x c
x d
xa
#3ddda
xc
#4d
xc
xa
xc
b

b
#2ddff
x  g
x  f
x  de
#2dabc
x c
1cdda
b
#3a d d
x  b
x  d
x a
#3a d
x  b
#4  d
x  b
x  a
x   c
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#3aa c a
x d
x c
x a
#3 c
x d
xa
xc
#3a
xc
xd
xf
1hd
b

b
2hf
#3g
xe
#3h h
xg
#4h
xg
xe
xg
#2h f
xf
xda
x c
b
#3cd
xa
x d
xa
#3ca
xa
xc
xd
#3fc
x a
x c
x d
2df
#3c
xd
b
2cf  c
#3 e
x c
#3 ff
x e
#4 f
x e
x c
x e
#3aabc
x  a
x   c
x  a
#3  b
x   c
x  a
x  b
b

b
1  da
2  d e
#3  c
x  d
#3 a  c
x    a
x    c
x    e
#3    c
x    e
x   a
x   c
b
#3  da
x a
x b
x a
#3  dc
x  b
x  a
x   c
#3  a
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1   c
1 dfec
1 dfec
1 dff d
b
2a bcd
#3  a
x  b
1a dcd
#3 efec
x c
x  f
x  e
#3  c
x  e
#4  f
x c
x e
x f
b

b
1 efec
1 efe
2aab
#3 d
xa
2cbd
#3a
xc
b
#3ddf
x  d
x  f
x  g
#2  f
xcbd
#3aab
x d
xa
xc
1ddf
b
#2cbd
xa
2aab  d
#3 e
x c
#3 ea a
xa
xc
xa
#3 ff c
x e
#4 f
x e
x c
x e
b
#2a  cd
x   e
x  bcd
x   a
#2  bcd
x   e
1  bac
b

b
#2  a  f
x   c
1aa c d
2c dc c
#3   b
x    e
1c  b
b
#2d bc a
x  d
x abc
xc
#3aabc
x d
xa
xc
1ddf c
b
#2cdda
x c
xaabc
x  d
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#3aa c a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  c
1aa c
b

b
#3aabc
x c
x e
xa
#3 ffec
x e
#4 f
x e
x c
x e
2aabc
#3 d
xa
#3c da
x d
xa
xc
b
#2ddf  d
x    a
x    c
x    e
1cdda
1cdf c
b
1ccee
1aaff
2ccfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1cdf c
1 a
#3 cd
x a
x c
x d
#3a b
x c
x e
xa
b
2 f e
#3 e
x c
1 efec
#2a dce
x   b
1a bc
b

b
2  ac
#3   b
x    e
1c ab
2dabc
#3c
xa
#3 d
x b
#4 d
x b
x a
x  d
b
#3dab
x  a
x  b
x  d
#3dabc
x  d
x a
x c
1cdda
1 a  c
b
#3cc e
x  f
x  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
#3cdf c
x f
x d
x c
#3  f
x  d
#4  f
x c
x d
x f
b
1 d  c
1cdf c
1cdf c
1ddf  d
b

b
1ab ca
1 efec
2aab d
#3  a
x  b
#2  de
x   c
b
#3 efec
x c
x e
x f
#3c
xd
#4f
xc
xd
xf
2hi f d
#3f
xd
#4 h
x f
x d
x  g
#4 d
x  g
x  f
x  d
b
#3dd f d
x h
xd
xf
#3hd f d
xd
xf
xh
2fd ff
#3   e
x   c
1fd ef
b

b
1dabc
1ca ac
2aa cd
#3  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
b
1 efec
1c
2c  f
#3a
x d
#3aa
x c
x d
xa
b
#2c  e
x  f
x  e
x f
1 df
2 cde
#3 a
x c
b
2 d e
#3 c
x d
#2aabc
x d
2 cfe
#3  e
x  c
#2 ce
x   c
b
1 dfa
1cdf c
#2cdda
x c
xdabc
xc
b

b
2aab d
#3  a
x  b
1  dc
#3 efec
x c
x  f
x  e
#3  c
x  e
#4  f
x c
x e
x f
b
1 efec
2  ab
#3   c
x  a
2  bc
#3  a
x  b
1  de
b
#2  ff
x  d
x d
x  de
2a bc
#3 d
xa
1c ab
b
#2da c
x  d
x a a d
xc
2abd a
#3 e
x c
1 efec
b
#2a  cd
x  a
x  b
x e  c
#2abd a
xc
1da a d
b

b
2cbd a
#3a
xc
#2ab  a
x  b
#2  fec
x f
x ef
x  d
b
2a bcd
#3  a
x  b
#3  d
x  a
x  b
x  d
1 a  c
2  ab
#3   c
x  a
b
2  bc
#3  a
x  b
1  de
#3 a f
x  d
x a
x c
#2 d
x  de
b
2a bc
#3 d
xa
2c ab
#3a
xc
#2da c
x  d
x a a d
xc
b

b
#3abd a
x d
2a
#3 ffec
x e
#4 f
x e
x c
x e
#3a bcd
x  a
#4  b
x  a
x  b
x  d
#2  b
x e  c
b
#3a d a
x d
#4a
x d
xa
xc
