-C
-t
-f
{1. Deh ferma amor/Melchior Newsidler}
b
c
0hd f d
#3dfg d
x d
x  g
x  f
#3  g
x d
#4 f
x g
xd
xf
b
1dfg d
1hd f d
#2fhi f
x  i
xffi  f
x  h
b
1 hihf
1ddf  d
#2cbd a
x dffc
xaa cd
x  d
b
2 efec
#3 c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
#2  a
x d ec
x df c
x dff d
b

b
#2abb d
x   e
x   c
x d
2abd a
#3 d
xa
#3c
x d
xa
xc
b
#2ddf  d
xdd   d
2cbd a
#3abd a
x  b
2 ffec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#2a bc a
x   b
x   c
x  de
#2 ab
x  da
2 a  c
#3    d
x   a
b
2   cd
#3  d
x  b
1a d
2h kk h
#3  h
x  k
#3  l
x  h
x  k
x  l
b

b
2h l kh
#3  k
x  h
#3  l
x  k
#4  l
x  k
x  h
x  k
1 il h
1dffc
b
#2dfg d
xf
1hd f d
#2fhi f
x  i
#3ffi  f
x  h
#4  i
x  h
x  f
x  h
b
1 hihf
1ddf  d
#2cbd a
x efec
#3aa cd
x  d
#4 a
x  d
x  b
x  d
b
2 efec
#3 c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
#2  a
x d ac
x df c
x dff d
b

b
#3abb d
x  a
#4  b
x  a
x  b
x  d
#2  b
x    c
2abd a
#3 d
xa
#3dbd a
xc
#4d
xc
xa
xc
b
#3ddf  d
x  d
#4  f
x  d
x  f
x  g
#2 df  d
xd
2cbd a
#3a
xc
#3abd
x  b
#4  d
x  b
x  a
x   c
b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3a cc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b

b
#3aacc
x e
xa
xc
#3e
xa
#4 e
xa
xc
xe
2.ffg  f
3  f
#3  g
x  f
#4  g
x  f
x  g
x  i
b
#3ffg  f
xh
2i
#2h
xf
1dffc
1dfg d
b
2cdda
#3a
xc
#3fffc
xe
#4f
xe
xc
xe
1ffg  f
#2  gh f
x i
b
2cdda
#3a
xc
1ddf  d
2aa cd
#3  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
b

b
#3 efec
x c
#4  f
x c
x e
x f
#2 e
x efec
2acbc
#3 a
x c
#3ddda
xc
#4d
xc
xa
xc
b
#2df fd
x   e
x d f
x    c
2f gf f
#3   e
x    h
#3   f
x   e
#4   f
x   e
x    h
x   e
b
1hd f d
#2hdff
x  h
1hiif
#2fh  f
x  g
b
#2 ffc
xd
xdbd
x  b
#3 dda
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
b

b
1d ff d
1 dff d
#3a bcd
x  a
#4  b
x  a
x  b
x  d
#2  b
x d  c
b
2 bdfa
#3   e
x   c
1   e
#3 aba d
x b
x d
xa
#3 d
x b
#4 d
x b
x a
x  d
b
#2 a
xhd f d
xhd f d
xhd f d
#2fhi f
x i
2cd a
#3a
xc
b

b
2ddbc
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
#3cdda
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
b
1cdda
1ddf  d
1ddf  d
1ddf  d
b
2cbd a
#3a
xc
#2abd a
x  b
1 dfec
#2 aa
xa   e
b
2c def
#3a
xc
1da a d
#2   cd
xc a
xa b
x  d
b

b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3a cc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
#2  c
xddf  d
xddf  d
xddf  d
2cbd a
#3a
xc
#3abd a
x  b
#4  d
x  b
x  a
x   c
b
#2 dfec
x    a
x  fec
xa   e
2c def
#3a
xc
1da a d
b
#2   cd
xc a
#3a b
x   c
x  b
x  d
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2a dc a
#3  c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
Ya cc a
b
b

e
