-C
-t
-f
{21a. Amour vault trop/21a. Amour vault trop}
b
c
0 d a
#2 daa
x c c
x da
xa b
b
1c da
1da  c
#2   a
xc d
xc b
x  a
b
#2  bc
xa
#3c
xa
x d
xa
#2c da
x    e
x   a
x   c
b
#2  a
x  b
1c da
1c da
1da   d
b
1c da
1a bc
#2 da c
x c c
x da
xa b
b

b
#2c d a
x da
xa b
xc d
#2da   d
xc d
xa b
x da
b
#2 c c
x d
1a b d
#2    c
x da
x d c
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
1. daa
2    e
b
#2   a
x   c
1cd a
1ca a
#2da c
xc
b
#2f de
xd  c
xc  a
xa   d
1c da
1d bc
b
1c da
1a d e
1 da c
#2    e
xa
b

b
1c da
1da   d
#2   a
xc d
xc b
x  a
b
#2  bc
xa
#3c
xa
x d
xa
1.c aa
2a
b
#2c
xd
xc da
x    e
#2c da
x  b
xa d e
x    a
b
#2c a c
x   c
xa a
x db
1 cd a
1  def
b
1 ab c
1 cd a
1 da c
1a  ce
b
#2  d a
x d
x cd
x a
1 cd a
1fd a
b

b
#2 a c
xe
#3f
xe
xc
xe
1.f d a
2    e
b
#2    a
x    c
1c da
1 df c
1da c
b
1ac  e
1fca
#2fd
xd
xc  a
xac
b
#2 db
x cd
xda
x  a
#2d bc
x   a
xa d e
x d  c
b
#2 cd a
x  b
x  aa
x   c
#2  aa
xa
1 db  d
b
#2   ca
x c
#3 d
x c
x a
x c
1. dda
2 c
b

b
#2 d
xa
1c da
1 df c
1da c
b
1ac  e
1fca
#2fd
xd
xc  a
xac
b
#2 db
x cd
xda
x  a
#2d bc
x   a
xa d e
x d  c
b
#2 cd a
x  b
x  aa
x   c
#2  aa
xa
1 db  d
b
#2   ca
x c
#3 d
x c
x a
x c
0 dda
b
b

e
