-C
-t
-f
{79. Anchor che col partire/79. Anchor che col partire}
b
c
2  ae
#3  c
x  e
#3 a
x c
x e
xa
2c
#3a
x d
#3 c
x a
x  d
x  c
b
0  d
#1a
x  c
b
#1  d
x c
x ef
#2 c
x e
b
#2acd
x e
xa
x c
#2ccd  c
x     e
x    a
x    c
b
#2 cc e
x a
x c
x e
#1a
x  d e
b

b
#2  aa
x  d
x  c
x  a
1  cc
#2  a
x  c
b
1  de
#2  a
x  c
#2  d
x a
x c
x e
b
1.acc e
2c
#3a
xc
xe
xc
#3a
x e
x c
x a
b
#2 cdca
xa
xc
xe
2f
#3d
xc
#3a
x d
x c
x a
b
0 cd  c
#1ccde
xe
b
#1fc
x   e
xeccd
x  f
b

b
#2  de
x c
x  f
x  d
#2  f
x  d
x  c
x   e
b
1  dee
#2  c
x   e
#1  c
xac
b
#2cd
xa
#3c
xa
xc
xd
#1cd
xac
b
1 ef
#2 c
x e
2 acc
#3a
x d
#3 c
x a
x  d
x  c
b
#2 cde
x   c
x   a
x   c
#1  de
x acc
b
#1  ab
x  d
xaacc
x   a
b

b
#2a   e
x  d
xcdda
x  a
#3 dfec
x c
x  f
x  d
#3  f
x  d
x  c
x   e
b
#2  cde
x   e
x  cee
x   d
0  deec
b
2fc
#3c
xe
#2f
xcd
#1ef
xac
b
2c f c
#3 d
x f
#2c
xe
2f  e
#3   a
x   c
#2   e
x   a
b
#1e  c
x  d e
2 a a
#3  c
x  d
#2  f
x  cc
b
2 dde
#3 a
x c
#2 d
x a
#1fc
x  d
b

b
2ea c
#3    e
x   a
#2   c
xa   e
2cdf c
#3  c
x  d
#2  f
xe
b
2f de
#3c
xe
#2f
xc  a
2e  c
#3  c
x  d
#2  f
x  d e
b
2 a a
#3    c
x    e
#2   a
x  cc
#2  de
x   c
x   a
x    e
b
#3    c
x    e
x   a
x   c
#3   e
x   c
x   a
x    e
#3    c
x    e
x   a
x    e
#3    c
x    a
x     e
x     c
b

b
#3     e
x    a
x    c
x    e
#3   a
x   c
x  a
x  c
#3  d
x a
x c
x e
#3a
xc
xe
xf
b
#2e   e
x h
x g
x e
#3 h
x g
x h
x g
#3 h
x g
x e
x g
b
#2cdf c
x f
xc
xe
#2fc  a
xe
#3c
xe
2f
b
#2ea c
xc
#3a
xc
2e
#2aac
x e
#3 c
x e
2a
b

b
#2ac  e
x a
#3  d
x a
2 c
#2cdda
x  c
#3  a
x  c
2  d
b
#2caaa
x    e
#3    c
x    e
2   a
#2acc e
x e
#3 c
x e
2a
b
#2   e
x f
x e
x c
#3 f
