-C
-t
-f
{92. Se notte e giorno/92. Se notte e giorno}
b
c
#3aacc
xc
xa
x e
#2 c  a
x efec
#4aacc
xc
xe
xc
#4a
x d
x c
x a
#3 cd a
x e
xa
xc
b
#3aac  a
xc
2ef c
#2cef c
xaac  a
#3 cdca
x    c
#4    e
x    c
x    e
x   a
#2aacc
xaacc
b

b
2.cdda
3cdda
#2cdda
xaacc
3aa  e
#4  e
x  c
#4  e
x a
x c
x  e
3 ef c
#4  f
x c
#4 e
x f
xc
xe
b
2.ccde
3ccde
#3ccde
x  f
2bac
#3ccee
xf
xe
xc
#3ef c
xc
2aac  a
b
#3 efec
x c
x  f
x  e
#3  f
x c
x e
x f
3 a   e
#4 c
x e
#3a
x    a
#3 f ec
x e
#4 f
x e
x c
x e
b
A1
0aacc a
.
b
b

b
A2
1aacc a
#3aacc
xc
xa
x e
#3 c  e
xa
x c
x e
#2a
xccee
b
3ef c
#4f
xe
3cef c
#4e
xc
#4a   e
x c
x  e
x a
#4 c
x e
xa
xc
#2 ac
xa  c
#4 c  e
x e
3a
3 efec
#4 c
x e
b

b
#4aacc
x e
x c
x a
#4  d a
x  c
x  a
x   c
#4 ef c
x f
x e
x c
#4 e
x f
xc
x e
#2aacc
xef c
xfc ca
xcaabc
b
#4cce  c
x  f
x  e
x  c
#4  e
x  f
x c
x  e
#2 efec
x efec
3aacc
#4 c
x e
#3a
x ea c
#2a d e
xca b
b
#4ef c
xc
x f
x e
#4 c
x e
x f
xc
#2e
xef c
#2ccee
xca b
#3aacc
xe
xc   e
xa
b

b
2 efec
#3c
x e
#3 f
xc
2 efec
#3aacc
xc
xa
x efec
3 c  e
#4 e
xa
#3 e  a
x c
b
#4 a c e
x  e
x a
x c
#4 a
x  d
x  c
x  a
#2 acc a
xh
#2fc ca
xef c
#4cef c
x f
x e
x c
#4 f
x e
x c
x e
b
#3ea c a
xa
x c
x e
#2a
xhff ha
#2fc ca
xeffc a
#4cef c
x f
xc
xe
#4f
xc
xe
xf
b

b
1eff  a
#2  f
xc
#3aacc
xc
xa
x ea c
#3a d e
xe
3ca b
#4a
xc
b
#4ea c
xc
xa
x e
#4 c
x e
xa
xc
#2e
x acc
#3ccee
x   c
2ca b
#4aacc
xc
xa
x   b
#3aa  e
x  e
b
#3 efec
x c
#4 e
x c
x e
x f
#2c
x efec
#3aacc
xc
xa
x efec
#3 c  e
xa
x e  a
x c
b

b
#3 a   e
x c
x a
x  d
#2  c
xhff  a
#2fc ca
xeffc a
#4cefec
xf
xe
xc
#4 f
xc
xe
xf
b
#3ea c a
xa
x c
x e
#2a
xh  g a
#2fc ca
xeffc a
#4cefec
x f
x e
x f
#4c
xe
xf
xc
b
Yeffcca
b
b

e
