-C
-t
-f
{84. Vola Pensier/84. Vola Pensier}
b
c
1h
#2ef
xh
#2fc
xef
#3ca
xa
xc
xe
b
#2e cc
x  f
x  d e
x  cc
#2  a c
x a b
#3   c e
x  d
2  c c
b
#3    ef
x  a
2 a  ce
3 ceeec
#4  f
x  e
#4  f
x  e
x  c
x  e
#3 aa g
x    h
xh
x    g
#2effc
xha g a
b

b
#2fc ca
xeff  a
3cdf c
#4    a
x    c
#4    e
x    c
x    a
x     e
#2 cd  c
xe
xf  e
x e
b
3.a   e
4 e
#4 c
x e
xa
xc
#4e
x    c
x    e
x    c
#4    e
x    c
x    a
x     e
#4ccd a
x  c
x  a
x  c
#4  d
x a
x c
x e
#4 f
x  c
x  a
x  c
#4  d
x  c
x  a
x   c
b

b
#4    c
x  c
x  e
x  f
#4 c
x e
x f
x e
#4 f
x e
x f
x e
#4 f
x e
x c
x e
3aac  a
#4 e
x c
#4 a
x  d
x  c
x  a
#3   c
x a
x c
x e
b
#3 f
x  a
x  c
x  d
#3 a
xa
xc
xe
#3f
x c
#4  a
x a
x c
x e
#3efh
x h
xe h
x  f
b
#3k  h
x h
2hf g
#3f  e
x e
#4 f
x e
x c
x e
3ef c
#4 e
x c
#4  f
x  d
x  c
x   e
#2 ffg
xh    a
b

b
2hea  h
#3     f
x     e
2fc e c
#3  d
x     e
#3    a
x   c
2ca ac
#2cce  c
x   e
b
#2 ef c
x   e
x  f
x ef  e
2 fc e
#3  d
x    e
3 e  c
#4  c
x  a
2 fc  e
b
#4 c  a
x  a
x  c
x  a
#4  c
x  a
x   c
x  a
#2 efg e
xee
#3k hh
x   k
x  h
x  k
#2he g
xefh e
b

b
#2fh e
x     h
3efh e
#4 h
x f
#3 e
x  h
#2cef c
xef   e
3 cd a
#4 e
xa
#3c
xe    e
b
#3fc e c
x     e
xc    f
x     c
#4e hge
x g
x h
x g
#4 h
x g
x e
x g
3cce  c
#4     e
x    a
#4    c
x    e
x   a
x   c
#4   e
x  c
x  d
x  f
#3 c
x   c
b

b
#3c aa
x  c
xa d
x    e
#3 d  c
x  c
#4  d
x  c
x  a
x  c
2 cd a
#3a
x  d
#3 d
x c
x a
x  d
b
3aac  a
#4  a
x  c
#3a d
x  c
3 d e
#4 c
x a
#4  d
x  c
x  d
x a
3 c c
#4  a
x  c
#4  d
x a
x c
x  d
#4 a
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
2. cdca
3    c
2    a
#3 a   e
x  d  c
2eff  a
#3     e
x    a
2cef c
#3    a
x     e
b

b
2ccde c
#3   c
x a a
#3 ghge
x h h
2eg g
3ccde c
#4  f
x c
#4 e
x f
xc
xe
#4f
x  c
x  d
x  f
#4 c
x e
x f
xc
b
3eef  e
#4  h
x e
#4 f
x h
xe
xf
#4e
xf
xh
xe
#4f   a
xe
xc
xa
#2cef c
x f c
2 e e
#3 c
x e
b
Yaacc a
b
b

e
