-C
-t
-f
{85. La Cortesia/85. La Cortesia}
b
c
1cd  c
b
1abb d
1abd a
#3  fec
x f
x e
x c
#3 f
x e
x c
x e
b
1.aacc
2 fgfd
#2 fgfd
xaabc
xddda
xcdd   a
b
#3ddf  d
x  d
x  f
x  g
2ddf  d
#3cdd   a
xd
#2ffg a
xdabc
#3 dda  a
xc
#4d
xc
xa
xc
b

b
2ddf  d
#3 h
x f
#3 d
x  d
x  f
x  g
#3   f
x  g
x  f
x  d
#3 d
x f
2cd  c
b
1abb d
1abd a
#3  fec
x f
x e
x c
#3 f
x e
x c
x e
b
1aac  a
1 fgfd
#2 fgfd
xdabc
#3ddd   a
xc
#4d
xc
xa
xc
b
#3ddf  d
x  d
x  f
x  g
2ddf  d
#3cdd   a
xd
#2ffg a
xdabc
x dda  a
xc
b

b
#2ddf  d
x  f  d
x f  d
xa  c
#2ffg a
x f
xcdd   a
xc d
b
#2cdf c
xc   c
#3aabc
x e
xa
xc
#2a
x efec
xaabc
xcdd   a
b
#2ddff
xdcbc
xcdd   a
xa dcd
2  fec
#3 e
x c
3 efec
#4 f
x e
#4 f
x e
x c
x e
b
#2aac  a
xaabc
xcdd   a
xddf c
1ffg a
1effc
b

b
#2effc
xffg a
xcdd   a
xdabc
2 dda
#3a
xc
#2ddf  d
xh  f
b
#2hd f
xha f
xeffc
x ff
#2ffg a
xf   a
xcdd   a
xcdda
b
#2acd a
xcdd   a
xddff
#3 d
x  de
#2aabc
xcaaa
#3 bb d
xa
2abd a
b
#2  fec
x e
xaa c
xh  f
#2hd f
xha f
xeffc
x ff
b
#2ffg a
xf   a
xcdda
xcdd   a
#2acd a
xcdda  a
2d ff
#3 d
x  de
b

b
#2aabc
xcaaa
#3 bb d
xa
2abd a
#3  fec
x f
x e
x c
#3 f ec
x e
#4 f
x e
x c
x e
b
Yaacc a
b
b

e
