-C
-t
-f
{90. Se di dolor/90. Se di dolor}
b
c
3. df
4 c
#3 a
x c
#3 d
x a
#4 c
x a
x c
x d
2acd
#4 d
x c
3 d
3aab
#4c
xa
#4c
xa
x d
xa
b
3ccee
#4  f
x  e
#4  f
x  e
x  c
x  e
#2 dfec
x   e
#2 c  a
x  a
3 a   d
#4   c
x   a
#4   c
x   e
3   c
b

b
2 cde c
2.ccde
3ccde
2caaa
#2acc e
x cee
#3 dfec
x    e
x    f
x   c
b
#2 cee
xccee c
#3   e
xc    c
2aab  d
#2cce  c
xca bc
#3da c a
x     c
x     d
x    a
b
#2caabc
xcaabc
xcaabc
xea c a
2fcdca
#3 c
xha   e
#2fc e c
xcdaac
b
#2fc  a
xfc e c
xec  e
x   d
#2ccee c
xccee c
x dff d
#3  h
x  f
b
#2 cee c
xgh e
xhd f
x f
#2fc e
xccd  c
2   e
#3cdaac
xe
b

b
#2fc  a
xfc e c
xec  e
x   d
2ccee c
#3 f
x d
#3 c
x  f
x  e
x  c
b
#2ccde
xccde
xea c
xgc  e
2haa  h
#3 a
x    e
#2    f
xfc  a
b
A1
#2ca bc
xda c a
xccf  c
x  e
1cef c
1
.
b
b
A2
#2ca bc
xda c a
xccf  c
x  e
b
1cef c
1cdf c
#2cdda
xcdda
#3ac c
x a
x   c
x d
b

b
#3 cee
x  f
x  e
x  c
#2 cee
xc deec
#2 cdca
x cdca
#3 ac c
x  a
x    c
x  d
b
#3  cde
x    c
x    e
x   e
#2  cde
xccdeec
#2acdca
xfc  a
2edf c
#3cdf c
x  d
b
3 ghge
#4  h
x e
#4 g
x h
3e
#2 ghge
x ghge
#2ccde
xccde
xeffc
xeffc
b

b
3fc  a
#4  d
x a
#4 c
x e
xa
xc
3ea c
#4  c
x  d
#4 a
x c
x d
xa
#2caa c
xcaaa
3 ghge
#4 h
x g
#4 h
x g
x e
x g
b
#2cceeec
xcceeec
x efec
x efec
#2acdca
xacdca
#3cdd   a
x     a
x     c
x     e
b
2acdca
3a
#4     d
x     c
3     a
#4  b
x  a
#3   c
x a   d
#3ccee c
x  f
x  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
Y aa c
b
b

e
