-C
-t
-f
{87. Io son ferito e lasso/87. Io son ferito e lasso}
b
c
0  f
1  f
1 df
b
1 fd
1   f
2 fg
#3  f
x  g
#2  f
x   h
b
#2h ik
x  h
#3  i
x  h
x  i
x  l
1hhik
#2hh
x  i
b
1ffg
1ddff
2if h
#3h
xi
#2h
xf
b
2hff h
#3   g
x   h
#2   g
x    k
1 ffgh
#2 ffg
x  h
b

b
#2c da
x a
#3ab  d
x a
x  d
x  b
#3  dd
x  b
x  d
x a
#3 b d
x a
x b
x d
b
2aa c
#3  c
x  d
2  c
#3 da
x b
2aacc
#3  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2abd
#3 d
x b
3aadc
#4  c
x  a
#4  c
x  d
3  c  a
2abd a
#3  b
x  d
#3 a
x b
x a
x  d
b

b
#3aa c
x b
x d
x b
#3 a
x  d
x  b
x  a
#2da c
x  a
x  b
x  d
b
#2ca a
x   c
x   e
x   a
#2 bbc
x a
xa
x   f
b
#2 cde
x   c
1fc e
2if  h
#3h
xf
2hf g
#3f
xh
b
2 fgh f
#3f
x i
2ffg a
#3h
xf
2 ffc
#3e
xf
#2e fc
xc
b
#2ef
x   c
xeffc
xf
#2 ffg
xf
1hffg
b

b
#2  gh
x f
x i
x   fh
#3c da
x  b
x  d
x a
#3db c
x a
x  d
x  b
b
#2c da
x a
xa b d
x   c
#2 dfa
xa
#3 bdd
x  d
x a
x b
b
#3 d a
x b
x a
x  d
2aadc
#3  c
x  a
2  cc a
#3  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2 cdca
xa
2cd a
#3  d
x a
#3 b
x d
xa
xc
2ddf  d
#3  g
x  f
b

b
2cdda
#3a
xc
#2dfg d
x  f
1c def
#2aabc
x     a
b
#3 efec
x f
xc
x f
#4 e
x c
x f
x e
#4 f
x e
x c
x e
2aabc
#3 d
x b
#3 a   a
x  d
x  b
x  a
b
#2hffgh
x   h
xhd f
xafh
3.fh a
4 f
#4  i
x f
x h
x i
#4f
xh
xi
xh
#4i
xh
xf
xh
b

b
2if h
#3 f
x g
#2 f
x  i
#3  g
xf
xh
xi
#2hd f
xf
b
1df c
#2f a
x d
1hd f d
#2 d
xf
b
#2da c a
xc
xd  c
x f
2c d
#3 e
x c
1 ef
b
1afg
1fhi f
#2dabc
x  d
xda
x c
b
#2cd a
x b
1aabc
2 bdd
#3 d
x b
#3 d a
x a
#4 b
x a
x b
x d
b

b
#3 ff h
x  g
x  f
x   h
#3h  g
x   h
x  f
x   g
1if h f
1hffgh
b
2 fgh f
#3f
x k
#3f
xh
xi
xf
3hffg
#4f
xd
#4c
xa
x d
x b
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x  d
b
2aabc
#3   c
x    d
#3    c
x    a
x     d
x     c
1     a
1 ffgh
b
1 fgh
1 ffg
1 fgh
1aa c
b

b
1  ff
#2 d
x dde
1 bbc
1 aaa
b
2aa  d
#3  d
x  b
#3a d
xc
xd
xa
#2ha   h
x   g
#3if h f
xh
xf
xh
b
#2i  h
x l
1hhi
2ffg
#3h
xf
2ddf
#3f
xd
b

b
#3  d
xd
xc
xa
#3c
xd
x b
xc
#3ddff
x  g
x  f
x  d
3ddg  d
#4  f
x  d
#4  f
x  g
x d
x  f
b
1dfg d
#2dfg
x   a
#2abb d
x  a
1 db c
b
1 fgfhi
1dfg d
1ddff d
2hd f
#3f
xd
b
1fd e
#2h  f
x i
2f i f
#3 h
x i
#2 h
x f
b
1 hihf
1ff  e
1 h hf
1f i
b

b
2f i hf
#3  h
x  f
#3  h
x  i
2  h
#3cdda
xa
xc
xd
#3f
xd
xc
xa
b
1cdfa
1cdda
2dabc
#3c
xa
#3cdda
xd
xc
x a
b
#3ab  d
x a
x  d
x  b
#3a d
x  b
x  a
x   c
2 ffec
#3 e
x c
#2he
x   h
b
#2ha gh
x   h
x  f
x   g
1if h
1hffg
b
#2 fgh
xf
xfgi f
x  g
2 df
#3e
xc
#2ef
x d
b

b
2 f h
#3  g
x  i
#3 f
x  i
x  g
x  f
2 fgh
#3  f
x  g
#3  i
x  g
x  f
x   h
b
1  ff
#2 d
x   e
1 bbc
1 d df
b
1 bbc
#2 bbd
x   c
#3 gd f
x  f
x  g
x  f
#3  g
x  f
#4  g
x  f
x  d
x  f
b
1 fgfd
#2if h
x  i
#2if
x h
1hiif
b
#2    h
xfh e
xdf f
x   h
#2cef
xeffc
xffd
xd
b

b
2c f
#3 e
x c
3 ef
#4 f
x e
#4 f
x e
x c
x e
1a  c
#3abd a
x d
x b
x a
b
#2abd a
x    c
#3    d
x    c
x    d
x   a
1 fffh
#2h
xhil h
b
2hh k
#3  k
x  h
3 efec
#4 f
x e
#4 f
x e
x c
x e
1 ilkh
1hil
b
2hhi
#3k
xl
#2i
xh
2ffg
#3h
xi
#2h
xf
b

b
1hil h
2dabc
#3  d
x  b
#2c da
xa
2 a
#3    d
x    c
b
2aa  d
#3  d
x  b
#3  d
x a
x    d
x  d
#4 efec
x f
x e
x c
#4  f
x c
x e
x f
#4 e
x f
xc
xd
#4c
xd
xf
xc
b

b
2ddff
#3  d
x  f
#4  g
x  f
x  g
x  f
#4  g
x  f
x  d
x  f
#3dfg d
x d
#4  g
x d
x f
x g
#3d
x  f
x  d
x   f
b
1fg  f
1  i
#2fg d
x f
#3 g
x f
x d
x  g
b
#3ddff
x  d
x  f
x  g
#3 d
x f
x d
x  g
#3ddff
x  g
x  f
x  d
#3ddg  d
x  f
#4  g
x  f
x  d
x  f
b
1dfg d
1abb d
1bdda
1aabc
b

b
2 bdd
#3 a
x b
#3 d d
x a
x b
x d
1aabc
#2d
x   c
b
#3f  a
xh
2i
#2h
xf
#3hhik
xk
2l
#2i
xh
b
#3if h
x  f
x  g
x  i
#3 f
xi
xhh
xf
#3hiif
xf
x i
x h
#4 f
x h
x i
xf
#4h
xi
3h
b
1fh h
1af f
2c d
#3 e
x c
1 ef
b

b
#2afg
x h
xdfg d
xa
#2bdda
x b
1aabc
b
2  dd
#3 a
x b
#3 d d
x a
x b
x d
1aabc
#2d
x   c
b
1f  a
1f g d
2ha   h
#3   g
x   e
3h  g
#4   h
x   g
#4   h
x   g
x   e
x   g
b
1ifgh f
1  gh
1hd f
1 ff h
b
1ffgh
#2dff
x d
2afg
#3c
xa
#3c
xd
xf
xd
b

b
1cdf
#2ddff
xa
#2cbd
xa
1abb d
b
#2 bd a
xa
xcefec
x  d
1abb d
#2abb
x    c
b
1abd a
1aa c e
3.abd a
4    c
#4    d
x   a
x   c
x    d
#4   a
x   c
x   d
x   c
#4   a
x    d
x    c
x    a
b
Yaac  a
b
b

e
