-C
-t
-f
{78. Poi che m'invita amor/78. Poi che m'invita amor}
b
c
1   e
1 df c
#2   e
x cde c
x   e
x cde c
b
#2 ccde
x  c
x efec
x  f
#2aacc a
x   c
xaacc a
x   a
b
1eccde
1fc e c
#2 ccd
xe
1ccde
b
#2 cd
xc  e
1bc  e
2ccaa
#3 a
x  d
#3 a
x c
2caaa
b
1bcc e
#2  c
xb
1ccd
1ebc
b

b
1fc c
#2   d
xecc
#3 cde
xe
#2c
xcc b
x b
b
#2 cc e
xacc e
x  c
x e bd
#2 cd e
x c  a
x     e
x bcb
b
2 cc a
#3  a
x   d
#3  a
x  c
2  a a
1 bcb e
1e
b
#2fc   c
x   e
x  aa
xca  c
#2ec ce
xf d
xhea
x     h
b
#2 ffgh
xf
xea c a
xc
#2acdca
x cc e
x  ae
x daac
b

b
2 ccee
#3   d
x    g
#3   d
x   e
x ccee
x   d
#2  de c
x a
#3 c
x a
x c
x e
b
2.acc e
3   c
#3 a c
x   e
xaacc
x   a
#3acc e
x   a
xa   e
x    c
#3 cdca
x    c
xacd a
x     e
b
#3ca   c
x    a
x     e
x     c
#3ea c a
x   a
x    e
x    c
#3ffh  f
x  f
x  h
x  i
#2hffg
x    h
b
#2  dca
xa  ce
xa  ce
x daa
#3 c c
x a
2ccde
#2 ac
xa
b

b
#3e  c
x a
3ccd
#4e
xc
2aac  e
3  d a
#4 e
x c
#2aaa c
x e
#3a d e
x  c
x  d
x a
b
#3 cd e
x    c
x    e
x   a
#2  cc
x a
#3a d e
x  c
2 d e
#3a
x d
2 c c
b
#3  aa
x a
x c
x a
#3 c
x a
x  e
x a
#3 c  e
x   a
x    e
x    c
#3acd a
x    c
x    a
x     e
b

b
#3 cee c
x  c
x  e
x  f
#3 cee c
x   c
x  ea c
x    e
#4 aaac
x c
3 d
#3 c
x a
#2 cee c
x   e
b
#3 cee c
x     e
x    a
x     c
#3 e  c
x  f
xc
x    c
#4ea   a
x   c
x    e
x   a
#4   c
x   a
x    e
x    c
#4fcd a
x     e
x     c
x     e
#4    a
x    c
x    e
x   a
b
#3ea c
x a
xacd e
x    a
3aadc
#4  c
x  a
#3  c
x     a
#2 cd a
x   c
#3ccde
x   c
x   a
x    e
b

b
#3 d  c
xc
2acd e
#3 da c
x    a
2 a   e
#2cce  c
x d e
#3 a   d
x c
2 a   a
b
3 cfe c
#4  e
x  c
#3ccee
x     c
1 efec
1. efec
2 efec
b
#3 efec
x f
xc
x f
2 efec
#3 c
x e
2aac  a
#3  a
x  c
#3  d
x a
