-C
-t
-f
{Queen's Dump/John Johnson}
b
c
2.f"#  a
3d
#2c"#
xa
#2 d",    a
x b
x a"#
x  d
b
2. a"#   d
3  d
#2  b"#
x  a
#2  b   4
x  d
#3 a
x c
2 d
b
2. c"#    ///a
3 d
#2 c"#
x a
#2  d",   ///a
x  b
x  a"#
x   c
b
2.c"#     a
3d
#3c  a
xa
x d
x c
#2 d"x    a
x  d
1   a
b
b

b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b
2f  a
#3c
xd
#3f
xd
xc
xa
2 d"x    a
#3 a
x b
#3 d
x b
x a
x  d
b

b
2 a"#   d
#3 d
x b
#3 a
x  d
x  b
x  a
2  b"#   4
#3  a
x  b
#3  d
x a
x c
x d
b
2 c"#    ///a
#3  a
x  c
#3  d
x a
x c
x d
2a"#   a
#3 c
x d
#3a
xc
xd
xa
b
2c"#  a
#3d
xc
#3a
xc
xd
xa
2c"#     a
#3  a
x  b
#3  d
x  b
x  a
x   c
b
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b

b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b
#3  d   a
x  b
x  a
x   c
#2   a
x  d
#2  a
x   a
1      a
b
#3 d    4
x b
x a
x  d
#2  b
x d
#2 a   d
x  b
1      4
b

b
#3a     ///a
x d
x c
x a
#2  d
xa
#2 c"#  a
x  d
1      ///a
b
#3f     a
xd
xc
xa
#2 d
xf
#2c"#  a
x d
1      a
b
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b

b
2c"#     a
#3f
xd
2c"#  a
#3f
xd
2c"#     a
#3f
xd
2c"#  a
#3l
xi
b
2h"#     4
#3l
xi
2h"#
#3l
xi
2h"#
#3l
xi
2h"#
#3 f
x d
b
2 c"#    ///a
#3 f
x d
2 c"#  a
#3 f
x d
2 c"#    ///a
#3 f
x d
2 c"#  a
#3f
xd
b
2c"#     a
#3f
xd
2c"#  a
#3f
xd
2c"#     a
#3f
xd
2c"#  a
#3  d
x  b
b
b

b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b
2. d"#
3a
#2c
xd
#2f
xc
1 d"#
b
2. a"#
3 b
#2 d
xa
#2 d
x a
1  b"#
b

b
2. c"#
3 d
#2a
xc
#2a
x c
1  d"#
b
2.c"#
3d
#2f
xh
#2f
x h
1  i
b
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b

b
#3  a
x   c
x  a
x  b
#2  d
x  d
2  d
#3  d
x  b
#3  a
x   c
2   a"#
b
#3 a
x  d
x a
x b
#2 d
x d
2 d
#3 d
x b
#3 a
x  d
2  b"#
b
#3 c
x a
x c
x d
#2a"#
xa
2a
#3a
x d
#3 c
x a
2  d"#
b
#3c
xa
xc
xd
#2f
xf
2f
#3f
xd
#3c
xa
2 d"#
b
b

b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b
#2   a
x  d
#3  d
x  b
x  a
x   c
#2   a
x d
#3 d
x b
x a
x  d
b

b
#2  b"#
x a
#3 a
x  d
x  b
x  a
#2  b
xd
#3d
xc
xa
x d
b
#2 c"#
xa
#3a
x d
x c
x a
#2  d
xf
#3f
xd
xc
xa
b
#2 d
xi
#3i
xh
xf
x i
2 h"#
#3f
xd
#3c
xa
x d
x c
b
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b

b
1 dff  4
#2 dff
x     d
#2 dff
x     d
#2 dff
x     d
b
1 cdc  ///a
#2 cdc
x    a
#2 cdc
x    a
#2 cdc
x    a
b
1 dde  a
#2 dde
x    f
#2 dde
x    f
#2 dde
x    f
b
b

e
