-C
-t
-f
{Queen's Dump/John Johnson}
b
c
2.f"#  a
3d
#2c"#
xa
#2 d",    a
x b
x a"#
x  d
b
2. a"#   d
3  d
#2  b"#
x  a
#2  b   4
x  d
#3 a
x c
2 d
b
2. c"#    ///a
3 d
#2 c"#
x a
#2  d",   ///a
x  b
x  a"#
x   c
b
2.c"#     a
3d
#3c  a
xa
x d
x c
#2 d"x    a
x  d
1   a
b
b

b
#3  a   a
x   c
x  a
x  b
#2  da
x  b
2  a"#   a
#3   a
x   c
#3  a
x  b
2  d
b
#3 a   d
x  d
x a
x b
#2 d
x b
2 a"#    4
#3  b
x  d
#3 a
x c
2 d
b
#3 c    ///a
x a
x c
x d
#2a
x d
2 c"#  a
#3  d
x a
#3 c
x d
2a
b
#3c  a
xa
xc
xd
#2f
xd
2c"#     a
#3 d
xa
#3c
xd
2f
b
b

b
2f  a
#3c
xd
#3f
xd
xc
xa
2 d"x    a
#3 a
x b
#3 d
x b
x a
x  d
b
b
2 a"#   d
#3 d
x b
#3 a
x  d
x  b
x  a
2  b"#   4
#3  a
x  b
#3  d
x a
x c
x d
b
2 c"#    ///a
#3  a
x  c
#3  d
x a
x c
x d
2a"#   a
#3 c
x d
#3a
xc
xd
xa
b

b
2c"#  a
#3d
xc
#3a
xc
xd
xa
2c"#     a
#3  a
x  b
#3  d
x  b
x  a
x   c
b
#3   a  a
x   c
x  a
x  b
#3  d
x  b
x  d
x a
#3  d   a
x  b
x  a
x   c
#3  a
x  b
x  d
x  a
b
#3  b  d
x  a
x  b
x  d
#3 a
x  d
x a
x c
#3 d    4
x c
x a
x  d
#3 a
x c
x d
x a
b

b
#3 c    ///a
x a
x  d
x  c
#3  d
x a
x c
x d
#3a   a
x d
xa
xc
#3d
xc
xd
xa
b
#3c  a
xa
x d
x c
#3 d
xa
xc
xd
#2f     a
xc
1 d"#
b
b
#3  d   a
x  b
x  a
x   c
#2   a
x  d
#2  a
x   a
1      a
b
#3 d    4
x b
x a
x  d
#2  b
x d
#2 a   d
x  b
1      4
b
#3a     ///a
x d
x c
x a
#2  d
xa
#2 c"#  a
x  d
1      ///a
b

b
#3f     a
xd
xc
xa
#2 d
xf
#2c"#  a
x d
1      a
b
b
#3c  a
xd
#2f
xc"#
x d
#3  a   a
x  b
#2  d
x  a"#
x   a
b
#3h     4
xi
#2l
xh"#
2 i
#3 a   d
x b
2 d
#2 a"#
x  b
b
#3 c  a
x d
#2a
x c"#
x  d
#3a     ///a
xc
#2d
xa"#
x c
b

b
#3 d    a
xa
#2c"#
x d
x  d
#3c  a
xd
#2f
xc"#
x d
b
b
2c"#     a
#3f
xd
2c"#  a
#3f
xd
2c"#     a
#3f
xd
2c"#  a
#3l
xi
b
2h"#     4
#3l
xi
2h"#
#3l
xi
2h"#
#3l
xi
2h"#
#3 f
x d
b
2 c"#    ///a
#3 f
x d
2 c"#  a
#3 f
x d
2 c"#    ///a
#3 f
x d
2 c"#  a
#3f
xd
b

b
2c"#     a
#3f
xd
2c"#  a
#3f
xd
2c"#     a
#3f
xd
2c"#  a
#3  d
x  b
b
2  a"#   a
#3  d
x  b
2  a"#a
#3  d
x  b
2  a"#   a
#3  d
x  b
2  a"#a
#3 d
x b
b
2 a"#   d
#3 d
x b
2 a"#    4
#3 d
x b
2 a"#   d
#3 d
x b
2 a"#    4
#3 f
x d
b
2 c"#    ///a
#3 f
x d
2 c"#  a
#3 f
x d
2 c"#    ///a
#3 f
x d
2 c"#  a
#3f
xd
b

b
2c"#     a
#3f
xd
2c"#  a
#3f
xd
