-C
-t
-f
{Pavan/Pavan}
b
c
1.aabcca
2   c
#1   b
x   c
b
0 efec
#1aab  d
x c
b
#1cd   c
x c c
x a b
x  d
b
#1 abc a
x  a
#2abb  a
x     c
x     d
x    a
b
1aab c
#2 e
xa
#1 ea
x c c
b
0 efec
#1h
x    e
1h   g
#2f  c
xd
#1c
xh   g
b

b
#1da c a
xa
xd
x a   d
b
1c  a
#2  d
x  b
x  a
x  b
1  d e
b
#1aabcca
x   c
x ab
x c
b
1 da c
#2a
xc
1d
#2    c
x    e
b
1c  ac
#2   c
x  a
0a b
b
#1aaa c
x   c
2aaa c
#3 e
x c
#3 e
x a
x c
x e
b

b
#2aac  a
x  d
x a
x   a
#2    c
x   a
1  d e
b
waac  a
.
b
b
.
#1 aba d
x d
xa
x a a
b
#2   c
x c
1 d  cd
#2a
x    e
xc    c
x  d
b
1db c a
#2 a
x   a
#2    c
x a
x  d e
x  b
b
1ca a  a
#2  d
x  b
#2  a
x  b
x  d e
x  a
b
#1aabcca
xd  c
#2  b
xc
1a
b

b
#1 efec
x ab
x ea
xd  c
b
#1c  bc
xa b
x  a
x efec
b
1a dcd
#2  b
x  a
x   c
x  a
1  bac
b
1 ba a
#2   c
x   a
1   c d
#2aa
x c
b
#1cda  c
x c
x a b
x  d
b
1da c a
#2a
xc
1d
#2    c
x    e
b
1ca a  a
#2  d
x  b
1  d
#2    a
x    c
b

b
#1a d d
x   c
1 db c
#2  a
xa b
b
1b d a
#2a
x  b
#2   c
xa
x da
x b
b
#1 a c d
x   a
1  b
#2  a
x   c
b
wdabacd
.
b
b
.
#1 aba d
x d
xa
xc  a c
b
#1d  c a
x  a
1  b
#2c
xa
b
1 e  c
#2a a
x   c
#1c  bc
x   c
b

b
#2 da c
x c
x d
xa
#2cd a
x    e
x   a
x   c
b
1  a a
#2a
x d
#2a    d
xc
x d  c
xa   e
b
1ca a c
#2  e c
x  c
#2  e e
x a
xa
x  e
b
#1 efec
xc
xd
xf a a
b
#1hd f d
x  d
1  f
#2f
xd
b
1ca    a
#2d d
x  b
#1  d
xc
b
#1dab  d
x d
xa
xc  a c
b

b
#1d  c a
x  a
1  b
#2c
xa
b
1 e  c
#2a a
x   c
#1c  bc
x   c
b
#1cca a
xa
xaab  d
x     a
b
#2a   a
x  a
x e   c
x c
#2 e  c
xa
x  a
x e
b
#1aac  a
x   c
xaac
x  d
b
Yaaccca
.
b
b

e
