-C
-t
-f
{37. Adieu, mes amours/37. Adieu, mes amours}
b
c
#3 d
x c
x a
x  d
#4  b
x  a
x  b
x  d
#4 a
x c
x d
xa
2bd
#3a
xb
#3d
xb
#4d
xb
xa
x d
b
#3ac
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
#3 d
x c
x d
xa
#3b
xa
xb
xd
b

b
1fd a
1 b
1f dd
#2d
xb
b
2dd c
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
2bd a
#3a
xb
#3d
xb
#4d
xb
xa
x d
b
#3ab  a
x a
x b
x d
#3a
x d
xa
xb
2ab  d
#3 a
x b
#3 d
x b
#4 d
x b
x a
x  d
b

b
2 db c
#3  a
x  b
#3  d
x  b
#4  d
x  b
x  a
x  b
#3 bd a
x a
x b
x d
#3a
x d
xa
xb
b
#3da c
x   a
x    d
x    c
#4    d
x    c
x    d
x   a
#4   c
x   a
x   c
x  a
#3d b
x  a
x  b
x  d
#3 a
x c
x d
xa
b
#3b da
xa
xb
xd
#2b d
xa b
#3d da
xb
xa
xb
#3b   d
xa
x d
xa
b

b
#3 db c
x b
x a
x  d
#3 a
x b
x d
xa
#3b d a
xa
#4b
xa
x d
x b
#3 d
x b
#4 d
x b
x a
x  d
b
#3 ab  d
x  a
x  b
x  d
#3 a
x  d
x a
x b
#2 ab  d
x b
#3 d d
x b
x d
xa
b
#2 d c
x b
#3 d
x b
#4 d
x b
x a
x b
#3 d a
x b
#4 d
x b
x a
x  d
#3 b
x a
x  d
x a
b

b
#3ab  a
x a
x  d
x  b
#4  d
x  b
x  d
x a
#4 b
x a
x b
x d
#3a d d
x d
x b
x a
#3 b
x d
xa
xb
b
2d  ac
#3b
xa
#4 d
x b
x a
x b
#4 d
xa
xb
xd
1f d a
#3    a
x    c
#4    d
x    c
x    d
x   a
b
#3d bc
x   a
x   c
x  a
#3  b
x  a
x  b
x  d
2da c
#3b
xa
#4 d
x b
x a
x b
#4 d
xa
xb
xd
b

b
#3b da
xa
xb
xd
#2b
xa
#3d da
xb
xa
xb
#3ab  d
x d
x b
x a
b
#2 b ca
x a
#3 a
x  d
x  c
x  d
2 dd c
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1  d a
1 b
#3 b  a
x a
x b
x d
#3a   d
x d
xa
xb
b

b
#3d bc
x   a
x   c
x   d
#3d  c
xb
xa
x d
#3 b
x a
x  d
x  b
#3b da
xa
xb
xd
b
#2b  a
xa  c
#3a  d
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
0 dda
#3 d
x c
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
2 d
b

b
2.b da
3a
#4 d
x b
x a
x b
#4 d
xa
xb
xd
#3b da
xd
xf
xd
#3d
xb
#4d
xb
xa
x d
b
2.a d a
3 d
#3 b
x a
#4  d
x a
x b
x d
#2a bc
xb
1d
b
#2f d d
xd
xb
xa
2.b da
3a
#3b
xa
#4b
xa
x d
x b
b
0 abc
2 b c
#3 a
x b
#3 d
x c
#4 d
x c
x a
x c
b
0 d df
1 d df
#2a  cd
x   a
b

b
#2a d a
x d
#3d
xb
xa
xb
2.d  ac
3b
#3d
xb
#4d
xb
xa
x d
b
0 bd a
1 bd a
#3 d
x b
#4 d
x b
x a
x  d
b
#3 ab
x  a
x  b
x  d
#3 a
x  d
x a
x c
#3 db
x c
x d
xa
#3b  d
xa
xb
xd
b
#2b  a
xa
#3a
x d
x c
x d
2dd c
#3 c
x a
#2 c
xd
b

b
1bd a
1f
#3f  a
xd
xb
xa
#3b
xa
#4b
xa
x d
x b
b
#3 d a
x b
x d
xa
#3b
xa
xb
xd
1b da
#3d
xb
#4d
xb
xa
x d
b
#3 bd a
x a
x b
x d
#3 b
x d
xa
xb
#2a bc
xb
1d
b
#2f d d
xd
xb
xa
2.b da
3a
#3 d
x b
#4 a
x  d
x  b
x  a
b

b
#2 abc
x b
x  d
x a
1 b c
#3 d
x b
#4 d
x b
x a
x b
b
0 d df
1 d df
#2a  cd
x   a
b
#3a d a
x d
x b
x a
#3 b
x d
xa
xb
2.d  ac
3b
#3a
x d
x b
x a
b
#3 b ca
x a
x  d
x  b
1   d b
#2 bd  b
x     d
x    df
x   ac
b
#2  bcd
x   d
1  b  d
#3 a a d
x     c
x     d
x    a
#3    c
x    a
x    c
x    d
b

b
#2  ddf
x   c
#3a  ac
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
0 dda
2.bd a
3a
#4 d
x b
x a
x b
#4 d
xa
xb
xd
b
#3ac
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
2 d
#4
xa
xb
xa
#4 d
x b
x a
x b
#4 d
xa
xb
xd
b

b
#3fd a
x c
#4 d
x c
x a
x  d
#3  d
x  c
x  a
x  c
1f dd
#2d  c
xb  a
b
#2da c
x c
#3 d
x c
#4 d
x c
x a
x c
1bd a
#3d
xb
#4d
xb
xa
x d
b
#3 bd a
x a
x b
x d
#3 b
x d
xa
xb
1ab  d
#2 df
x bd
b
1 db c
#3  d
x  b
x  a
x  b
1 bd a
1a
b

b
#3aa c
x d
x b
x a
#3 b
x d
xa
xb
#2 b c
xd
xb
xa
b
#3b  a
xa
x d
x b
#3 db
x  a
x  b
x  d
1  ea
1a d d
b
#2    c
x  b
#3 db
x b
x d
xa
#3b   a
xa
x d
x b
#3 da
x b
#4 d
x b
x a
x  d
b

b
2 ab  d
#3   c
x  a
#3  b
x  d
x a
x b
#3 ab  d
x  d
x a
x b
#3 d d
x b
x d
xa
b
#2 d c
x b
#3 d
x b
x a
x b
#3 d a
x b
#4 d
x b
x a
x  d
#2 b
x a
b
1ab  a
1  d
#3a d d
x d
x b
x a
#4 b
x a
x b
x d
#4a
x d
xa
xb
b

b
2d  ac
#3b
xa
#4 d
x b
x a
x b
#4 d
xa
xb
xd
#3f  ca
x   a
x   c
x   d
#2   c
x   d
b
#3  bc
x  a
x  b
x  d
#3 a
x  d
x a
x b
1da c
#3f
xd
#4f
xd
xb
xa
b
#3b  a
xa
