-C
-t
-f
{66. Frais et galliard/Simone Molinaro}
b
c
0    c
1    c
1    c
b
0.   c
1    e
b
1   c
1  a
1  c
1  d
b
0  c c
1 aa c
1    c
b
1 acc
#2 a   a
x  d  c
2aa   e
#3    a
x    c
#2  d e
x   b
b
1  cc
#2 c
x  de
1aac
1ccd
b
#2eec
x a
xfca
x e
#2ef c
x  a
x  c
x  d
b

b
1c f
#2 e  c
x c
1 ef c
#2h    h
x   h
b
1h fgh
1f  e
1ea c
1c ab
b
1acc e
1 ec c
#2 cd a
x e
xa
x c
b
1  a c
#2 e c
x c
1 e ec
1  f
b
1 a c a
1  d
1 acc
1  de
b
1 acc
1  ab
1  cce
1  cbc
b
1  d ef
1  cce
1  cbc
1  a ef
b
1   gge
1h
1h fgha
1fc
b

b
1ea
1c d
#2a c  a
xc d
xea
xa c
b
#2ccd a
x    c
xa c e
x    a
#2 efec
x    e
x ca c
x    a
b
#2 ac  e
x    a
x cd  e
x e   c
#2aac  a
x ea
xa c
xc d
b
1ea c
#2a d
x  c
1caab
#2  d e
x   b
b
1 acc
1a
1a eee
1   c
b
1  fec
#2 e
x c
#2 e    /a
x f
x fd c
x e
b

b
1a ccca
1    c
1   c
1    c
b
1 acc a
1  de
1 acc a
1 a   a
b
#2 cd  f
x     e
x    ef
x    c
1  cce
1  ab
b
1  cc
1  d e
1 acc
#2  ab
x   ce
b
1 aabc
1 a
1 fccca
#2 c
x  d
b
1a c c
1c a c
1ea c a
#2    c
xf
b
1ea c
1c de
1a c
2  d
#3 e
x c
b

b
#2 ec c
xa
x e
x c
1 ea c
1 a  c
b
1 acc
#2 a   a
x  d  c
2aa   e
#3    a
x    c
#2  d e
x   b
b
1  cc
#2 c
x  de
1aac
1ccd
b
#2eec
x a
xfca
x e
#2ef c
x  a
x  c
x  d
b
1c f
#2 e  c
x c
1 ef c
#2h    h
x   h
b
1h fgh
1f  e
1ea c
1c ab
b

b
1acc e
1 ec c
#2 cd a
x e
xa
x  c
b
1  a c
#2 e c
x c
1 e ec
1  f
b
1 a c a
1  d
1 acc
1  de
b
1  cc
1  ab
1  cce
1  cbc
b
1  d ef
1  cce
1  cbc
1  a ef
b
1   gge
1h
1h fgha
1fc
b
1ea
1c d
#2a c  a
xc d
xea
xa c
b
#2ccd a
x    c
xa c e
x    a
#2 efec
x    e
x ca c
x    a
b

b
#2 ac  e
x    a
x cd  e
x e   c
#2aac  a
x ea
xa c
xc d
b
1ea c
#2a d
x  c
1caab
#2  d e
x   b
b
1 acc
1a
1a eee
1   c
b
1  fec
#2 e
x c
#2 f    /a
x e
#3 f
x e
x c
x e
b
0aa c a
0  c
b
1 a
1 a
1ca  c
1 a
b
1ea c
1e  c
1ea c
1e  c
b
1eff  a
1 f
1 fc
1 f
b

b
1eff  a
1  f
1  f
