-C
-t
-f
{Ballo detto il Conte Orlando/Simone Molinaro}
b
c
1c  a
#2c  a
xd  c
1f  e
1h  f
b
1fda   a
#2  a   a
xd b  a
1c d  c
#2aab  d
x d
b
1 cdca
1 dcac
1  dca
1 c
b
#2 daa  a
x c
x d
xa
1c
1 d
b
#2c  a
xa
xc  a
xd  c
1f  e
1h  f
b

b
#2fda   a
x   c
x  a   a
xd b  a
2c d  c
#3d
xc
#2aab  d
x da
b
2 cdca
#3 a
x c
#2 dcac
x   c
2  dea
#3a
x d
2 c c
#3 a
x c
b
#2 daa  a
x  b
x  a
xd  c
#2c  a
xa   e
x d  c
x c  a
b
1 ab  d
#2d
x     c
1df   a
1fh    a
b
1hi    f
#2h  f
xf  e
#2da c
x c
xcdf c
x  d
b

b
#2abb d
xc
xda
xf
#2c da
xd b
x  d   a
xc
b
#2dab  d
x   a
x  bc
x  de
#2  ff
x     d
x ad  d
x cb a
b
#2 da c
x   a
x   a  a
x   c
#2  a c
x d
x d  c
xa d e
b
#2c aa
x  b
xc d   a
xd    a
#2f d  c
x a
x c   c
#3d    d
xc
b
#2ac  a
xcd
xdf   a
x c
#2ce  c
xaf
xc     /a
x e
b

b
2af   a
#3 d
x c
#3 a
x  d
x  c
x  a
1  c
1h
b
#2d  c
xc
xaa
xc
#2df c
xfh
xhi  h
xdf
b
#2fh a
xd
xc d
xa
#2cd a
xdf
xfh a
xcd
b
#2df  d
xf
xd  c
xc
#2a b d
xd
xc d f
xa
b
#2 df c
xa
x d
x c
#2 aa c
x d
x cc c
x a
b

b
#2 cd a
x d
x c c
x a
#2  dea
x ab
x cd a
xa b
b
#2 da c
x  f
x c   c
x  d
#2 ab  d
x  a
x d cc
x   a
b
1 c ca
1 da
1addc
1 c
b
#2cdda  a
x    a
x    c
x    e
1   a
1f a
b
1da c
#2a b
xc d
1da
1a bc
b
1c da
#2 da
xa b
1c d
1 daa
b
1a b d
#2   c
x  a
1  b
1a  cd
b

b
1 da c
#2 a a
x c c
1 da
1 a ac
b
1 c ca
#2  de
x a
#2 c ca
x  d
x c  a
x  b
b
#2 da c
x  b
x  a  c
x c c
#2 a a d
x c
x d ac
x a
b
1 c ca
1 da
#2  dca
x c
#3 d
x c
x a
x c
b
Y daa
b
b

e
