-C
-t
-f
{62. Suzanne un jour/G.B. dalla Gostena}
b
c
1.a
2c
#2d
xf
xd
xc
b
1.da
#3 c
x d
#2 f
x d
x b
x a
b
#2db
x d
x b
x a
#2f d
x  c
1  d
b
0hf
1    h
1   e
b
#2h  f
x   h
x   f
x   e
#2 abc
x   a
#3   c
x   a
x    d
x    c
b

b
#2abb d
x   a
x    d
x    c
#2 bd a
x     d
1    a
b
#2aabc a
x  a
x  b
x   c
#2aab
xc
xd
xa
b
1h ffh
1   f
2.k hhk
3h
1k
b
1lh k h
1k
1h
1     k
b
#2 hihf
x f
x h
x i
#2f
x    h
x    k
x   f
b
#2fhihf
x    h
x    k
x    f
#2dffc
x   e
x   f
x   c
b

b
1ccee
1  fa
1 c c
1 cee
b
1 efec
1 f c e
1  dca
1 efec
b
2.aabc a
3c
#2d
x   c
#2caaa
x  b
x  d
x  a
b
#2abb d
xc
xd
xa
#2ddf  d
xf
1h
b
2 f fh
#3f
xd
#3c
xa
x d
x c
1 a
1f  e
b

b
2da c
#3c
xa
#3 d
x c
x a
x  d
#2  b
x   c
#3caaa
x  b
x  d
x  a
b
1abb d
#2c d c
x    a
1ddf  d
#2  d  c
x  b  a
b
#2d d   a
x a
#3 b
x a
x  d
x  b
2c da
#3a
xc
#3d
xc
xa
xc
b
#2dabc
x   a
#3   c
x   a
x   c
x   e
1 dff
1d
b
#2dd f d
xf
xh
x   f
#2  d
x  f
x a
x c
b

b
#2 dff d
xh
xf
xd
#2  f
x  d
x  ff d
x     d
b
#2cdda
xf
xd
xc
#2  d
x  b
x  a
x d
b
#2aab
x d
xa
xc
#2dabc
x  a
#3  b
x  a
x  b
x  d
b
#2cef c
x  d
#3  f
x  d
x  c
x  a
#2aacc
x   a
#3   c
x   a
x    e
x    c
b

b
#2acd a
x a
#3 c
x a
x  d
x  b
#2f d
xd
#3f
xd
xc
xa
b
#2 efec
x f
xc
x f
#2 efec
x  d
#3  f
x  d
x  c
x  a
b
1aacc a
1a
1a
1c
b
1d    a
1 f
1 f
1 d
b
#2 b
xf
xc
xd
#2f d
xh
xe
xf
b
1hf
1   c
1   c
1   e
b
1h  f
1    h
1  f h
1    f
b

b
#2abb d
x  d
x  a
x  c
#2abd a
x a
x  c
x  d
b
1aabc
1     a
1h
1   h
b
1h ffh
1   f
1  hhk
1k
b
#2lh k h
xk
xh
x l
1h
#2     h
x     k
b
#2  ihf
x f
x h
x i
#2f
xh
xf
x i
b
#2 hihf
x f
x  i
x  h
#2dffc
xc
x f
x d
b

b
#2ccde
x a
x  d
x  b
#2  a
x   c
x   a
x    e
b
#2 ea c
x   c
x   a
x    e
#2    c
x    a
x     d
x     c
b
#2aabc a
xc
xd  c
xa
#2c  a
x  b
x  d
x a
b
#2abb d
xc
xd
xa
#2ddf  d
xf
1h
b
#2 fffh
xf
xh
xi
#2h
xa
#3f a
xc
xd
xf
b

b
#2da c
xc
xd
xf
#2d
xa
#3c  a
x d
xa
xc
b
#2ab  d
xc
