-C
-t
-f
{18a. Passamezzo 10/Simone Molinaro}
b
c
1  d
1 a
b
1ac  a
1  d
1ac
1 d
b
1ac  a
1 df
1 cd a
1 acc
b
#2  d a
x a
x c
x d
#2a
xc
xa d
x d
b
#2 c
x d
xa c
x c
1 da
1a  c
b
1c  a
#2 d
xa
#2c
xe
xf
xe
b

b
1c  a
#2a
x d
#2 c  a
x d
xa
x c
b
#2 d a
x  d
x a
x c
#2 d
xa
xc
xe
b
#2f
xc
xa  a
x d
1a   e
1 d  c
b
#2ac  a
x a
x c
x d
#2a
x d
x c
x a
b
1 c  a
#2 a
x  d
1 a a
1  cc
b
#2  d a
xf
xe
xc
#2a
x d
x c
x a
b

b
1 c  a
1 a c e
1  d  c
#2  cb
x  a
b
#2  cc a
x  a
x  c
x  d
#2 a
x c
x a
x  d
b
1  cc
#2a  a
x    e
1aaa c
1 e
b
#2aacc
x     a
x     c
x     e
#2    a
x    c
x    e
x   a
b
1 acc
1a d e
1 daa
1 acc
b
1 cd a
1f
1e
#2c
xe
b

b
1f   a
1  d
1  c  a
#2  a
x  c
b
#2  d a
x a
x c
x d
#2a
xc
xa
x d
b
1 c  a
1 a   e
1  d  c
1  c  a
b
1  a   a
#2c
xe
#2f
xe
xc
xa
b
1c  a
#2a
x d
#2 c  a
x a
x  d
x  c
b
#2  a
x   c
x  a
x  c
#2  d
x  c
x  a
x   c
b

b
1  a
1  c  a
1  d  c
1 a   e
b
1 c  a
1a
1 d  c
1c
b
1a   e
#2c
xa
#2 d a
x c
x a
x  d
b
#2  cc
x  d
x a
x  c
#2  d e
x  c
x  a
x   c
b
#2  aa
x  c
x  d
x  a
#2  cc
x  d
x a
x  c
b
#2  d a
x a
x c
x d
#2a d
xc
xa
x d
b

b
1 cd
#2 a
x  d
1 a a
1  cc
b
1  d a
#2  c
x  a
#2   c
x   a
x    e
x    c
b
0acdca
#2  d
x  c
x  d
x a
b
b
1 c  a
1  d
#2a
xa
xa
x d
b
1 c  a
#2 a
x  d
1 a a
1  cc
b
#2  d a
xa
xc
xe
#2f
x   c
x  a
x  c
b

b
#2  d
x a   e
x c  a
x d  c
#2 c  a
x a   e
x  d  c
x  c  a
b
1  a   a
1   a
#2  d
x  d
x  d
x  c
b
#2  aa
x d
x a
x d
#2 c  a
x a
x  d
x  c
b
#2  aa
x  d
x a
x c
#2 d
x    a
x    c
x    e
b
#2   a
x   c
x  a
x  c  a
#2  d  c
x  c  a
x  d  c
x a   e
b

b
#2 c  a
x  d
x f
x d
#2 c
x a
x c  c
x d
b
1 c  e
#2 a a
x  d
1 adc
1  c
b
#2  d a
xa
xc
xe
#2f
x   c
x  a
x  c
b
#2  d a
x a
x c   e
x f
#2 e   c
x f   a
x f   c
x e
b
#2 f   a
x a
x c
x  d
#2 a
x  cc
x  de
x  aa
b

b
#2  cc
xa   e
xc  a
x d  c
#2a   e
x acc
x cd a
x ea c
b
#2aac  a
xh
xk
xf
#2h
xe  c
xf a
xc  a
b
#2e  c
xa
xc  a
x d
#2a   e
x c
x d  c
x a
b
#2 c  a
x   c
x   e
x   a
#2   c
xa   a
x d  c
x     e
b
#2 c  a
x    c
x a  e
x  da
#2  cc
x  d
x     a
x  c
b

b
#2  d a
x a
x c
x d  c
#2a   e
x c
x d  c
x a
b
#2 c  a
x  d
x a   e
x c
#2 a   c
x  d
x  c  a
x   c
b
#2  aa
x d
xc
xe
#2f
x  da
xc de
x ac
b
1acd
1 df
1add
1 c
b
#2cd a
x  d
x a
x c
#2 d
x c
x d
xa
b
1c     a
#2a    a
x d
1 c   c
1 a   e
b

b
1 c  a
1f
1e   c
1c
b
1a   e
1   c
1 daa
1 c
b
1 acc
1 c
1 da
1 c
b
1 a a
1  d
1 adc
1  c
b
1  d a
1a
1 c
1  d
b
1a
1 cd a
1 cd e
1 acc
b
1  d a
1a
1 c
1  d
b
0acdca
1 cd
1 df
b
b
1ac  a
#2ac
xac
1ac
1cd
b

b
1ac  a
#2 df c
x cd e
1 ada
1  cc
b
1  d a
#2 cd
x df
1ac
1cd
b
1ac  a
#2 df  c
x  d
1 df  d
1ac   a
b
1cd    a
#2  aa
x  cc
1  de
#2 a c
x c
b
1 d a
#2c d e
xea  c
#2fc  a
x d
xe
x c
b
1cd    a
#2  aa
x  cc
1  de
#2  cc
x  d
b
#2 a a
x  d
1  d e
1  d c
1  c
b

b
1  d a
#2f h
xh i
1kf
1lh
b
1kf
#2kf  a
xh i  h
1f h e
1e fc
b
1fc  a
#2  d e
x a a
1 c c
#2 da  c
x     e
b
#2 c  a
x   c
1 a c e
1  d  c
1   b
b
1  cc a
#2a c
xc d
1ea
1fc
b
1ea
#2ea   a
xc d  c
#2a c  e
x    a
1 ea c
b
1a c  a
#2  cc
x  de
1 ac
#2 cd e
x   a
b

b
1 acc
#2fc  e
xea
#2c da
x   e
1ea c
b
2fc  a
#3e
xc
#3a
x d
x c
x a
#2  d
xc  a
xa   e
x d  c
b
#3 c  a
x    c
x    e
x    a
#3    c
x    a
x     e
x     c
2 a   a
#3  a
x  c
#3  d
x  c
x  a
x  c
b
2  d a
#3 a
x c
#3 d
xa
xc
xe
#2f
x  c  a
x  d  c
x a   e
b

b
#3 c  a
x  d
x  c
x  a
#3   c
x   a
x    e
x    c
2    a
#3 a
x c
#3 d
x c
x a
x c
b
#2 d a
x  a
x  a
x  c
#2  d
x   a
x   a
x   c
b
#2   e
x  d
x  d
x ac
#2 cd
xfd
xff  a
xec
b
#2cd a
x  d
x  d
x  c
#2  a
xf
xf  c
xe
b
#2c  a
x  d
xa d e
x  c
3. daa
4  c
#2  d
x    c
x  c
b

b
#2 cd a
xa
x   c
x d
#2 c e
x  d
x ac
x d
b
#2 cd
xf
xed  c
xc
#2ff  e
xe
xcd a
x ca
b
#2aacc
x c
x dde
x c
2aacc
#3  a
x  c
#2 cd
xa
b
#2cd a
xe
xfc
xh
#2ea c
xf d
x a   a
xe
b
1fc  a
#2e d
xc
#2a
x  c
x da
x  c
b

b
#2 cd
x    a
x  c e
x  aa
#2 ccc
x  d
x a
x  c
b
#2  d a
x   c
x  a
x  c
#2  d
x a
x c
x d
b
0acd a
1  d
1  d
b
b
#2 c  a
x a
x c  a
x d
#2a  ce
x    c
2   ce
#3 d a
x c
b
#2 acc
x  a
xa c
x  de
#2 ac
x cd
x a c
x  c
b
1 cd a
#2   c
x   c
#2  d
x  c
x  d
x a
b

b
2 c  a
#3 a
x  d
#2aa   e
xa
#2fc   c
xh
xf    a
xe
b
1cd    a
#2   a
x   a
#2 d e
x   c
x d e
x  c
b
#2c da
xa
2c
#3ea  e
x    c
#2fc  a
xcd
xad ca
x c c
b
#2 da   a
x   c
x  a
x  c
1  def
2    f
#3 a
x c
b
#2 df c
x    a
x    c
xa   e
1c da
#2a c c
x d
b

b
1 cd a
#2a d
xa
#2cd
xa
xca
xe
b
1fc
#2   ca
x   c
#2  def
x   c
x aa c
x  c
b
1 cd a
#2a d
xa
#2fda
xe  c
xf a
xh  g
b
1k hh
#2hf g
x f
#2fca
x a
xec
xce
b
1ef c
#2  f
x  f
#2  c  a
x  a
x  c  a
x  d
b

b
#2aa   e
x     c
2a    e
#3  d a
x  c
#3 ea c
x c
x e c
xa
#2hea  h
xh
b
#3effc a
xc
xe
xf
#2ha  h
x a
#2acd
x a
xcca
x d
b
#2ef c
x   c
xf   e
x    c
#2    e
x   a
xef c
x f
b
#2fc  a
x a
x cd
x df
#2acd
x  d
xcda
x   c
b
#2  a
x  c
xffhh
xf
#2cdf
xa
xc
xe
b

b
1ffhh
#2kll a
xkl
1hkl h
1fhhe
b
1efh e
1fhhe
1hkl h
1k
b
1lh h l
#2 d
x d
#2c  a
xa
xc  a
xe
b
#2f  ef
x   c
xc  ef
x  c
#2a d e
x daa
x  dca
x cd
b
#2 daa  a
x   c
x  a
x  c
#2c da
x  c
x  da
x  a
b

b
#2a c e
x  d
2c  a
#3a f
x d
#2a   e
x  d
x d  c
x  c
b
1 cd a
#2   c
x   c
#2  de
x   c
x  de
x  c
b
#2 cd a
x a
x c  a
x d
#2a d e
x    c
2    e
#3 d a
x c
b
1 acc
#2a
xa
#2 cde
x a
x c
x d
b
1aac
1 cd
1 a c
1  c
b
1 cd a
#2  d
x  d
#2 c  a
x a
x c  a
x d
b

b
#2a d e
x    c
x cd e
x   a
#3 acc
x  a
x  c
x  d
#2a c
xa
b
#3 cd
x a
x c
x d
#2ac  a
x    a
#2cd   c
x     a
x     c
x     e
b
Yacdca
b
b

e
