-C
-t
-f
{14b. Passamezzo/Simone Molinaro}
b
c
1  a
1  c
b
1c d  c
1e f
1fc
1hd
b
1fc e
1ea
1c de
1b c e
b
1c a  c
#2a c
x e
1 cd
1 df
b
2. cde
3 e
1aac
1 cd
1cea
b
1ef c
1  c  a
1  c  a
1  d  c
b
1 a   e
1   c
1 c ca
1 ea  c
b

b
#2a c  a
x  a
x  cc
xc d
#2ea c
x c
xf  e
x  d
b
1ea c
#2a d e
x  c
1c ab
#2a cc
x e
b
1 cde
#2     c
x  c
1  a a
1  c c
b
1  d e
1  c c
1  a a
1   d e
b
#2  a  c
x  c
x  de
x ac
#2 cd
x df
x cd
x ac
b
#2  de
x a
1 ccc
1  aa
1 a
b
1 c de
1  c
#2  d
x a
x c  e
x  d
b

b
#2 a b
x   c
x  de
x   b
1  cd
#3  ae
x  c
x  d
x  a
b
1  cde
#2 c
x  ab
#2  cd
x c
x cde
x e
b
#2a c e
x  a
x  c
#3 e c
x c
1 ea c
2  c
#3 c
x a
b
#2 cd a
xa
xc
xe
#2f
x  d
x  a
xh   h
b
#2k  h
x    a
x    e
#3h   g
xf
#2e  c
xff
x c   a
xea
b

b
#2f d a
x   c
x  a
x  c
#2  d
x    a
x     c
x a   a
b
#2 c  a
x a   e
x  d ec
x  cc a
#2  abc
x   c
x  a
x   b
b
#2  cc a
x a
x c
x e
#2a
x   c
x    e
xc   c
b
#2e  c
x     a
x     e
#3c   a
xa
#2 e  c
x ff
x  c   //a
x ea
b
#2 f c a
x    c
x    e
x   b
#2   c
x     a
x      /a
x  a   //a
b

b
#2  c  a
x  d  c
x a   e
x c  a
#2 e  c
xa   e
xc  b
xe  c
b
#2f  e
x  a
xe cc
x  d
#2c fa
x  a
xa c e
x  d
b
#2 df c
xc
xfc ce
xe
3.c da
4e
#2f
xea  c
xc
b
1 g ge
1  h
1 h a
#2  f
xe
b
#2 g  e
x  f
1 h h
1   ge
1 g
b
1c  e c
1 c
1 c
1 dde
b

b
1 ccd
2  ae
#3 a
x  d
1 aa c
1  cde
b
1  a  c
#2 c
x     e
1 c  b
1 a  c
b
0ccee c
1  a
1  c
b
b
1  de
1 a
1 c
1 d
b
1 c e
#2 a
x  d
#2  cd
x  a
1  c
b
1  ae
1 c
1 d
2   e
#3 c
x a
b
#2 cd
x e
1a c
2  d
#3c
xa
2 ea
#3 c
x e
b

b
1a  c
#2 e
x c
1 a
#2  d e
x  c
b
2  ab
#3  c
x  d
#2 a
x  cc
#2 cd a
x f
x   ec
x e
b
1 f c a
#2e
xf
#2h  g
x   h
xea c
xc  b
b
#2a c e
x  d
xcef c
xe
1fc ca
#2hef  e
x f
b
1fhh   e
#2  ae
x  c
2  de
#3  c
x  d
1 ac
b

b
1 cd
2     c
#3  c
x  a
#2 ac c
x  a
x  cee
x   d
b
1  a  c
#2 c
x   e
1  de
1 ac
b
1 cd
2f  e
#3 a
x  d
#2ea c
x c
xc  a
x a
b
1 gh e
1   g
1  h
1 g  e
b
1ca b
1e  c
1f de
1h aa
b
1k  g k
1 c
1 c
2f  e
#3 a
x  d
b

b
2ea c
#3c
xa
#2c  b
x  a
2a c e
#3  a
x   c
#2 ea c
x  c
b
1 cd a
1   c
#2  a
x  c
1  d a
b
1    e
#2  cb
x  a
#2  cc
x  d
x a
x  c
b
#2 cd a
x e
xa
x cd
#2 ea
xa c
xc d
xea
b
1fc
2  d a
#3e
xc
#2ac
x     e
1ce   c
b
#2ef   a
x   c
x  c
x  d
#2  f
x    c
x  d e
x   b
b

b
#2  cc
x a
#3 cd a
x e
xa
xc
#2 ec c
xa
x  a
x e
b
#2a  c a
x a
x c
x e
#2a
x   c
x  c
xc d
b
#2ea
x   c
x   c
xc ab
#2a c e
x e  c
x c ca
x a   e
b
1  de c
#2f  e
x a
#2fc e
x  d
xea c
x c
b
#2cd a
x  a
xa c e
x  d
#2 df c
x  d e
x aca
x  a c
b
#2   de
x a
1  de
1  cd
1  ab
b

b
1  cde
1  de
#2  c e
x   d
#3   e
x   d
x   b
x   d
b
1   e c
#2 c
x   e
1 e e
1a c
b
#2ccd
x c
x ef
xe
#2fgh
x h
xe
x g
b
#2 h e
x  h
x  h
x  i
#2  h
x  f
x  e
x  c
b
0ccee c
1 c
1 c
b
b
#2  de
x  c
x  a
x  c
#2  d
x a
x c
x d
b

b
2 c e
#3  a
x  c
#3  d
x a
x c
x e
#2b   e
xc
xc
xb
b
1c a
#2 c
x d
#2 c   c
x a
x  d
x  c
b
1  d  c
#2  c  e
x  a
1   ca
1  a  c
b
#2  c  a
x  a
x  cc
x  d
#2 a
x c  c
x a  e
x  db
b
#2  cc
x a
x  d e
x  c
#2  a a
x   c
x   cc
x   b
b
#2   c a
x a
x c
x e c
#2a c
xc d
xea
xfc
b

b
#2ea
x   c
xc  c
x   b
#2a   e
x e  c
x c  a
x a   e
b
1  d  c
1 c
1 c
1 dde
b
1 ccd
#2 aae
x  d
1  cec
1  cde
b
#2  a  c
x  c
x  de
x a
#2 c
x d
1 ccc
b
1 aaa
1  dce
2   ef
#3  c
x  d
#3 a
x  c
x  d
x a
b
1 cc e
#2e
x a
#2fc
x e
1ef  e
b
1ce b
1ac c
1 ehe
1 egg
b

b
#2  h e
x e
x g
x h
1e
#3f a
xc
xe
xf
b
#3e  c
xa
xc
xe
#3c  b
x e
xa
xc
#3a   e
x c
x e
xa
#3 e  c
x a
x c
x e
b
1 c  a
#2f
xh
1k
2   h
#3h f
xf
b
#2ec
x a
xfc
x e
#2 f
xe
#3f
xe
xc
xe
b

b
1f d
#2 c  a
x e  c
#3a   e
x c
x e
xa
#3 e  c
x a
x c
x e
b
#3 c  a
x  d
x a
x c
#3 a   e
x  c
x  d
x a
#3 c  a
x  a
x  c
x  d
#3 a   c
x  d
x  c
x  a
b
1  c  a
#2a
xc
1e
2   c
#3c a
xa
b
#2 ec
x  a
x fc
x  d
#2  f
x e
#3 f
x e
x c
x e
b

b
1 f c
#2  c  a
x  d  c
1 a   e
2 c  a
#3 a
x  d
b
1  c  a
#2e  c
xf  e
#2h  g
xa   e
xc  b
xe  c
b
1f a
#2     c
xe
#2c    e
xa
x d  a
x c
b
#2 d  c
x c
x a  e
x  d
#2 a a
x  d
x  c c
x  a
b
#2   de
x  c
x c
x  ab
#2  cd
x a
x  de
x     c
b

b
1  cde
#3  ae
x  c
x  d
x  a
#2  c e
x   d
#3   e
x   d
x   b
x   d
b
#2   e c
x c
x e
x g
1c
1fc e c
b
1ec de
1caaa
#2  hge
x g
#3 h
x g
x e
x g
b
#2cce  c
x    e
x   b
x   d
#2   e
x  c
x  e
x  f
b
wcceeec
b
b

{14b. Passamezzo/Simone Molinaro}
b
0ccde
b
0.ccde
1e
0c
b
0 ghge
1.ccde
2e
1f
x e
b
0eff
1     a
xfc
0ea c
b
1a d e
x  c
0c ab
1a cc
x e
b
0 cde
1     c
2 a
x c
1 dde
x c
b

b
0 ccc
2.  aa
3  c
1  d
x ac
x  a
b
0 ccde
1e
xc
xb
x e
b
1b   e
xc
xe
x c
xcef c
xe
b
0.ffh a
1h
0f
b
1eef c
xc
0 fhge
x hfeg
b
0effc
1     a
xc d
0aacc
b
1acd e
x  c
0caab
1a cc
x e
b

b
1 cde
x  a
x  c  c
x cd
x ef c
xa d
b
1c ca
x  a
x  hge
x g
2 h
x g
x e
x g
b
1.ccee c
2  c
1  e
x  f
x  e
x  c
b
wccee c
2 c
x a
x c
x d
b
b
1 c e
x a
x  d
x  c
x  d
x a
b

b
1 c e
x d
x c
x a
2 c
