-C
-t
-f
{Fantasie/Fantasie}
b
0 a
1 a
1 a
b
1  d
1 c
1 a
1 d
b
1 c
1 b
1.ca
#3  d
x  c
b
#2c a
x  c
xc d
x a
1ac
1ea
b
1cd
1fc
1ea
#2d
x c
b

b
#2cd
xa
xcd
xd
#2f
x d
xfc
x a
b
#2cca
x a
x c
x d
1fca
1 da
b
1ef c
1aac
1cda
1acd
b
2aac
#3 d
x c
#3 ab
x c
x d
xa
2ccde
#3  a
x  c
#3  d
x  c
x  e
x a
b
#2 cee
x e
1df c
#2   e
xcd
xacb
x a
b

b
2ccfe
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
#2 ab c
x c
2 db
#3a a
x   c
b
#2c a c
x   c
x da c
x   a
#2a d a
x  c
xa d e
x  a
b
#2 db c
xa
xcdda
#3 c
x a
#3ac  e
x a
x  d
x  b
#3  d d
x  a
x  b
x  d
b
#2 dfec
x   c
x a a
x  d e
#2 a ac
x c c
x da c
xa c
b

b
#2ccde
x   c
x   e
xa c
#2c d
xea
xfc
x  d
b
#2ea
xc d
xc d
#3  c
x  a
#2b c
xc a
#3  c
xc
2b
b
2ccde c
#3 f
x d
#3 c
x  f
x  d
x  c
#2  de c
x  f
x cde c
x e
b
1aacc a
1 acc e
1 dde c
1 cdca
b

b
#2   c e
x a
x a c d
x c
2 da  c
#3 c
x d
#2 cde
x a
b
1 cde
1 ccc
#2  aa
xc
xc d
x    e
b
#2 d  c
x  c
xa   e
x  d
#2c  a
x  d
xf  e
x d
b
#3da c
xc
xa
x d
#3a b
xc
xd
xa
#3cdda
x c
x d
x a
#3acd a
x a
x  d
x  b
b

b
#3 da c
x  b
x  d
x  a
#3 ab  d
x  a
x   c
x   a
#3acdca
x    c
x    e
x    c
#3    a
x     d
x     c
x     a
b
#3 da   a
xa
xc
xa
#3 daa
x c
x a
x  d
#3a b  d
xc
xd
xc
#3aab  a
x d
x c
x a
b
#3  de c
x  f
x  d
x  c
#3   e
x   c
x   a
x    e
#3    cd
x    e
x   a
x    e
#3    c
x    a
x     d
x     c
