-C
-t
-f
{Passomezo d'Italye/Passomezo d'Italye}
b
c
#2  d
x a
b
1abd a
#2    a
x a
#2abd a
x d
xabd a
x a
b
#2abd a
x  d
xabd a
xd
#2cdda
xa
x daac
x b
b
#2     d
x aba
x     d
x d
#2 dba d
x b
x aba d
x  d
b
#2     d
x aba
x     d
xd
#2dab  d
xc
xaab  d
x d
b

b
#2    a
xabd
x   c
xa
#2abd a
x d
xabd a
x a
b
#2abd a
x  d
xabd a
xa
#2 dda
x b
x aaa
x  d
b
#2aac
x     a
xaacc
x  d
#2aacc
x  a
xaacc
x  d
b
#2aacc
x     a
xaacc
x  a
#2aacc a
x  d
xaadc
x  c
b
#2    a
xabd
x    a
xa
#2abd a
x d
xabd a
x d
b

b
#2abd a
x  d
x  dca
xa
#2cda c
xa
x d  d
x b
b
#2     d
x aba
x     d
x b
#2 dba d
x b
x aba d
x  d
b
#2     d
x aba
x     d
x d
#2 aba d
x d
x bba d
x a
b
#2abd a
xa
xb   c
xa
#2 d  d
x b
x a a
x  d
b
#2 acc
x  d
x a  d
x  d
#2  ca
x  a
x  dc
x  c
b

b
#2acd a
x   c
xacd
xc
#2acd a
x d
x cdca
x a
b
#2acd a
x   c
xacd
x d
1acd a
b
b
#2  d
x a
b
1abd a
#2   c
xb
#2abd a
x d
x b
x a
b
#2abd a
x   c
xabd
x    c
#2abb d
x   a
xabbc
xc
b
2dab  d
#3   c
x  a
#3  b
x  d
x a
x b
#3 dba d
xa
x d
x b
#3 a
x  d
x  b
x  a
b

b
#2 aba d
xd
xdab  d
xc
#2a    d
x d
x b
x a
b
2abd a
#3  d
x  c
#3  d
x a
x b
x d
#3a
xc
xd
xc
#3a
x d
x b
x a
b
#2    a
xabd
x   c
x d
2abd a
#3 a
x b
#3 d
x b
x a
x  d
b

b
2aac  a
#3f
xd
#3f
xd
xc
xa
#3c
xa
x d
x b
#3 d
x b
x a
x  d
b
1aac  a
#2   c
x  d
#2aac  a
x   c
x  d
x a
b
2abd a
#3  d
x  c
#3  d
x a
x b
x d
#3a
xc
xd
xc
#3a
x d
x b
x a
b
2abd a
#3    a
x    c
#3    d
x   a
x   c
x    d
#3   a
x   c
x   d
x   c
#3   a
x    d
x    c
x    a
b

b
2 ab  d
#3   c
x  a
#3  b
x  d
x a
x b
#3 db  d
x b
x d
x b
#3 a
x  d
x  b
x  a
b
2 ab  d
#3     a
x     c
#3     d
x    a
x    c
x    d
#3   a
x    c
x    d
x   a
#3   c
x   a
x    d
x    c
b
2abd a
#3  d
x a
#3 b
x d
xa
x b
#3 d
xa
xb
xa
#3 d
x b
x a
x  d
b
#2     a
xaac
x  d  b
x   a
2aadc
#3  c
x  a
#2aadc
x  c
b

b
1acd a
#2   c
xc
#2acd a
x d
x c
x a
b
#2    a
xacd
x   c
x d
1acd a
#2  d
x a
b
2abd a
#3  a
x  c
#3  d
x a
x b
x d
2a
#3d
xb
#3a
x d
x b
x a
b
2abd a
#3  d
x  c
#3  d
x a
x b
x d
2a
#3 d
x b
#3 a
x  d
x  b
x  a
b

b
2 aba d
#3   a
x  a
#3  b
x  d
x a
x b
#3 d
xa
x d
x b
#3 a
x  d
x  b
x  a
b
#2 ab  d
x   a
x ab
x  d  c
#3     d
x  a
x  b
x  d
#3 a
x b
x d
x a
b
2abd a
#3  a
x  c
#3  d
x a
x b
x d
#3a
xb
xd
xb
#3a
x d
x b
x a
b
#2    a
xabd
x ab  d
x     a
#2  d  b
x  c
x  da
x  a
b

b
2aac  a
#3   c
x  a
#3  c
x  d
x a
x b
#3 d
xa
xb
xa
#3 d
x b
x a
x  d
b
#2aac  a
x   c
xaac
x  d
1aac  a
#2abb d
x d
b
2abb d
#3  d
x  b
#3  d
x a
x b
x d
#3a
xb
xd
xb
#3a
x d
x b
x a
b
#2abb d
x   c
xabb
x d  c
2abb d
#3 d
x b
#3 a
x  d
x  b
x  a
b

b
2 ab  d
#3   a
x  a
#3  b
x  d
x a
x b
#3 d
xa
xb
xa
#3 d
x b
x a
x  d
b
#2 ab  d
x   a
x ab
x  da c
#3 aba d
x  a
x  b
x  d
#3 a
x b
x d
x a
b
2abd a
#3  a
x  c
#3  d
x a
x b
x d
#3a
x d
x b
x a
#3 d
x b
x a
x  d
b
#2     a
xaac
x  d
x     c
#3     a
x  a
x  c
x  d
#3 a
x c
x d
x a
b

b
2acd a
#3  a
x  c
#3  d
x a
x c
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
#2acd a
