-C
-t
-f
{A treble/A treble}
b
c
1bbd  b
#2bbd
x   d
#2bbd  b
x     d
x b da
x db c
b
1abb d
#2abb
x    d
#2abb d
x   a
xdb c
x    d
b
1bdda
#2bdd
x   a
#2 def
x ddd
1 dc c
b
1acd a
#2acd
x    a
2. cdca
3 d
#2a
xc
b
1db cd
#2db c
x    d
#2dbb d
x    b
xbb  a
xa e  d
b

b
2.bbd  b
3bb
#2  d
x   d
#2bbd  b
x     d
x b da
x db c
b
#2a b d
x b
x db b
x     d
1 cdca
#2 cdc
x    a
b
1cdda
#2cdd
x   a
1 dda
1 dda
b
b
1bbd  b
#2bbd
x   d
#2bbd  b
x     d
x b da
x db c
b
1abb d
#2abb
x    d
#2abb d
x   a
xdb c
x    d
b
1bdda
#2bdd
x   a
1dde  d
#2dde
x   f
b

b
1acd a
#2acdc
x    a
1 cdca
1 cdca
b
1db cd
#2db c
x    d
2.abb d
3    b
#2    a
x     d
b
1bbd  b
#2bbd
x   d
#2bbd  b
x     d
x b da
x db c
b
#2a b d
x b
x db b
x     d
1 cdca
#2 cdc
x    a
b
2. daa
3cd
#2  d
x   a
1 dda
1 dda
b
b
1bbd  b
#2bbd
x  d
#2bbd  b
x     d
x b da
x db c
b

b
1abb d
#2abb
x    d
#2abb d
x   a
xdb c
x    d
b
1bdda
#2bdd
x   a
#2 def
x ddd
1 db b
b
1acd a
#2acdc
x    a
1 cdca
1 cdca
b
1db cd
#2db c
x    d
2.abb d
3    b
#2    a
x     d
b
1bbd  b
#2b d
x   d
#2bbd  b
x     d
x b da
x db c
b
1abb d
#2 db b
x     d
1 cdca
#2 cdc
x    a
b
1 daa
#2  d
x   a
1 dda
1 dda
b
b

b
1bbd  b
#2bbd
x   d
#2     b
x     d
x b da
x db c
b
1abb d
#2abb
x    d
#2abb d
x   a
xdb c
x    d
b
1bdda
#2bdd
x   a
#2bdda
x   c
x d d
x ab
b
1acd
#2acd
x    a
2. cdca
3 d
#2a
xc
b
1db cd
#2db c
x    d
2.abb d
3    b
#2    a
x     d
b
1bbd  b
#2bbd
x   d
#2bbd  b
x     d
x b da
x db c
b

b
#2 def
x ddd
x db b
x     d
1 cdca
#2 cdc
x    a
b
1 dda
#2cdd
x   a
1 dda
1 dda
b
b
1bbd  b
#2bbd
x   d
#2b d  b
x     d
x b da
x db c
b
1abb d
#2  b
x    d
#2abb d
x   a
xdb c
x    d
b
1bdda
#2bdd
x   a
#2 def
x ddd
1 db b
b
1acd a
#2acd
x    a
1 cdca
1 cdca
b

b
1db cd
#2db c
x    d
2.abb d
3    b
#2    a
x     d
b
1bbd  b
#2bbd
x   d
#2bbd  b
x     d
xbb  a
x    c
b
#2a b d
x b
x db b
x     d
1 cdca
#2 cdc
x    a
b
1 daa
#2cdd
x   a
1 dda
Y dda
b
b

e
