-C
-t
-f
{D'un si bel foco/D'un si bel foco}
b
c
1 a
#2ca
xc
b
#2ca
xc a
xc f
x a
#2 d
xa d
xda
xdc
b
2cd
3    c
#4 c
x a
#3  da
x a
xac c
x d
#3a  f
x df
x dff
#4 c
x a
3 cee
#4  f
x  e
#4  f
x  e
x  c
x  e
b

b
#2 aa c
x  a c
x  a c
x da c
#2 dfec
x cde c
x dfec
x    c
b
#2   a
x c ca
x df c
x    e
2   ef
#3 cd
x ac
#3  de
x ac
x cdce
x   ac
b
#3   ca
x a a
x aaac
#4    e
x    c
#2  feec
x  e
1 aa c
#2c
x df
b
#2cce
xcef
3df c
#4 f
xc
#4d
x f
xc
xd
1cc e
#2  de
x c
b

b
#2 ccd
x cee
#3 df c
x    e
x   a
x   c
1 cee
#2f  e
xcc e c
b
#3fc e c
x   d
x   e
x  c
#2  d
xfc ca
#2effc a
xe  c
xfcde
3  d
#4e  c
xc  a
b
#3ac  e
x  d
xca
x  d
#3  c e
x  a
2b c
3ccde c
#4 f
x d
#4 c
x  f
x  d
x  c
#2   e
xcca
b
#2 dff
x dde
xaa c
xacd
1cd a
#2  a   a
x    a
b

b
#2   acd
x   aac
x   cca
x   cef
#2  aa  a
xfh a
#3f  a
x   c
x  a
#4efc
xcd
b
#3acd
x a
xc da  a
x  c
#3c de  a
x  c  a
x  d  c
#4a    e
x d
#2 cdca
x dde  a
3 cdca
#4 d
x c
#4 d
x c
x a
x c
b
3 dda  a
#4 c
x a
#4  d
x  b
x  a
x   c
2   a
2.cdda
3cdda
#2cdda
xcdf c
xcdda
b

b
3.acd a
4 a
#4 c
x a
x c
x d
#2a   a
xcc  a
#2  a c
x a
x  cc a
x c
b
#3  a  c
x a
#2 a a
x    ec
x  ee
1 a bc
#2    c
x dfe
b
#2 dfec
x dfec
x cee c
x dfec
3.acdca
4 a
#4 c
x a
x c
x d
#2a
xfcd  c
b
#3eff  a
xf
xccd  c
xe
#3 g ge
x h
x   g
x g
3ccde c
#4 f
x d
#4 c
x  f
x  d
x  c
#2   e
x c e
b

b
#3cdf
xac
xcd
xac
2 df
#3 cd
x ac
#2  ee
x a c
x  ee
xcc e
b
#3cd a
xef
xfh
xef
2cd a
#3ac c
x df
#2 cee
x a f
x cee
x  e
b
#2  e
x  f
x cee
x df
#2 c
x df c
3 cee c
#4  f
x  e
#4  f
x  e
x  c
x  e
b
#3 aaac
x   ce
x   ef
x   ce
2  aac
#3    ef
x    ce
#2  deec
x acc a
x cdeec
x   e c
b

b
#3 dda  a
xa c
xc d
xa c
2 dde  a
#3 c c a
x a a
#2  eeec
x a ccd
x  ee c
x  ee
b
#2  e ec
x aaac
x ca e
x d ac
#2 ca b
x a ac
3  eeec
#4  f
x  e
#4  f
x  e
x  c
x  e
b
1 aa c
2 e
1c
#2df c
xd
x df
b
#2c
x cd
xa
x ac
1cc e
#2  ee
x c
b
#2c
x df c
x d
x  de
#2 c
x  cc
x a
x  aa
b

b
1 cc e
#2b
x    e
2 c
1c de
2e cd
b
#2f  e
x c   c
xc
x d  c
#2 a
x c  b
#3 aa c
x d
x c
x a
b
1  deec
3cdda  a
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xf
xd
#4f
xd
xc
xa
3cdd   a
#4 a
x c
#4 d
x c
x d
xa
b

b
#4c
x d
xa
xc
#4d
xc
xa
xc
#3ddf fd
x  d
x  f
x  g
2ddf  d
#3     c
x     a
#3cdd   a
xa
x d
x c
b
#3 d
xa
xc
xd
#3cdd   a
x     a
x     c
x     e
#2acd a
x a
x c c
xf d
b
#2  fc
xef
x  f
xcd
#2  d
xac
#3  b
x d
2 df
b
2   e
#3 ce
x ac
