-C
-t
-f
{O Bone Jesu/O Bone Jesu}
b
0a
0ca
b
#1ac  a
x  d
#1 da c
x  c
b
0 cdca
#1  de
x c
b
#1aa c
x c
#2cd a
xe
xf
x c
b
#1 a c
xe  c
1ac  a
2  d
#3 d
x c
b
#1 a c
x  c
0 cdca
b
#1f
xe
#1cd
xacd
b
#1 ac
x  def
#2   ce
x  d
x a  c
x  c
b

b
#3acd a
x a
x c
x d
2ac ca
#3  d
x d
#2a  ca
x cd
#3 c ca
x a
x  d
x  c
b
#1 daac
x  c
0 cdca
b
#3a d
x d
x c
x a
#2a d
xa d
1cd
#2ac
xcd
b
#2ac
x df
2 cd
#3a c
x  a
2   c
#3 dd
x c
#2 a c
x  c
b
1  de
#2   ca
x  d
#2    c
x  c
x  d a
x   a
b
#2  d
x    e
1  da
#2  aa
x   a
x  c e
x  d a
b

b
#2    c
x  c
1  d a
0aacc
b
#1aacc
xaacc
2acd a
#3c
xa
#3 d
x c
x a
x  d
b
#2aacc
x  d
xaadc
xaacc
#1acd a
x acc
b
#2acd a
x d
xac
x   c
#1 aa c
x ea c
b
1a cce
2a d a
#3 d
x c
#1 a c
x  cc
b
0 cdca
#3acd a
x d
x c
x a
#2acd a
xacd a
b

b
#2cdda
xf
xe
xc
#2acd a
x d
xff
x   e
b
#1 a c
xeffc
#1fcd a
xe
b
#1aa c
xea c
2ea c
#3 df
x c
#2eacc
x c
b
#2cdda
xe  c
xfcde
x d
#1effc
xacd a
b
1c def
#2a cc
x  d
#1 aa c
x e
b
0aa c
1aa c
#2   a
x    e
b
#1ca bc
xea bc
0fc ca
b

b
#2fc ca
xh
xk hha
x    a
#2   hhf
xh
1f
b
0ea c
#1 cd a
xacd a
b
#1cdda
xacd a
#2c def
xe
1fd
b
#1 acc
xe
0fcd a
b
#2ffd a
xc
xe
xf
0effc
b
#2ccde
x  c
x  d
x a
0acc e
b
1ffd a
#2effc
xeffc
2acd a
#3acc a
x  a
#2 cdca
x cdca
b
#1 daac
x cdca
#1aacc
xaacc
b

b
1aacc
#2cdda
xcdda
#2cdda
xcdda
1acd a
b
#1 cd
x cd
#2fcde
x d
xeffc
xfcde
b
2  de
#3eacc
xc
2acd
#3cdda
x  c
#3 d c
x c
2a d e
#2 aa c
x e
b
0aa c
0 efec
b
Yaa c a
b
b

e
