-C
-t
-f
{74. A fancy/74. A fancy}
b
c
0h
1e
1h
b
1f
1e
0c
b
1a
1e
1c
1a
b
#2  f
xc
1 e
1a c
#2  f
x e
b
2. cd
3 e
2a c
#3 e
xa
2.c a
3e
2f
#3e
xc
b
2.ea c
3f
#2h
x f g
#2fc e
x e
1ef c
b

b
2.caa c
3   c
#2   b
xc
#2a  c e
x a
x  a c
x d
b
#2 c  a
x   c
1 a c e
2.  deec
3 a
#2 c  a
x e
b
#2a c ca
x  d
x a c e
x c
2 ed  c
#3 c
x e
1aac  a
b
#2  a c
x   c
1 ea
1a  c a
1 a
b
1  c
1 a c
1  d e
1  cc
b
1  a
#2   b
x  c
#2  d e
x a
x c  a
x e
b

b
#2aa c e
xc
xe    a
xaf
#2fc   c
x e
1eff  e
b
#2    a
x e
1cc
2.eehg e
3  h
#2  g
xe
b
1 cc e
#2a
x    c
#2c a a
x   c
1ea c e
b
2.f dc c
3   c
#2   b
xf
2.ea c a
3 f
#2ced  c
x c
b
#2 ac  e
xa
xa
x    a
#3  fec
x f
x e
x c
#3 e
x f
x   e
x e
b

b
1a cc a
1 a
#2 c
x e
1a  c
b
#2 ea
x  c
1 cd
#2 a
x  d
x  c
xa
b
#2c a
xe
1f
#2  fc
xf
1ef
b
#2c   c
x f
x ef
x    c
#2a d e
x   b
1  cc
b
#2 aa
x   c
x   b
xc
#2ea c
xf
xh a g
x a
b
#2  h e
x e
1gf
2.hfa   a
3 f
#2 e
xf
b

b
#2ef   a
xc
2a
#3ce
xe
#2fc  a
x a
x c
xe
b
#2cef c
x f
2c
#3e   a
xf
#2h    e
x f
xf    c
x e
b
#2e    a
x c
xc     e
x a
#2a     c
xe
xc e
xa
b
1ea b  a
#2c
x  d
#2  c   a
xa
xa a
x   c
b
#3  fec
x f
x e
x c
#3 e
x f
x c
x e
1a  c a
1 a
b

b
#2   b
x  a
1  d
#2   c
x a
1  c
b
#2    c
x  a
x   b
x    c
#2   ce
x    c
x    e
x  ab
b
#2  cc
x  a
x  c
x  d
1 aab
#2    c
x a
b
#2 cde
x a
x c
x ede
#2a cc
x  a
x  c
x  d
b
#2 ef
x a
x e
xa
#2ccd
x  a
x  d
x a
b

b
#2ac
xf
#3 a
xf
2e
#3 cd
xe
2c
#3 ac
xc
2a
b
#3  de
xa
x e
x c
#3 e
xa
x c
x e
#2a  c
x  a
x  c  a
x  d  c
b
#2 a   e
x c  a
x ea c
xa   e
#2ca b
x e  c
xa   e
x c  b
b
#2 ea c
xc
#3    b
x c
2c
#3    c
x e
2c
#3     c
xa
x e
x c
b

b
#3 e  c
x c
x a
x  e
#3 a   e
x c
x e
x a
#3 c  a
x a
x c
x e
#3a   e
xc
xe
xa
b
#3c   c
x f
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
#2aac  a
x   c
x ac
x   c
b
#2 aab
x    c
#3 aa
x    e
2   b
2  d e
#3a c
x  a
#3a c
x a
2a e
b
#2 ef c
x a
#3     e
x c
2 e
#2    a
xk a
xk
xk
b

b
#2h    e
xe
#3     a
xf
2h
#2fc e c
xc
xfc
x   e
b
#2ec c
x    e
x cc
xf
#2  aa
xe
xc
x   a
b
#2 g ge
x h e
#3   ge
