-C
-t
-f
{51. Untitled almain/51. Untitled almain}
b
c
1hea   a
#2hea   a
xc
2ef   a
#3ce
xac
#2 ef
x    c
b
#2a  c e
xc
xec ge
xg
1hea   a
#2cef c
x   e
b
#tx  h
x h
#tx  f
x f
#3g e  c
x e
xe    a
x c
#3c     e
x a
x ef   a
xc
b
#2ac    c
x ef   e
#3 cf  a
x  f
x  e  c
x c
#2 aa c
x   b
1      a
b
b

b
2.cefec
3    b
#2he   e
xec de
2gc e c
#3     c
xe
2cef c
#3eff  a
xc
b
2acd a
#3ce   c
x fh
#3 eh  e
x  h
x  g
x h
#2 ccde
x      c
1 ccdeec
b
b
2eff  a
#3eff  a
xeff  a
#2eff  a
xh
2gc   c
#3e  e
xc
#3c  e
xe
2gc e c
b
#2ec  e
xcca b
2cefec
#3bc  e
x a
#2cce  c
x   e
1     c
b

b
#2caa
x    c
2   b
#3aaa c
x e
#3 ccc
x a
2 aab
3aa  e
#4  e
x  c
2  e
b
#2 efec
x      a
x      e
x   b  a
#3    ea
x    c
2    c e
#2   cc c
x    b
b
1   bc a
#3ef c
x  a
x  c
x  e
#2cef
x fh
x efg
x  g
b
1 ccde
#3  cc a
x     c
x     e
x    a
#2  abc
x   ce
x   bee
x    d
b
1.    eec
#3  c  a
x c
#3 ef c
xa
2c
#3  e  c
x c
xa
x    e
b

b
#3 e b  a
x   c
2   e
#3 c
x    e
x   c
x  c
#3   b
x  a
x a
x    c
#3   ce
x a
x  ee
x     c
b
#3 a c e
x    b
2   bc
#3    e
x     c
x  a  g
x h
#3e    e
xg
2h  d
#3     c
xc
xg
x   e
b
#3e c  a
x  e
2  f
#3c     e
x  a
x  e
x   b
#3   c  c
x  a
x  c
x    e
#3   b  a
x  a
x  f c
x e
b

b
#3ac
xc
xe
x  c
#3c f
x e
x    c
xc
#3a  c e
x  a
x  c
x   c e
#3 ea c
x   b
x  a
x  c
b
#3  e  c
x a   e
x c  a
x e  c
#3 c  e
x a b
#4   c
x c
3  ee
#2 aab
x    c
1cefecca
b
b

e
