-C
-t
-f
{7. A fancy/7. A fancy}
b
c
#2 a
x    c
x    e
x   b
2 a c
#3   a
x    d
#3    c
x    a
x     d
x     c
b
#2 a   a
x     d
x      d
x     a
#2  d  c
x a   d
x cd  c
x ea
b
2aab  a
#3 d
x b
#3 a
x  d
x  b
x  a
#2a bc
x  de
x ab
x cd
b

b
2 dfec
#3  d
x  b
#3  a
x   c
x   a
x    e
#3 d  c
x    e
x   a
x    e
#3    c
x    a
x     d
x     c
b
#2d    a
x   c
#3  b
x  d
x a
x b
#3da
x  b
x   c
x  a
#3  b
x  d
x a
x c
b
#3cd
xd
xf
x b
#3 a
xf
xd
x a
#3  d
xd
xc
x  d
#3  b
xc
xa
x  b
b

b
#3  a
x f
x e
x c
#3 e
x f
x  a
x e
#3aa c
x  a
x  b
x  d
#3 a
x b
x a
x  d
b
#3a b
x  a
x   c
x  a
#3  b
x  d
x a
x c
2. df
3c
2.c
3 ce
b
#2cdf
x a
x c e
x  e
2. df
3c
2.c
3 ce
b
#2cdf
xh
x  aa
xf
#2h
xd  c
2c  b
#3a
xc
b

b
2.da c
3a
#2c  b
xf
#3   c
xf
2df
#3c   c
x f
2 e
b
#3d  c
x  a
x  b
x  d
#3 a
x c
2cd  c
#3d  c
x  a
x  b
x  d
#3 a
x c
x d  c
xa
b
#3c  a
xd
xf   a
xd
#3c  a
xa
x d
x c
#3 d a
xa
xc   a
xa
#3 d a
x b
x a
x  d
b

b
#3 a   d
x  d
x  b d
x  a
#3  b c
x  d
x a  a
x b
#3 a   d
x  d
x  b
x  a
#3  b  a
x  d
x a
x c
b
#3 d  c
xa
xc
xd
#3c   a
xa
xc    d
xa
#3c   a
xa
x e
x c
#3 e  c
xa
x  a
x e
b
#3     a
xaac
x   c
x d
#3 b  a
x a
2 b
#2aac  a
x   c
1aac
b
#2 ab  d
x d
xa
xc  a
2da c d
#3  a
xc
2a b
#3 da
x b
b

b
#2 ab  d
xa   d
x d  c
x a   d
2a   d
#3 d  c
x b
#2 a   d
xa    a
b
2 da
#3    c
xa
#2c
x c  b
2c
#3    c
xa
#3 d
x c
x a
x    a
b
#3d    d
x     c
x     a
x     c
