-C
-t
-f
{84. Haselwood's Galliard/84. Haselwood's Galliard}
b
#2caa c
xaab  a
x da c
2. ca  c
3 c
#3 d
xa
b
#2cdda
xacd a
x da c
#3     c
x ce
#3   e
x  f
2 cee c
b
#2fddef
xdab  d
xcdda
2acd a
#3    c
x d
#3 ca a
x a
b
2 a c d
#2  fe c
x  e
#3    c
x aa
#3   b
x    c
2 aab
b

b
#3  ee
x   c
#2 aaa
xacd e
#3 da c
x    e
#3   a
x   c
2 cee
b
#2cdda
xacd a
x da c
2. ca  c
#4 d
xa
2cdda
b
#2acd a
xfd   c
xcd  c
2.da c a
3     c
#3aa   d
x d
b
2 dda
#2 d ca
x c
#3    f
x dd
#3   e
x    f
2 dde
b
#3cdda
xd
xf  e
x  d
xda c
x c
#3cdda
x   c
x  a
x  b
2acd
b

b
#2cdda
xc b
xa
2.ccee
3   c
#3   a
xa   e
b
#3 da c
xa
#2cdda
xacd a
#3 da c
x    e
x   a
x   c
2 cee
b
#3 ab  a
x a
3 cf ec
#4  e
x  c
#3  f
x  e
#3    c
x aa
#3   b
x    c
Y aab
b
b

e
