-C
-t
-f
{Chanson Englesa/Chanson Englesa}
b
c
1 dda
#2      a
xa
1cdda
1acd a
b
1 dda
#2f
xd
1cdda
1acd a
b
#2 db c
x  a
x   c
x   a
#2 c ca
x d
xa
xd
b
2cdda
#3 c
x a
#3  d
x  b
x  a
x   c
1  aa  a
1    a
b
b
#2 dda  a
x c c
x d a
xa   e
#2c  a
xd  c
xad ca
x c
b

b
2 dda  a
#3c
xd
#2f  e
xd  c
2cdda
#3a
x d
2acd a
#3c
xa
b
#3 da c
x c
x a
x c
#3 d
x a
x c
x d
#4a   a
x d
xa
xc
#4a
x d
x c
x a
#4 d
x c
x d
x c
#4 d
x c
x a
x c
b
2 dda  a
#3   c
x  a
#3  b
x  d
x a
x c
1 dda
1    a
b
b
#2ab  d
x a
x b
x d
1abb d
1 dba d
b

b
#2abb d
x a
x b
x d
1abb d
1 dff d
b
1 bdca
#2bdd
x b
#2aac  a
x  d d
xa d ca
x  c
b
2acd a
#3  d
x  c
#3  d
x a
x c
x d
1acd a
1   c
b
b
2abb d
#3  d
x a
#3 b
x a
x b
x d
#3abb d
x d
xa
x b
#3 dba d
x a
x b
x d
b

b
#3ab  d
xb
xa
x d
#3 bb d
x a
x b
x d
#3a   d
x d
xa
x b
#3 d   d
x b
x d
x a
b
#3 b  a
x a
x  d
x a
#3 b
x    c
x    d
x   a
#3 a c
x b
x a
x  d
#3  cc
x  d
x a
x  c
b
#2    a
xacd
x   c
x d
0acd
b
b
2. dda  d
3a
2c
2.cdda
3a
2 d
b
2. cd a
3 d
2a
1 dda
2  d
b

b
#2 dda
xf
xd
2.cdda
3a
2 d
b
2. cd a
3 d
2a
1 dda
2  d
b
b
#3 dda
x c
x d
xa
2c
#3cdda
xa
x d
x c
2 d
b
#3a   a
x d
x c
x a
2 c
1 dda  a
2  d
b
#3 d a
xa
xc
xd
2f
#3f  a
xd
xc
xa
2 d
b

b
#3a   a
x d
x c
x d
xa
x c
1 dda  a
2  d
b
b
2.ab  d
3 d
2a
2.abd a
3 d
2 b
b
2. acc
3  d
2 a
1  d a
2   c
b
#3    d
x a
x b
x d
2a
#3    a
x d
x b
x a
2  d
b
#3     a
xf
xe
xf
xh
xe
1fc ca
2a
b
b

e
