-C
-t
-f
{57. Tentos 4/57. Tentos 4}
b
c
wacd a
b
wcdda
b
weffc
b
wfcd a
b
1   c
1 d
1 f
1 c
b
1fd e
1 c
1 a
1  d
b
whf g a
b
wacd a
b
1   c
1 d
1 f
1 c
b
1fd e
1 c
1 a
1  d
b
whf g a
b
wkf ha
b

b
#2 h
x f
x  i
x  h
#2  f
x  h
x  i
x  f
b
#2  h
x  i
x f
x  i
#2  h
x  f
x  h
x  i
b
0  h
0   h
b
0 ff h
0   h
b
1 ff h
1   h
1   g
#2   e
x   g
b
w fhha
b
Y
b
0hf g a
1  f
1f
b
0e
0c d
b
0aac
1   c
1  d
b
0  c
0  aa
b

b
1a d e
1  c
1  a
1   c
b
1  a c
1  c
1a d a
1 a
b
1 c
1 d
0 f
b
0c f
0 e
b
0.ffh a
#2  f
x  h
b
#2  i
x  h
x  f
x   h
#2  f
x  h
x  i
x  h
b
#2  f
x   h
x  f
x  h
#2  i
x  h
x  f
x   h
b
wffh a
b
weff  a
b
Y
b

b
0aa c
1  d
1 d
b
1 c  a
1 a
1 d ac
1 c
b
0 a   e
0  d a
b
0fda
1   a
1d
b
1c d
1a
1da
1c
b
0ac
0 d
b
0acd a
0c
b
0.ddf  d
#2 b
x a
b
#2  d
x  b
x  a
x   c
#2   a
x    d
x    c
x    a
b

b
#2     d
x    c
x    d
x   a
#2   c
x   e
1   f
b
wddf  d
b
w
b
wcdda
b
Y
b
wacd a
b
0cdda
0effc
b
0fcd a
0   c
b
0 da
0 ac
b
1 cd a
#2 a
x c
#2 d
x a
x c
x d
b
#2 f
x d
x c
x a
#2  d
x a
x c
x d
b

b
#2a
x c
x d
xa
#2c
xd
1f
b
0 a c
0e
b
0ffd e
0     f
b
wfhi f
b
w
b
wffh  f
b
Y
b
wkf ha
b
0hffg
0ffhh
b
0effc
0acd a
b
wcdda
b
wacd a
b
0 aaa
0  dce
b
0  cac
0   ce
b
wfdaa
b
wfc ca
b
w
b

b
#2    a
x   c
x  a
x  c
#2  d
x    c
x    e
x   a
b
#2   c
x  a
x  c
x  d
#2 a
x  a
x  c
x  d
b
#2  f
x c
x d
xa
#2c
x  d
x  f
x c
b
#2 d
xa
xc
xd
0f
b
0df  d
0cdda
b
1a   a
1 d
1 c
#2 a
x c
b
0 d a
0  d
b
wddf  d
b
w
b
wcdda
b

b
Y
b
wlhia
b
0kf ha
0fhia
b
0.hiif
#2 f
x h
b
#2 i
x h
x f
x  i
#2  h
x  f
x  h
x  i
b
#2 f
x  i
x  h
x  f
#2  i
x  h
x  f
x   h
b
w   f
b
wcdda
b
0 c ca
0  def
b
0. a a d
#2   c
x  a
b

b
#2  b
x  a
x   c
x   a
#2   c
x   a
x    d
x    c
b
#2   a
x    d
x    c
x    a
0     d
b
wfdaa
b
0dabc
0acd a
b
wcdda
b
wacd a
b
0 dbac
0a dce
b
0.cdda
#2 c
x a
b
#2  d
x  b
x  a
x   c
#2   a
x  d
x a
x c
b
#2 d
xa
xc
xd
#2f
xd
xc
xa
b

b
#2 d
x c
x a
x  d
#2  c
x  a
1  d
b
0aacc
0 cdca
b
0 d ac
0 acc a
b
0  d ac
0   b
b
0  ccca
0a
b
1    a
#2 d
x c
#2 a
x c
x d
x a
b
#2 c
x a
x  d
x  c
#2  a
x  c
1  d
b
0   cca
0a
b
w cdca
b
Y
b
0
0  da c
b
0 aba d
0 cdca
b

b
0 d ac
0acd a
b
wcdda
b
0
0 cdca
b
0 ddef
0 fd e
b
0cdda
0ddf  d
b
wfdaa
b
0
0acd a
b
0cdda
0ddf  d
b
0fdd f
0hd f
b
wif f i
b
0hd f d
0fdaa
b
w fgfd
b
0 dff d
0 cdca
b
1a
#2 d
x c
#2 a
x  d
x a
x c
b

b
#2 d
x c
x a
x  d
#2  c
x  a
x  c
x  d
b
0aa c
0  c
b
w  d a
b
Y
b
1lhia
#2h
xk
#2l
xh
xk
xl
b
wkf ha
b
1fhia
#2  f
x  h
#2  i
x  f
x  h
x  i
b
wffh a
b
1cdda
#2 a
x c
#2 d
x a
x c
x d
b
0aa c
1  d
#2 d
x c
b

b
#2 a
x c
x d
x a
#2 c
x a
x  d
x  c
b
#2  a
x  c
1  d
0aa c
b
w cdca
b
Y
b
1  da c
#2 a
x c
#2 d
x a
x c
x d
b
0a
0 cd a
b
1cd a
#2a
xc
#2d
xa
xc
xd
b
0f
0 daa
b
whd f d
b
wlhia
b

b
#2   a
x k
x l
x k
#2 h
x k
x l
x k
b
#2 h
x  l
x  i
x  h
#2  i
x  h
x  i
x  l
b
0 h
0  i
b
wllia
b
wkll a
b
Y
b
0
0acd a
b
1cd a
1d
1f
1c
b
1da c
1c
1a
1 d
b
0ac  a
0  d
b
1 a a d
1 c
1 d
1 a
b

b
1 c  a
1 a
1  d
1  b
b
0  aa
0   ce
b
1  aa
1  c
1  d
1  a
b
1  b c
1  d
0  a a
b
0     d
0   c
b
0.fd a c
#2d
xc
b
#2a
xc
xd
xa
#2c
