-t
-f
{Fantasia 10/Fantasia 10}
b
c
wabd
b
#1aa c
x  a
x  c
x  d
b
#1 a
x  c
0  d
b
#2    a
xa
x d
x b
#2 a
x  d
x  b
x  a
b
#2   c
x  b
x  d
x a
0 b
b
0   ca
0 a   d
b
0  d  c
0   b
b
w  ccca
b
Y
b
#1aa c
x  a
x  c
x  d
b
#1 a
x  c
0  d
b

b
#2    a
xa
x d
x b
#2 a
x  d
x  b
x  a
b
#2   c
x  b
x  d
x a
0 b
b
#1  ba d
x a
0  d ac
b
0   cca
0  c
b
w  dca
b
Y
b
wabd
b
#1   ca
x a
x b
x  d
b
#1 a
x  c
0  d
b
#2    d
xa
x d
x b
#2 a
x  d
x  b
x  a
b
#2   c
x  b
x  d
x a
0 b
b
0b da
0a bc
b

b
0.  dd
1f
b
0 a c a
#1e
xc
b
0e
0 a
b
#1a d a
x a
x b c
x a
b
#1 da
x b
x a
x  d
b
0aac
0abd
b
#1   c
x b
x a
x  d
b
waacc
b
Y
b
#1a  c
x a
x b
x  d
b
#1aa c
x  a
x  b
x   c
b
#1 daa
x  b
x  d
x  a
b

b
#1 acc
x  d
x a
x  c
b
#1a d a
x a
0 b
b
#2a
x d
x b
x a
#2  d
x  b
x  a
x   c
b
0 db c
0 bd a
b
0aa   a
0  c
b
w  d a
b
Y
b
wfdaa
b
#1da c
x  a
x  b
x   c
b
#1c da
x a
xab  a
x  d
b
#1aa c
x  a
x  b
x   c
b
#1 aa c
x c
x d
x a
b

b
#1acd a
x d
0 f
b
#2a
x d
x b
x a
#2  d
x  b
x  a
x   c
b
0 aa c
0   b
b
0aa c a
0  c
b
wabd a
b
w
b
waac  a
b
Y
b
wa b d
b
0 db c
0 bd a
b
0aa   a
0   c
b
0   a
0  d d
b
#2 a  c
x c
x d
xa
#2c
xd
1c
b

b
#2 d
x    d
x   a
x   c
#2  a
x  b
1  a
b
#2aa c
x  a
x  b
x  d
#2 a
x b
1 a
b
#2c  a
x  d
x a
x c
#2 d
x f
1 d
b
#2a   d
x   a
x   c
x  a
#2  b
x  d
1  b
b
#2    c
x  a
x  b
x  d
#2 a
x c
1 d
b
#2     d
xa
x d
x b
#2 a
x  d
x  b
x  a
b
0 c ca
#1 db
x  a
b

b
#1   c
x   a
0 c ca
b
w d a
b
Y
b
0. aba d
1  a
b
0 c ca
0 d ac
b
0.abb d
1 a
b
0c da
0d bc
b
0f aa
1  d
#2d
xc
b
#2a   d
xc
xd
xa
#2c  a
xa
x d
x b
b
#2 a   d
x b
x d
x a
#2 b  a
x a
x  d
x  b
b
#1  aa
xf
1  d
#2d
xc
b

b
#2a   d
xc
xd
xa
#2c  a
xa
x d
x b
b
#2 a   d
x b
x d
x a
#2 b  a
x a
x  d
x  b
b
#2  aa
x  c
1  d
#1aa c
x  c
b
w  d a
b
Y
b
b

e
