-C
-t
-f
{56. Tentos 3/56. Tentos 3}
b
c
wbbdd
b
Y
b
0dbb d
0fb da
b
0bde b
0d
b
0.fb d b
#2d
xb
b
#2a
x d
x b
x  e
#2  d
x  b
x   d
x   c
b
#2   a
x    d
x   a
x   c
#2   d
x  b
x  d
x a
b
0 b
0  dd b
b
0  eab
0  bcd
b
w  dddb
b
Y
b

b
wbbdd
b
0dbbc
0    d
b
0bbdd
0 dff
b
0 bbc
1   d
1  d
b
1 dfa
1  g
0  f
b
w fgfd
b
Y
b
#2 bdd b
x     d
x    a
x    b
#2    d
x   a
x   c
x   d
b
#2 d  b
x    d
x   a
x   c
#2   d
x  b
x  d
x  e
b
0a b d
0 b
b
0b ea
0d  c
b

b
wfb d
b
#2   d
x   c
x   a
x    d
#2   a
x   c
x   d
x   c
b
#2   a
x    d
x    b
x    a
#2     d
x    a
x    b
x    d
b
0     b
0fb d
b
0db c
0bbdd
b
0 bb d
0fb d
b
0db c
0bbdd
b
#2    d
xa
x d
x b
#2 a
x  d
x  b
x   d
b

b
#2   c
x   a
x    d
x   a
#2   c
x  a
x  b
x   c
b
0  d
0bb   b
b
w bb d
b
Y
b
0 bdca
0   d
b
1 d  b
1   a
0  b
b
1a   d
1   c
0  d
b
1bb   b
1  b
0   d
b
0db  d
0   c
b
0.fb d b
#2d
xb
b
#2a
x d
x b
x  e
#2  d
x  b
x   d
x   c
b

b
#2   a
x    d
x   a
x   c
#2   d
x  b
x  d
x  e
b
0  d
0dbbc
b
1 bdd
1b
0bdea
b
0 bb d
0a
b
wbb d b
b
Y
b
0.i ghi
#2g
xi
b
#2l
xi
xg
xf
0dfg
b
0.fb d
#2 a
x b
b
#2 d
x b
x  e
x  d
#2  b
x   d
x   c
x   a
b

b
#2    d
x   a
x   c
x  a
#2  b
x   c
1  d
b
0   ab
0  b
b
w  dca
b
w
b
0  ghi
0i
b
0gd f
0df  d
b
0fb d
0bd a
b
0df  d
0  g
b
0 dea
0 bbc
b
0  dd
0 dfa
b
0 fg d
0bbd
b
0 de
0dab
b
wfb d
b
wgd d g
w
b
wfb d b
b
Y
b

b
#2     b
x    d
x   a
x   c
#2   d
x     d
x    a
x    b
b
#2    d
x   a
x   c
x   d
#2  b
x   d
x   c
x   a
b
#2    d
x  b
x  d
x a
#2 b
x  e
x  d
x  b
b
w  dd
b
w
b
0.i ghi
#2g
xi
b
#2l
xi
xg
xf
0dfg
b
0.fggd
#2d
xf
b
#2g
xf
xd
xb
0abb d
b

b
0.bbdd
#2  b
x  d
b
#2  e
x  d
x  b
x   d
#2   c
