-C
-t
-f
{2. Allemande/2. Allemande}
b
W   a  a
W    d /a
W    c //a
W    a ///a
b
b
c
2 a
b
#2 a
x     a
x     d
x    c
#2   c
xa
x d
x b
b
#2 a
x  d
x  b
x  a
#2   c
x  b
x a
xa
b
#2 e
x    c
x   b
x  a
#2 a
xa
x e  e
xa
b
#2c  b
x a
xa  c
xd
#2c   a
x c
x e  c
x  d
b

b
#2  b  a
x a
xa
x    c
#2   c
x a
x b
x d
b
#2 b    ///a
x a
x  d   /a
x  b
#2  a   a
x  d
x d   c
x  d
b
#2 a   d
x  a
x  b
x   a
#2   c
x d  c
x b  d
x a a
b
#2a   d
x a
x b
x d
#2 b
x a
x  d
x  b
b
#2  a
x   c
x   a
x    d
#2    c
x   a
x  b
x a
b
#2  d d
x a
x   ce
x   f
#2  aa
x a
x  ab
x  d
b

b
#2  b  a
x  d
x  b
x  a
#2   c
x   a
x    e
x    c
b
#2    b
x c
x  a
x c
#2 d  c
x a
xa   e
x a
b
#2c  a
x a
xh
xf
#2d  c
xc
xa a
x d
b
#2 c f
x a
x  ec
x a
1  ee
#2      e
x  f
b
#2 a
x    c
x    e
x   b
#2   c
x  a
x  c
x  e
b
#2 a
x  cc
x  ab
x   ce
1.  abc
.
b
b
.
2 e
b

b
#2 e
x    c
x   b
x  a
#2 a
xh
xf
xd
b
#2c
xa
x e
x c
#2 a
x  d
x eb
x  a
b
#2a b
xd  c
xh  f
x  f
#2 f
xf
x i
x h
b
#2a
x d
x c
x a
#2  d
x   f
x ca
x   c
b
#2 da   a
x   a
x  a
x  d
#2 d
xa
x d
x b
b
#2 a
x  d
x  b
x  a
#2   c
x    f
x    e
xa   c
b

b
#2c   b
xd
xc    c
xa
#2 d  c
x c
x a  e
x  e
b
#2 a a
x  e
x a  c
x c
1 cee
#2     c
x  f
b
#2 a  c
x  b
x  a
x   c
#2   b
x    d
x    c
x    a
b
#2     e
x a
xa
x    c
#2   c
x  c
x a
x   c
b
#2 b
x    a
x    d
x   c
#2 bd
x    c
x    a
x     d
b
#2     c
x  d
x d
x    a
#2   a
x  a
x  d   a
x   a
b

b
#2 a
x     d
x    c
x   a
#2 ab
x  b
x  a
x   c
b
#2      b
x  a
x a
x     c
#2    c
x   b
x  a   b
x    c
b
#2  b
x     a
x     d
x    c
#2   c
x  b
x a
xa
b
#2 b
x    a
x    d
x   c
#2  d
x c
xc
xf
b
#2 e
x    c
x   b
x  a
#2 a  c
x c
x e  a
x a
b
#2a    d
x  b
x  a a
x   c
1   bc
#2      //a
x   c
b

b
#2   c
x     a
x  a
x  c
#2  d
x a
x b
x d
b
#2a
x  d d
x  c c
x  a a
1.   c e
.
b
b

e
