-C
-t
-f
{18a. Wakefield on a green/John Johnson}
b
0 a
1  d
b
1.  c
2  d
1  c
b
0  d
1  d
b
0  d
1  d
b
b
#2 a
x c
#2 d
x c
#2 a
x  d
b
2  c
#3  a
x  c
2  d
#3  c
x  d
2 a
#3  d
x a
b
2 c
#3 a
x c
2 d
#3 c
x d
2a
#3 d
xa
b
2c
#3a
xc
2e
#3c
xe
1f
b
b

b
2 a
#3 c
x d
#3a
x d
x c
x a
#3  d
x a
x c
x  d
b
2  c
#3  d
x a
#3 c
x a
x c
x d
#3 c
x a
x  d
x  c
b
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
2a
#3c
xe
b
2f
#3e
xc
#3a
x d
x c
x a
1  d
b
b
2 a
#3 c
x d
2a
#3 d
x c
#3 a
x c
2  d
b

b
2  c
#3h
xf
2h
#3 a
x c
#3 e
xa
xc
xe
b
#2f
xa
#2c
x d
#2a
x c
b
#2  d
xa
#3a
x d
x c
x a
1  d
b
b
2 a
#3   c
x  a
#3  c
x  d
x a
x c
#3 d
x c
x a
x  d
b
#3  c
x  a
x  c
x  d
#3  c
x  a
x   c
x   a
#3   c
x   a
x    e
x    c
b
#3    a
x    c
x    e
x   a
#3   c
x   a
x   c
x   e
2   c
#3  a
x  c
b

b
2  d
#3  c
x  a
#3   c
x   a
x    e
x    c
#3    a
x    c
x    e
x    a
b
b
#3    c
x    e
x   a
x   c
#3  a
x  c
x  d
x a
#3  d
x a
x c
x d
b
#3a
xc
xe
xf
#3h
xf
xd
xc
#3a
x d
x c
x a
b
#2  d
xf
#3c
xe
2f
#2a
x c
b
#3 c
x d
2a
#3  d
x a
x c
x d
#3a
xc
xe
xf
b

b
2h
#3a
xc
#3e
xf
2h
#3f
xc
xe
xf
b
#3e
xc
xa
x e
#3a
x e
x c
x a
#3 c
x a
x  d
x  c
b
2  d
#3 c
x d
#3a
xc
2a
#2 c
x  d
b
2f
#3 f
x h
#3e
xf
2h
#2f
xa
b
2 a
#3  b
x  d
#3 a
x b
2 a
#2  d
x  a
b
2  c
#3   c
x  a
#3  c
x  d
2 a
#2  c
x   c
b

b
2    e
#3    a
x    c
#3    e
x   a
2   c
#2    e
x    a
b
2  d
#3  d
x a
#3 c
x d
2a
#2 c
x  d
b
#3 d
x c
x d
xa
#3c
xa
x d
x c
#3 d
x c
x a
x  d
b
#3 a
x  d
x a
x c
#3 a
x  d
x  c
x  a
#3   c
x   a
x    e
x    c
b
#3    a
x     e
x    a
x    c
#3    a
x     e
x     c
x     a
#3     c
x     a
x     c
x     e
b

b
#3    a
x    c
x    e
x   a
#3   c
x  a
x  c
x  d
#3 a
x  d
x a
x c
b
#3 d
x c
x d
xa
#3c
xa
xc
xe
#3f
xc
xe
xf
b
#3h
xf
xd
xc
#3d
xc
xa
x d
#3a
x d
x c
x a
b
2  d
#3 a
x c
#3 d
x c
2  d
#3a
x d
2a
b
#3f
xa
xc
x d
#3a
x c
x d
x a
#2 c
x  d
b

b
#3 a
x  d
x  b
x  a
#2   c
x a
#3 c
x a
x c
x d
b
2a
#3c
xe
#3f
xh
xk
xl
#2n
xl
b
#3k
xh
xk
xl
2k
#3 a
x c
#3 e
xa
xc
xe
b
2f
#3 f
x h
#3e
xf
xh
xe
1f
b
b
2h
#3 a
x c
#3 d
xa
xc
xe
#3f
xc
xe
xf
b

b
2e
#3  c
x  d
#3 a
x c
x e
xa
#3c
xa
xc
xe
b
2f
#3  a
x  c
#3  d
x a
x c
x d
#3a
x d
x c
x a
b
#3 c
x d
xa
xc
#3a
x d
x c
x a
#3  d
x  a
x  c
x  d
b
2 a
#3 c
x d
2a
#3 d
x c
#3 d
x c
x a
x  d
b
2  c
#3e
xc
#3e
xc
xa
x d
#3 c
x a
x  d
x  c
b

b
2  d
#3f
xd
#3f
xd
xc
xa
#3c
xa
x d
x c
b
#3a
x d
xa
xc
#3a
x d
x c
x a
2  d
#3 a
x c
b
2 d
#3 c
x d
2a
#3 d
x c
#2 a
x  d
b
2  c
#3d
xc
2a
#3 d
x c
2 a
#3  d
x  c
b
2  d
#3f
xd
2f
#3a
xc
#2a
x d
b
2 c
#3 d
xa
2c
#3a
x d
2 c
#3 a
x  d
b

b
#2 a
x d
#3 a
x c
2 d
#3 d
x c
x a
x  d
b
#2  c
xa
#3 c
x d
2a
#3a
x d
x c
x a
b
#2  d
xf
#3c
xd
2f
#3f
xa
xc
x d
b
#2 c
x  d
#3 c
x d
2a
#3c
xa
x d
x c
b
#3 a
x  d
x  b
x  a
#3  b
x  d
x a
x c
#3 d
x a
x c
x d
b

b
#3a
x d
xa
xc
#3d
xc
xa
x d
#3 c
x a
x  d
x  c
b
#3  d
x a
x c
x e
#3a
xc
xe
xf
#3e
xc
xa
x d
b
#3 c
x d
xa
xc
#3a
x d
x c
x a
1  d
b
b
2 a
#3 d
x c
#2 d
x c
#2 a
x  d
b
2  c
#3e
xc
#2e
xc
#2a
x d
b
2 c
#3f
xe
#2f
xc
#2a
x d
b

b
2  d
#3a
x d
#2a
x d
#2 c
x  d
b
2 a
#3 b
x d
#3a
xc
2d
2 d
#3a
xc
b
#3d
xf
2h
2  c
#3  d
x a
#3 c
x d
2a
b
2 c
#3 d
xa
#3c
xd
2f
2   c
#3  a
x  c
b
#3  d
x a
2 c
2    e
#3   a
x   c
#3  a
x  c
2  d
b
2    c
#3    e
x   a
#3   c
x  a
2  b
2   a
#3   c
x  a
b

b
#3  c
x  d
2 a
2     e
#3    a
x    c
#3    e
x   a
2   c
b
2a
#3c
xe
#3f
xh
2k
2    a
#3    a
x    c
b
#3    e
x   a
2   c
2  d
#3  d
x a
#3 c
x d
2a
b
2 a
#3 d
x a
#3 c
x  d
x a
x  c
#3  d
x  c
x  d
x  a
b
2  c
#3c
x d
#3a
x c
x d
x a
#3 c
x  d
x a
x  c
b

b
2  d
#3f
xc
#3e
xa
xc
x d
#3a
x c
x d
x a
b
2 c
#3d
xa
#3c
x d
xa
x c
#3 d
x a
x c
x  d
b
2 a
#3  d
x a
#2  b
x a
#2  d
x  a
b
2  c
#3  a
x  c
#2   c
x  d
#2  c
x   c
b
2    e
#3    c
