-C
-t
-f
{46. Mein eynigs A./46. Mein eynigs A.}
b
c
#3c
xa
xc
xd
#2c
xa
2 d
#4
xa
xc
xa
#4 d
x c
x a
x c
#4 d
xa
xc
xd
b
2f
#3e
xf
#3h
xf
xe
xf
#3h
xf
xe
x h
#3f
xe
x h
xe
b

b
#3f a
xe
xf
xh
#2f
xe
1f a
#2d b
xc
b
#3a d
x d
x c
x a
#3 d
x c
x a
x c
#2 df
x cd
x da
xa b
b
#2c d  c
xd
1c
1c d  c
#3a b  d
x  a
x d c
x   a
b
2 c ca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
#2 d ac
x c
x a
x d
b

b
#3 cd a
x a
x c
x d
#2 cd
x df
1ac  a
#2dd   d
x     c
b
2dd   a
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
0cd a
b
#3ac
x d
x c
x a
#3 dd a
x c
#4 d
x c
x a
x  d
1 df
1     d
b
Y cd a
b
0
2.cd a
3a
#4 d
x c
x a
x c
#4 d
xa
xc
xd
b

b
1ac  a
#3 d
x c
#4 d
x c
x a
x  d
1 df c
1     d
b
#3c da
xa
xc
xd
#2c d
xd b
#3h a
xf
xe
xf
1h  f d
b
#3i    h
xh
xf
xh
#2f a
xd  cd
#2c  a
x   c
xf a
x  b
b
#2f d
xd
#3d  a
xc
xa
xc
#3c b  a
xa
x d
xa
#3c da
xa
xc
xd
b

b
#2c d  c
xa
#3 db  d
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
Y dda
b
0
#3c da
xa
xc
xd
#2c
xa
b
2c da
#3a
xc
#3d
xc
#4d
xc
xa
xc
2.da   d
3    a
#3    c
x    a
#4     d
x    a
x    c
x    e
b
0c da
1
#3c bc
xa
x d
xa
b

b
#3a a c
x e
x c
x e
#3c  cd
xa
x e
xa
#3c a c
xa
x e
x c
#3a
x e
x c
x e
b
1a  c a
1d
#3f
xd
#4f
xd
xc
xa
#3c aa
xa
x d
xc
b
#3c bc
xa
x d
xa
#3a a c
x d
x c
x d
#2a   d
x  d
#3 a c
x  d
x  b
x  d
b
Y da c
b
0
2 da c
#3 c
x d
#3a
x d
x c
x d
b

b
#3a b  a
x d
x c
x a
#3 c
x d
xa
xc
1d  c a
#3f
xd
#4f
xd
xc
xa
b
#3c  ac
xa
xc
xd
#2c
xa
#3 d cd
x c
x a
x c
#3 da c
x c
x d
xa
b
#2 da
x c a
#3 c c a
x a
x  e
x a
#3 c  ec
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b
Y a  cd
b
0
0 a  cd
b

b
2 a a d
#3 c
x d
#3a
x d
x c
x d
#3a b  d
xc
xd
xc
#3a
x d
#4 c
x a
x  d
x  b
b
0  def
1
#3a aa
x d
x c
x a
b
#3 d ca
x c
x a
x c
#3a  ac
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
0 dda
1   a
#2c d
xa
b

b
#3a b
x d
x c
x d
#3c
xa
x d
xa
#3d aa
xc
xa
xc
#3h
xf
xe
xf
b
#3  fc
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
1f de
1  a
b
1h  f
#2h   h
x i
#2f a
x   c
xc da
x    e
b
2c da
#4d
xc
xa
xc
#2a b  d
x da
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
Y dda
b
b

e
