-C
-t
-f
{3. Canzone 1/3. Canzone 1}
b
c
0    c
1    c
1    c
b
1    c
1    e
1   a
1   c
b
1  a
1  c
1  d
1  a
b
1 a  c
1 c
1 d  c
1 c  c
b
1 a  c
#2  d e
x  c
1  aa
1  cc
b
1  de
1 ac
1 cd
1  a
b
1 df
#2  d
x  c
#2  a
x   c
x   a
x    e
b

b
1    c&_
#2 c
x a
#2  d e
x  c
x  a
x   c
b
1  aa
1    e
1  a c
1  a b
b
1  a c
1  c
1  de
1 a
b
1 c
#2 d c
x   a
1a   e
1 c
b
1ccd  c
1e
1f  e c
1e c  c
b
1ccd  c
#2a    e
x d
1 c  a
#2 dc c
x  a
b
1ac ce
#2 dfa
x cd
1 acc
1ac  e
b
1ccde
1e  c
1f  a
#2c c e
x  d
b

b
1edf c
1c d
1caca
1  a
b
1 ghge
1 h
1e
1 d  c
b
1 cd a
1c
1ca   e
1  d  c
b
2  hge
#3 g
x e
#3 g
x h
xe
x  h
#3 e
x g
x h
x g
#3 h
x g
x e
x g
b
0cca
1  a
1  a
b
1c a
1  c
1c d
1ca
b
1ac
1 cd
1 df
1ac
b

b
1cd
1ec
1fa
1c d
b
1ea
1c d
1c c
1  a
b
1  c
1a
#2a f
x d
x c
x a
b
1 cde
1  d
1 cde
1 e e
b
1aa c
1fc  e
1 a a
1e  c
b
1f de
1 da c
1 d  c
1 dc c
b
1 cd a
1  d  c
1 a c e
1 c  a
b
1 da   a
1c  a
1a   e
1 d  c
b
1 cd a
1a
1 da c
1 c  a
b

b
1 ab  d
1 d
1 c   a
1 a
b
1  de c
1  a
1  d  c
1 a   c
b
1 cd  c
1 c   e
1 c  a
1 d  c
b
1a  ce
1   a
1   c
1a   e
b
1 daa
1  cc
1 cde
1  a
b
#2ca a
x  a
#3  c
x  a
x  c
x  d
#2ca
x  c
xc d
x a
b
#2ac  e
x d
x c
x a
#2 cd  c
x  c
x  a
x   c
b

b
#2 d ac
x   c
x  a
x   a
#2a d a
x a
x c
x  d
b
#2c aa
x  c
x  d
x  a
#2fh    a
x f
x  i
x h
b
#2ef   a
x d
x a
x c
#2cd    //a
x c
x a
x d
b
#2ac    /a
x a
x  d
x  c
#2 da   a
x   c
x  a
x  c
b
#2 cd   ///a
x  b
x   c
x  a
#2 ab   //a
x  a
x   a
x   c
b

b
#2  de c
x   c
x   a
x    e
#2 d ac
x   c
x  a
x   a
b
#2 cb  a
x  a
x   c
x   a
#2 a c d
x   a
#3   c
x   a
x    e
x    c
b
2  fe c
#3  e
x  c
#3  fc
x  e
x  fa
x  e
#3  f e
x  e
x  f c
x  e
#3  f e
x  e
#4  f
x  e
x  c
x  e
b
0 a ac
1    c
1    c
b
1  a c
1    e
1  aa
1  ac
b

b
1  ae&_
1  c
1  d
1 ac
b
1 cd
1 da
1a c
