-C
-t
-f
{11b. J'ai trop aimé/11b. J'ai trop aimé}
b
c
0c da
2c da
#3a
xc
#3d
xc
xa
xc
b
1 df c
#3 c
x d
xa
xc
1da c
2da c
#3c
xd
b
1ac  a
1a d
#2fc
x  c
x  de
xd  c
b
#2ca a
xa   e
x d  c
x cd
#2 abc
x  a
xa b
x   a
b

b
#2    e
x d a
1 d ac
2 d ca
#3 c
x a
#2 d
x c
b
#2 d a
x    e
x    c
x    e
#2   a
x   c
1 da
b
1a b
1c de
1da c
1ac
b
1cd a
1da c
1fc  e
#2h i  h
x  h
b
#2  i
xfc
1f de
#2 a c
xe
#3f
xe
xc
xe
b
1.f d a
2    c
#2    e
x    a
1c da
b

b
1 a
#2 d  c
x  d
#2da c
x c
#3 d
x c
x a
x c
b
1cd a
#3    a
x    c
x    e
x   a
#3   c
x   a
x    e
x    c
#2c da
x  b
b
#2  d
x a
x d  c
x  d
2da c
#3 c
x d
#3 c
x d
2 c
b
#2cd a
x c
x d
xac
1c da
1da   d
b
#2
xc d
1c a a
1c b c
1a   e
b

b
1c aa
#2a
x d
#3 c
x d
2 a
1c da
b
#2c da
xa
#3c
xa
x d
x c
#2 df c
x    a
x    c
x    e
b
#2da c
xc
#3d
xc
xa
xc
#3ac  a
x  c
x  d
x a
#3  d
x a
x c
x d
b
#2fc
x  b
x  de
xd  c
#2ca a
xa   e
x d  c
x cd
b

b
#2 abc
x  a
xa b
x   a
#2    e
x d a
1 d ac
b
#2 d ca
x c
#3 d
x c
x a
x c
1. dda
2 c
#2 d
xa
1c da
b
c
#2c da
x    e
xc da
xa
#2 d  c
x c
x df c
x  d
b
#2da c
x   a
xda c
xc
#2ac  a
x d
xa d
xd
b
#2fc
x  b
x  de
xd  c
#2ca a
xa   e
x d  c
x cd
b

b
#2 abc
x  a
xa b
x   a
#2    e
x d a
1 d ac
b
2 d ca
#3 c
x a
#2 d
x c
Y d a
b
b

e
